Date,Close,Volume,Average,,,,,,,,,,
06/03/2017, $44.05 ,"1,598,520",44.0462,,,,,,,,,,
07/03/2017, $44.14 ,"1,624,591",44.09455,,,,,,,,,,
08/03/2017, $44.25 ,"1,757,120",44.1451,,,,,,,,,,
09/03/2017, $44.33 ,"1,020,655",44.19205,,,,,,,,,,
10/03/2017, $44.84 ,"2,136,390",44.32156,,,,,,,,,,
13/03/2017, $45.18 ,"1,147,646",44.464,,,,,,,,Stock Name,Starting Date,End Date
14/03/2017, $45.04 ,"1,066,801",44.5467,,,,,,,,SOXX,04/03/2017,04/03/2024
15/03/2017, $45.40 ,"1,108,076",44.6533,,,,,,,,,,
16/03/2017, $45.35 ,"932,706",44.73103333,,,,,,,,,,
17/03/2017, $45.45 ,"1,832,247",44.80255,,,,,,,,,,
20/03/2017, $45.78 ,"1,138,148",44.97622,,,,,,,,,,
21/03/2017, $44.71 ,"1,962,889",45.03289,,,,,,,,,,
22/03/2017, $45.18 ,"1,676,290",45.12656,,,,,,,,,,
23/03/2017, $45.08 ,"1,531,767",45.20156,,,,,,,,,,
24/03/2017, $45.29 ,"1,596,006",45.24689,,,,,,,,,,
27/03/2017, $45.36 ,"1,450,076",45.26522,,,,,,,,,,
28/03/2017, $45.50 ,"851,471",45.31122,,,,,,,,,,
29/03/2017, $45.39 ,"1,064,752",45.31056,,,,,,,,,,
30/03/2017, $45.63 ,"831,089",45.33789,,,,,,,,,,
31/03/2017, $45.63 ,"616,542",45.35622,,,,,,,,,,
03/04/2017, $45.34 ,"2,165,001",45.31188,,,,,,,,,,
04/04/2017, $45.11 ,"1,366,837",45.35221,,,,,,,,,,
05/04/2017, $44.80 ,"1,259,397",45.31388,,,,,,,,,,
06/04/2017, $44.87 ,"1,165,442",45.29255,,,,,,,,,,
07/04/2017, $45.06 ,"757,225",45.26955,,,,,,,,,,
10/04/2017, $44.72 ,"810,443",45.20522,,,,,,,,,,
11/04/2017, $44.36 ,"1,602,121",45.09055,,,,,,,,,,
12/04/2017, $43.59 ,"1,704,572",44.91055,,,,,,,,,,
13/04/2017, $43.30 ,"1,309,303",44.67822,,,,,,,,,,
17/04/2017, $43.84 ,"1,330,030",44.49956,,,,,,,,,,
18/04/2017, $44.05 ,"1,325,776",44.37023,,,,,,,,,,
19/04/2017, $44.28 ,"1,701,578",44.28656,,,,,,,,,,
20/04/2017, $44.98 ,"1,669,720",44.30422,,,,,,,,,,
21/04/2017, $44.79 ,"1,922,449",44.29588,,,,,,,,,,
24/04/2017, $45.43 ,"1,482,338",44.33254,,,,,,,,,,
25/04/2017, $45.89 ,"1,270,386",44.45021,,,,,,,,,,
26/04/2017, $45.52 ,"3,504,134",44.56621,,,,,,,,,,
27/04/2017, $46.16 ,"1,099,603",44.82254,,,,,,,,,,
28/04/2017, $45.37 ,"3,133,693",45.0292,,,,,,,,,,
01/05/2017, $45.82 ,"2,065,622",45.22686,,,,,,,,,,
02/05/2017, $45.34 ,"3,398,751",45.35586,,,,,,,,,,
03/05/2017, $45.49 ,"1,144,817",45.47753,,,,,,,,,,
04/05/2017, $45.46 ,"1,219,614",45.52586,,,,,,,,,,
05/05/2017, $45.64 ,"902,211",45.61119,,,,,,,,,,
08/05/2017, $45.46 ,"801,767",45.61419,,,,,,,,,,
09/05/2017, $45.91 ,"1,280,952",45.61585,,,,,,,,,,
10/05/2017, $46.88 ,"2,503,630",45.75252,,,,,,,,,,
11/05/2017, $47.05 ,"2,091,116",45.84219,,,,,,,,,,
12/05/2017, $47.19 ,"573,215",46.02386,,,,,,,,,,
15/05/2017, $47.92 ,"1,123,073",46.23353,,,,,,,,,,
16/05/2017, $48.60 ,"1,067,398",46.56019,,,,,,,,,,
17/05/2017, $46.51 ,"3,092,325",46.66152,,,,,,,,,,
18/05/2017, $47.37 ,"2,103,750",46.85286,,,,,,,,,,
19/05/2017, $47.90 ,"2,681,369",47.07853,,,,,,,,,,
22/05/2017, $48.42 ,"2,000,099",47.37453,,,,,,,,,,
23/05/2017, $48.23 ,"760,093",47.6062,,,,,,,,,,
24/05/2017, $48.54 ,"1,018,681",47.77186,,,,,,,,,,
25/05/2017, $48.79 ,"1,013,545",47.94519,,,,,,,,,,
26/05/2017, $49.01 ,"789,619",48.12752,,,,,,,,,,
30/05/2017, $49.34 ,"1,176,956",48.26952,,,,,,,,,,
31/05/2017, $49.33 ,"1,605,400",48.34219,,,,,,,,,,
01/06/2017, $49.38 ,"1,063,342",48.62952,,,,,,,,,,
02/06/2017, $49.88 ,"1,297,440",48.88051,,,,,,,,,,
05/06/2017, $50.00 ,"986,634",49.09117,,,,,,,,,,
06/06/2017, $50.17 ,"1,240,680",49.26584,,,,,,,,,,
07/06/2017, $50.54 ,"1,262,691",49.49717,,,,,,,,,,
08/06/2017, $51.46 ,"1,617,490",49.7895,,,,,,,,,,
09/06/2017, $49.30 ,"5,104,158",49.84083,,,,,,,,,,
12/06/2017, $49.02 ,"5,277,352",49.8415,,,,,,,,,,
13/06/2017, $49.35 ,"3,216,686",49.84283,,,,,,,,,,
14/06/2017, $48.83 ,"2,112,897",49.79316,,,,,,,,,,
15/06/2017, $48.45 ,"3,531,854",49.69983,,,,,,,,,,
16/06/2017, $48.25 ,"1,589,055",49.53684,,,,,,,,,,
19/06/2017, $49.17 ,"1,455,662",49.45351,,,,,,,,,,
20/06/2017, $48.62 ,"1,192,997",49.29851,,,,,,,,,,
21/06/2017, $49.18 ,"1,386,949",49.16251,,,,,,,,,,
22/06/2017, $49.07 ,"1,299,843",48.92285,,,,,,,,,,
23/06/2017, $49.21 ,"973,092",48.91418,,,,,,,,,,
26/06/2017, $48.79 ,"1,882,836",48.89151,,,,,,,,,,
27/06/2017, $47.37 ,"1,921,576",48.69351,,,,,,,,,,
28/06/2017, $48.19 ,"2,285,503",48.62918,,,,,,,,,,
29/06/2017, $46.99 ,"2,949,317",48.48351,,,,,,,,,,
30/06/2017, $46.73 ,"1,492,769",48.33151,,,,,,,,,,
03/07/2017, $46.09 ,"1,771,772",48.02385,,,,,,,,,,
05/07/2017, $47.04 ,"1,918,255",47.86585,,,,,,,,,,
06/07/2017, $46.83 ,"2,063,096",47.63085,,,,,,,,,,
07/07/2017, $47.62 ,"3,374,304",47.48618,,,,,,,,,,
10/07/2017, $48.17 ,"978,372",47.38185,,,,,,,,,,
11/07/2017, $48.57 ,"965,472",47.35985,,,,,,,,,,
12/07/2017, $49.35 ,"1,678,198",47.55752,,,,,,,,,,
13/07/2017, $49.19 ,"1,532,787",47.65785,,,,,,,,,,
14/07/2017, $49.85 ,"1,234,659",47.94418,,,,,,,,,,
17/07/2017, $49.65 ,"693,408",48.23584,,,,,,,,,,
18/07/2017, $49.80 ,"1,017,271",48.60683,,,,,,,,,,
19/07/2017, $50.26 ,"1,410,530",48.92949,,,,,,,,,,
20/07/2017, $50.41 ,"1,527,081",49.28749,,,,,,,,,,
21/07/2017, $49.98 ,"983,916",49.52349,,,,,,,,,,
24/07/2017, $49.83 ,"1,212,618",49.68949,,,,,,,,,,
25/07/2017, $49.79 ,"1,203,540",49.81116,,,,,,,,,,
26/07/2017, $50.33 ,"2,004,515",49.90982,,,,,,,,,,
27/07/2017, $49.57 ,"2,827,957",49.94716,,,,,,,,,,
28/07/2017, $49.38 ,"1,205,631",49.8995,,,,,,,,,,
31/07/2017, $48.99 ,"1,517,484",49.83383,,,,,,,,,,
01/08/2017, $49.30 ,"1,001,893",49.78317,,,,,,,,,,
02/08/2017, $48.94 ,"1,741,754",49.65084,,,,,,,,,,
03/08/2017, $48.76 ,"1,347,259",49.48551,,,,,,,,,,
04/08/2017, $48.78 ,"1,283,664",49.36518,,,,,,,,,,
07/08/2017, $49.62 ,"949,293",49.34385,,,,,,,,,,
08/08/2017, $49.47 ,"818,687",49.31251,,,,,,,,,,
09/08/2017, $49.31 ,"706,408",49.20985,,,,,,,,,,
10/08/2017, $47.93 ,"1,627,381",49.04618,,,,,,,,,,
11/08/2017, $48.20 ,"1,044,370",48.92851,,,,,,,,,,
14/08/2017, $49.43 ,"1,610,014",48.97185,,,,,,,,,,
15/08/2017, $49.55 ,"531,350",48.99718,,,,,,,,,,
16/08/2017, $49.63 ,"777,940",49.06618,,,,,,,,,,
17/08/2017, $48.38 ,"1,209,063",49.02818,,,,,,,,,,
18/08/2017, $48.45 ,"1,026,787",48.99551,,,,,,,,,,
21/08/2017, $48.09 ,"945,918",48.84284,,,,,,,,,,
22/08/2017, $48.88 ,"1,046,563",48.78384,,,,,,,,,,
23/08/2017, $49.09 ,"1,984,153",48.76217,,,,,,,,,,
24/08/2017, $49.10 ,"1,294,323",48.87884,,,,,,,,,,
25/08/2017, $48.86 ,"684,810",48.94484,,,,,,,,,,
28/08/2017, $49.01 ,"552,548",48.90284,,,,,,,,,,
29/08/2017, $49.08 ,"1,069,039",48.85617,,,,,,,,,,
30/08/2017, $49.92 ,"1,999,264",48.8855,,,,,,,,,,
31/08/2017, $50.42 ,"1,072,240",49.0895,,,,,,,,,,
01/09/2017, $50.64 ,"1,591,128",49.30817,,,,,,,,,,
05/09/2017, $49.95 ,"2,812,351",49.4945,,,,,,,,,,
06/09/2017, $50.02 ,"1,043,920",49.6085,,,,,,,,,,
07/09/2017, $50.11 ,"873,296",49.7105,,,,,,,,,,
08/09/2017, $49.52 ,"1,454,048",49.75283,,,,,,,,,,
11/09/2017, $50.46 ,"1,305,352",49.91316,,,,,,,,,,
12/09/2017, $50.69 ,"742,309",50.08149,,,,,,,,,,
13/09/2017, $50.79 ,"773,998",50.25216,,,,,,,,,,
14/09/2017, $50.99 ,"1,656,865",50.35883,,,,,,,,,,
15/09/2017, $51.88 ,"1,424,069",50.50516,,,,,,,,,,
18/09/2017, $52.56 ,"1,477,100",50.69749,,,,,,,,,,
19/09/2017, $52.73 ,"1,382,773",50.97482,,,,,,,,,,
20/09/2017, $52.00 ,"2,276,161",51.17249,,,,,,,,,,
21/09/2017, $51.78 ,"864,404",51.33915,,,,,,,,,,
22/09/2017, $52.04 ,"742,069",51.59115,,,,,,,,,,
25/09/2017, $51.04 ,"1,795,709",51.64849,,,,,,,,,,
26/09/2017, $50.79 ,"1,474,364",51.65849,,,,,,,,,,
27/09/2017, $52.02 ,"1,166,501",51.78149,,,,,,,,,,
28/09/2017, $52.40 ,"819,926",51.92282,,,,,,,,,,
29/09/2017, $52.86 ,"919,005",52.02048,,,,,,,,,,
02/10/2017, $53.21 ,"1,240,620",52.08548,,,,,,,,,,
03/10/2017, $53.36 ,"536,255",52.14848,,,,,,,,,,
04/10/2017, $53.48 ,"873,872",52.29648,,,,,,,,,,
05/10/2017, $53.53 ,"538,100",52.47148,,,,,,,,,,
06/10/2017, $53.74 ,"742,855",52.64114,,,,,,,,,,
09/10/2017, $54.15 ,"835,394",52.95213,,,,,,,,,,
10/10/2017, $54.45 ,"756,712",53.31813,,,,,,,,,,
11/10/2017, $54.82 ,"859,244",53.59846,,,,,,,,,,
12/10/2017, $54.65 ,"584,534",53.82313,,,,,,,,,,
13/10/2017, $55.00 ,"531,824",54.03747,,,,,,,,,,
16/10/2017, $55.26 ,"543,323",54.24246,,,,,,,,,,
17/10/2017, $55.21 ,"558,950",54.42813,,,,,,,,,,
18/10/2017, $55.40 ,"712,216",54.62012,,,,,,,,,,
19/10/2017, $55.26 ,"1,063,738",54.79345,,,,,,,,,,
20/10/2017, $55.54 ,"1,083,697",54.97412,,,,,,,,,,
23/10/2017, $55.82 ,"899,786",55.14112,,,,,,,,,,
24/10/2017, $56.21 ,"643,431",55.31678,,,,,,,,,,
25/10/2017, $55.47 ,"1,567,992",55.38144,,,,,,,,,,
26/10/2017, $55.80 ,"1,145,177",55.4961,,,,,,,,,,
27/10/2017, $56.96 ,"1,058,614",55.69243,,,,,,,,,,
30/10/2017, $57.12 ,"1,579,326",55.8781,,,,,,,,,,
31/10/2017, $57.57 ,"1,031,806",56.1141,,,,,,,,,,
01/11/2017, $57.36 ,"1,516,446",56.31044,,,,,,,,,,
02/11/2017, $57.65 ,"4,100,165",56.54911,,,,,,,,,,
03/11/2017, $58.67 ,"2,683,706",56.86144,,,,,,,,,,
06/11/2017, $59.50 ,"3,057,801",57.22944,,,,,,,,,,
07/11/2017, $59.44 ,"1,299,621",57.5531,,,,,,,,,,
08/11/2017, $59.63 ,"1,204,797",57.96943,,,,,,,,,,
09/11/2017, $58.44 ,"3,302,448",58.23376,,,,,,,,,,
10/11/2017, $58.83 ,"1,166,501",58.42009,,,,,,,,,,
13/11/2017, $59.00 ,"1,309,027",58.60809,,,,,,,,,,
14/11/2017, $58.94 ,"801,803",58.74508,,,,,,,,,,
15/11/2017, $58.41 ,"1,175,654",58.85007,,,,,,,,,,
16/11/2017, $59.28 ,"1,094,698",59.01373,,,,,,,,,,
17/11/2017, $59.02 ,"1,887,504",59.04939,,,,,,,,,,
20/11/2017, $59.73 ,"1,792,679",59.07239,,,,,,,,,,
21/11/2017, $60.41 ,"3,603,069",59.16906,,,,,,,,,,
22/11/2017, $60.04 ,"1,204,200",59.21006,,,,,,,,,,
24/11/2017, $60.58 ,"557,048",59.42439,,,,,,,,,,
27/11/2017, $59.82 ,"1,692,811",59.52405,,,,,,,,,,
28/11/2017, $59.85 ,"1,971,334",59.60938,,,,,,,,,,
29/11/2017, $57.21 ,"5,576,749",59.43639,,,,,,,,,,
30/11/2017, $57.52 ,"4,294,011",59.34706,,,,,,,,,,
01/12/2017, $56.90 ,"4,877,604",59.1084,,,,,,,,,,
04/12/2017, $55.53 ,"4,886,565",58.75907,,,,,,,,,,
05/12/2017, $55.57 ,"5,340,374",58.34374,,,,,,,,,,
06/12/2017, $55.75 ,"2,170,593",57.87808,,,,,,,,,,
07/12/2017, $56.30 ,"2,917,664",57.50342,,,,,,,,,,
08/12/2017, $56.01 ,"1,965,958",57.04576,,,,,,,,,,
11/12/2017, $56.34 ,"5,248,315",56.69777,,,,,,,,,,
12/12/2017, $55.79 ,"1,307,704",56.29211,,,,,,,,,,
13/12/2017, $55.78 ,"980,256",56.14911,,,,,,,,,,
14/12/2017, $55.73 ,"889,142",55.96978,,,,,,,,,,
15/12/2017, $56.60 ,"3,382,626",55.94011,,,,,,,,,,
18/12/2017, $57.81 ,"3,488,896",56.16845,,,,,,,,,,
19/12/2017, $57.65 ,"2,278,669",56.37578,,,,,,,,,,
20/12/2017, $58.07 ,"1,342,219",56.60711,,,,,,,,,,
21/12/2017, $57.45 ,"1,751,009",56.72278,,,,,,,,,,
22/12/2017, $57.42 ,"877,928",56.86411,,,,,,,,,,
26/12/2017, $56.85 ,"680,037",56.91444,,,,,,,,,,
27/12/2017, $57.03 ,"794,443",57.0381,,,,,,,,,,
28/12/2017, $57.19 ,"788,974",57.17876,,,,,,,,,,
29/12/2017, $56.60 ,"760,612",57.26643,,,,,,,,,,
02/01/2018, $58.14 ,"2,860,189",57.42043,,,,,,,,,,
03/01/2018, $59.16 ,"1,327,396",57.55476,,,,,,,,,,
04/01/2018, $59.49 ,"1,334,983",57.73909,,,,,,,,,,
05/01/2018, $59.83 ,"1,170,671",57.91542,,,,,,,,,,
08/01/2018, $60.30 ,"1,622,773",58.20008,,,,,,,,,,
09/01/2018, $59.71 ,"1,464,947",58.42875,,,,,,,,,,
10/01/2018, $58.99 ,"2,030,483",58.64308,,,,,,,,,,
11/01/2018, $59.34 ,"1,047,364",58.87441,,,,,,,,,,
12/01/2018, $59.66 ,"1,101,929",59.12174,,,,,,,,,,
16/01/2018, $59.86 ,"1,463,420",59.4474,,,,,,,,,,
17/01/2018, $61.60 ,"1,137,152",59.79307,,,,,,,,,,
18/01/2018, $61.87 ,"3,163,771",60.06473,,,,,,,,,,
19/01/2018, $61.94 ,"1,188,695",60.30939,,,,,,,,,,
22/01/2018, $62.40 ,"1,247,814",60.56605,,,,,,,,,,
23/01/2018, $62.90 ,"1,467,158",60.82571,,,,,,,,,,
24/01/2018, $61.46 ,"3,006,906",61.00071,,,,,,,,,,
25/01/2018, $60.39 ,"2,254,681",61.14071,,,,,,,,,,
26/01/2018, $62.32 ,"1,668,010",61.43838,,,,,,,,,,
29/01/2018, $62.23 ,"1,626,217",61.69505,,,,,,,,,,
30/01/2018, $60.99 ,"1,949,485",61.80838,,,,,,,,,,
31/01/2018, $61.49 ,"1,163,702",61.79771,,,,,,,,,,
01/02/2018, $61.19 ,"1,255,452",61.72905,,,,,,,,,,
02/02/2018, $59.54 ,"3,242,783",61.48939,,,,,,,,,,
05/02/2018, $56.74 ,"3,915,921",60.9234,,,,,,,,,,
06/02/2018, $58.79 ,"4,045,648",60.51274,,,,,,,,,,
07/02/2018, $57.53 ,"3,262,385",60.12007,,,,,,,,,,
08/02/2018, $55.11 ,"4,162,937",59.59241,,,,,,,,,,
09/02/2018, $56.70 ,"5,947,832",59.03041,,,,,,,,,,
12/02/2018, $57.79 ,"2,956,145",58.58641,,,,,,,,,,
13/02/2018, $57.72 ,"1,481,807",58.25942,,,,,,,,,,
14/02/2018, $59.08 ,"1,199,204",58.01809,,,,,,,,,,
15/02/2018, $59.78 ,"1,732,601",57.87742,,,,,,,,,,
16/02/2018, $59.57 ,"929,649",57.88009,,,,,,,,,,
20/02/2018, $60.62 ,"2,507,773",58.26842,,,,,,,,,,
21/02/2018, $59.92 ,"1,435,424",58.38175,,,,,,,,,,
22/02/2018, $59.79 ,"1,460,633",58.60775,,,,,,,,,,
23/02/2018, $61.07 ,"1,424,687",59.20341,,,,,,,,,,
26/02/2018, $62.39 ,"1,090,396",59.77207,,,,,,,,,,
27/02/2018, $62.18 ,"1,369,264",60.21107,,,,,,,,,,
28/02/2018, $61.63 ,"1,266,705",60.6014,,,,,,,,,,
01/03/2018, $60.65 ,"2,850,511",60.75906,,,,,,,,,,
02/03/2018, $61.68 ,"1,392,760",60.94939,,,,,,,,,,
05/03/2018, $62.24 ,"1,251,006",61.21638,,,,,,,,,,
06/03/2018, $63.17 ,"1,778,966",61.47171,,,,,,,,,,
07/03/2018, $63.38 ,"1,167,869",61.81704,,,,,,,,,,
08/03/2018, $63.43 ,"1,147,223",62.18137,,,,,,,,,,
09/03/2018, $64.75 ,"1,586,400",62.54937,,,,,,,,,,
12/03/2018, $65.44 ,"1,860,177",62.85437,,,,,,,,,,
13/03/2018, $64.43 ,"4,229,895",63.07903,,,,,,,,,,
14/03/2018, $64.42 ,"1,640,878",63.35836,,,,,,,,,,
15/03/2018, $64.37 ,"1,073,134",63.73003,,,,,,,,,,
16/03/2018, $64.34 ,"1,035,094",63.99603,,,,,,,,,,
19/03/2018, $63.12 ,"2,781,834",64.08403,,,,,,,,,,
20/03/2018, $63.58 ,"760,912",64.1247,,,,,,,,,,
21/03/2018, $63.70 ,"1,380,403",64.15704,,,,,,,,,,
22/03/2018, $61.90 ,"1,752,506",64.00371,,,,,,,,,,
23/03/2018, $59.84 ,"3,847,553",63.51271,,,,,,,,,,
26/03/2018, $62.34 ,"2,399,798",63.20271,,,,,,,,,,
27/03/2018, $60.04 ,"3,221,807",62.76438,,,,,,,,,,
28/03/2018, $58.74 ,"2,980,832",62.19671,,,,,,,,,,
29/03/2018, $60.02 ,"2,504,425",61.76138,,,,,,,,,,
02/04/2018, $57.72 ,"2,379,521",61.09939,,,,,,,,,,
03/04/2018, $58.82 ,"1,673,296",60.6694,,,,,,,,,,
04/04/2018, $59.57 ,"2,024,678",60.26873,,,,,,,,,,
05/04/2018, $58.96 ,"1,725,020",59.79506,,,,,,,,,,
06/04/2018, $57.18 ,"1,179,845",59.32306,,,,,,,,,,
09/04/2018, $57.54 ,"1,113,002",59.09306,,,,,,,,,,
10/04/2018, $59.38 ,"1,982,746",58.7974,,,,,,,,,,
11/04/2018, $59.40 ,"1,226,553",58.7334,,,,,,,,,,
12/04/2018, $60.52 ,"1,911,436",58.9114,,,,,,,,,,
13/04/2018, $60.08 ,"1,289,529",58.9174,,,,,,,,,,
16/04/2018, $60.18 ,"849,440",59.16339,,,,,,,,,,
17/04/2018, $61.32 ,"1,053,373",59.41405,,,,,,,,,,
18/04/2018, $60.72 ,"1,454,075",59.52872,,,,,,,,,,
19/04/2018, $58.09 ,"5,533,714",59.44173,,,,,,,,,,
20/04/2018, $57.41 ,"3,552,113",59.4644,,,,,,,,,,
23/04/2018, $56.64 ,"2,047,463",59.37474,,,,,,,,,,
24/04/2018, $56.19 ,"3,480,970",59.05541,,,,,,,,,,
25/04/2018, $56.12 ,"4,433,969",58.72675,,,,,,,,,,
26/04/2018, $57.26 ,"4,609,975",58.40076,,,,,,,,,,
27/04/2018, $56.86 ,"3,309,000",58.07943,,,,,,,,,,
30/04/2018, $56.24 ,"1,802,556",57.6851,,,,,,,,,,
01/05/2018, $57.16 ,"3,128,455",57.26911,,,,,,,,,,
02/05/2018, $56.91 ,"1,543,314",56.88811,,,,,,,,,,
03/05/2018, $57.25 ,"2,396,882",56.80377,,,,,,,,,,
04/05/2018, $58.59 ,"1,977,997",56.92243,,,,,,,,,,
07/05/2018, $59.16 ,"1,184,930",57.17409,,,,,,,,,,
08/05/2018, $59.51 ,"1,206,351",57.50642,,,,,,,,,,
09/05/2018, $60.42 ,"1,044,031",57.93642,,,,,,,,,,
10/05/2018, $61.52 ,"1,243,215",58.36175,,,,,,,,,,
11/05/2018, $61.07 ,"1,857,852",58.78208,,,,,,,,,,
14/05/2018, $61.81 ,"1,653,817",59.33941,,,,,,,,,,
15/05/2018, $61.14 ,"1,263,975",59.7374,,,,,,,,,,
16/05/2018, $61.93 ,"1,221,348",60.2394,,,,,,,,,,
17/05/2018, $61.75 ,"1,301,269",60.6894,,,,,,,,,,
18/05/2018, $60.87 ,"2,072,570",60.91674,,,,,,,,,,
21/05/2018, $61.48 ,"1,474,424",61.14841,,,,,,,,,,
22/05/2018, $61.82 ,"1,496,567",61.37941,,,,,,,,,,
23/05/2018, $62.15 ,"1,039,198",61.55307,,,,,,,,,,
24/05/2018, $62.40 ,"1,136,180",61.64173,,,,,,,,,,
25/05/2018, $62.91 ,"1,400,840",61.82572,,,,,,,,,,
29/05/2018, $62.53 ,"1,538,484",61.89705,,,,,,,,,,
30/05/2018, $62.93 ,"2,143,413",62.07605,,,,,,,,,,
31/05/2018, $62.48 ,"1,606,486",62.13071,,,,,,,,,,
01/06/2018, $63.90 ,"1,060,384",62.34571,,,,,,,,,,
04/06/2018, $64.41 ,"1,171,037",62.6997,,,,,,,,,,
05/06/2018, $64.71 ,"641,502",63.02336,,,,,,,,,,
06/06/2018, $65.12 ,"1,268,220",63.35369,,,,,,,,,,
07/06/2018, $64.54 ,"2,084,045",63.59269,,,,,,,,,,
08/06/2018, $63.97 ,"2,429,601",63.74902,,,,,,,,,,
11/06/2018, $63.84 ,"1,278,189",63.84269,,,,,,,,,,
12/06/2018, $64.17 ,"932,448",64.00736,,,,,,,,,,
13/06/2018, $64.08 ,"9,157,105",64.12169,,,,,,,,,,
14/06/2018, $64.46 ,"1,635,631",64.32003,,,,,,,,,,
15/06/2018, $64.40 ,"1,122,713",64.37036,,,,,,,,,,
18/06/2018, $63.78 ,"1,675,825",64.30803,,,,,,,,,,
19/06/2018, $63.08 ,"2,630,900",64.14503,,,,,,,,,,
20/06/2018, $63.39 ,"2,007,686",63.97136,,,,,,,,,,
21/06/2018, $62.60 ,"1,245,909",63.77703,,,,,,,,,,
22/06/2018, $62.10 ,"1,116,338",63.5907,,,,,,,,,,
25/06/2018, $60.28 ,"5,441,241",63.23404,,,,,,,,,,
26/06/2018, $60.28 ,"11,004,146",62.84504,,,,,,,,,,
27/06/2018, $58.84 ,"2,363,885",62.32171,,,,,,,,,,
28/06/2018, $59.29 ,"4,067,761",61.80471,,,,,,,,,,
29/06/2018, $59.41 ,"1,278,120",61.30571,,,,,,,,,,
02/07/2018, $59.79 ,"2,097,422",60.90605,,,,,,,,,,
03/07/2018, $58.70 ,"1,141,526",60.46739,,,,,,,,,,
05/07/2018, $60.27 ,"1,340,953",60.1554,,,,,,,,,,
06/07/2018, $61.01 ,"2,263,909",59.99607,,,,,,,,,,
09/07/2018, $61.40 ,"1,360,105",59.92541,,,,,,,,,,
10/07/2018, $62.05 ,"1,403,690",60.1024,,,,,,,,,,
11/07/2018, $60.45 ,"1,998,616",60.1194,,,,,,,,,,
12/07/2018, $60.86 ,"2,267,770",60.32107,,,,,,,,,,
13/07/2018, $60.64 ,"803,147",60.45607,,,,,,,,,,
16/07/2018, $60.56 ,"612,705",60.57041,,,,,,,,,,
17/07/2018, $61.43 ,"4,140,497",60.73441,,,,,,,,,,
18/07/2018, $61.90 ,"923,430",61.05474,,,,,,,,,,
19/07/2018, $61.76 ,"871,358",61.2044,,,,,,,,,,
20/07/2018, $61.47 ,"871,937",61.25106,,,,,,,,,,
23/07/2018, $61.56 ,"1,001,311",61.26706,,,,,,,,,,
24/07/2018, $60.89 ,"1,883,880",61.15107,,,,,,,,,,
25/07/2018, $61.12 ,"16,250,682",61.21741,,,,,,,,,,
26/07/2018, $62.31 ,"7,296,402",61.36241,,,,,,,,,,
27/07/2018, $62.03 ,"5,193,258",61.50174,,,,,,,,,,
30/07/2018, $61.43 ,"2,500,159",61.58874,,,,,,,,,,
31/07/2018, $61.83 ,"2,271,061",61.6294,,,,,,,,,,
01/08/2018, $61.74 ,"3,727,714",61.61373,,,,,,,,,,
02/08/2018, $62.35 ,"2,253,481",61.6724,,,,,,,,,,
03/08/2018, $62.48 ,"1,344,373",61.77307,,,,,,,,,,
06/08/2018, $62.86 ,"778,210",61.90306,,,,,,,,,,
