Date,Close,Volume,Average,,,,,,,,,,
07/08/2018, $63.36 ,"9,880,124",62.15005,,,,,,,,,,
08/08/2018, $63.50 ,"1,116,671",62.38871,,,,,,,,,,
09/08/2018, $62.88 ,"2,218,846",62.44537,,,,,,,,,,
10/08/2018, $61.32 ,"3,248,786",62.37371,,,,,,,,,,
13/08/2018, $61.41 ,"1,687,495",62.37171,,,,,,,,,,
14/08/2018, $61.28 ,"1,609,657",62.31671,,,,,,,,,,
15/08/2018, $60.43 ,"3,068,031",62.18571,,,,,,,,,,
16/08/2018, $60.36 ,"1,419,779",61.98638,,,,,,,,,,
17/08/2018, $59.91 ,"2,195,448",61.72905,,,,,,,,,,
20/08/2018, $59.85 ,"957,162",61.42872,,,,,,,,,,
21/08/2018, $61.02 ,"2,549,701",61.19506,,,,,,,,,,
22/08/2018, $61.31 ,"1,440,317",60.9754,,,,,,,,,,
23/08/2018, $61.38 ,"1,847,583",60.82541,,,,,,,,,,
24/08/2018, $62.27 ,"1,685,044",60.9204,,,,,,,,,,
27/08/2018, $63.26 ,"17,874,025",61.10539,,,,,,,,,,
28/08/2018, $63.50 ,"1,616,251",61.32706,,,,,,,,,,
29/08/2018, $63.67 ,"4,280,655",61.65039,,,,,,,,,,
30/08/2018, $63.10 ,"1,811,433",61.92438,,,,,,,,,,
31/08/2018, $63.44 ,"1,099,822",62.27771,,,,,,,,,,
04/09/2018, $63.95 ,"1,289,697",62.68738,,,,,,,,,,
05/09/2018, $63.64 ,"1,580,160",62.94938,,,,,,,,,,
06/09/2018, $61.95 ,"1,494,137",63.01404,,,,,,,,,,
07/09/2018, $61.70 ,"8,401,002",63.04603,,,,,,,,,,
10/09/2018, $62.35 ,"951,141",63.05437,,,,,,,,,,
11/09/2018, $61.75 ,"1,735,349",62.90337,,,,,,,,,,
12/09/2018, $61.03 ,"2,111,361",62.6567,,,,,,,,,,
13/09/2018, $61.73 ,"2,159,631",62.46304,,,,,,,,,,
14/09/2018, $62.42 ,"1,979,185",62.39571,,,,,,,,,,
17/09/2018, $61.55 ,"1,527,693",62.20704,,,,,,,,,,
18/09/2018, $62.08 ,"1,312,696",62.02037,,,,,,,,,,
19/09/2018, $62.18 ,"1,105,034",61.87437,,,,,,,,,,
20/09/2018, $62.93 ,"1,450,247",61.97237,,,,,,,,,,
21/09/2018, $62.76 ,"1,707,635",62.07904,,,,,,,,,,
24/09/2018, $62.98 ,"833,375",62.14204,,,,,,,,,,
25/09/2018, $61.98 ,"1,470,431",62.16504,,,,,,,,,,
26/09/2018, $61.07 ,"1,049,623",62.16838,,,,,,,,,,
27/09/2018, $61.30 ,"1,055,686",62.12505,,,,,,,,,,
28/09/2018, $61.68 ,"2,376,581",62.05105,,,,,,,,,,
01/10/2018, $61.90 ,"1,025,164",62.08538,,,,,,,,,,
02/10/2018, $61.90 ,"2,016,869",62.06671,,,,,,,,,,
03/10/2018, $61.95 ,"1,986,229",62.04404,,,,,,,,,,
04/10/2018, $60.86 ,"1,919,197",61.83638,,,,,,,,,,
05/10/2018, $59.42 ,"2,436,894",61.50172,,,,,,,,,,
08/10/2018, $58.75 ,"2,152,230",61.07905,,,,,,,,,,
09/10/2018, $58.69 ,"1,609,681",60.75006,,,,,,,,,,
10/10/2018, $56.10 ,"6,056,400",60.25306,,,,,,,,,,
11/10/2018, $55.54 ,"4,370,437",59.67706,,,,,,,,,,
12/10/2018, $56.55 ,"4,856,169",59.1634,,,,,,,,,,
15/10/2018, $56.08 ,"3,884,024",58.58208,,,,,,,,,,
16/10/2018, $57.91 ,"1,955,137",58.18342,,,,,,,,,,
17/10/2018, $57.68 ,"2,425,500",57.75609,,,,,,,,,,
18/10/2018, $56.24 ,"4,058,644",57.29409,,,,,,,,,,
19/10/2018, $55.39 ,"3,382,737",56.89176,,,,,,,,,,
22/10/2018, $55.73 ,"3,923,793",56.58977,,,,,,,,,,
23/10/2018, $55.44 ,"4,304,599",56.26544,,,,,,,,,,
24/10/2018, $51.81 ,"9,218,717",55.83644,,,,,,,,,,
25/10/2018, $52.96 ,"9,226,652",55.57911,,,,,,,,,,
26/10/2018, $52.04 ,"3,910,323",55.12878,,,,,,,,,,
29/10/2018, $51.50 ,"4,422,530",54.67045,,,,,,,,,,
30/10/2018, $53.64 ,"2,496,999",54.24346,,,,,,,,,,
31/10/2018, $54.32 ,"3,280,202",53.90747,,,,,,,,,,
01/11/2018, $56.87 ,"3,511,526",53.9708,,,,,,,,,,
02/11/2018, $56.01 ,"2,514,736",54.0328,,,,,,,,,,
05/11/2018, $55.50 ,"2,405,253",54.0098,,,,,,,,,,
06/11/2018, $56.15 ,"1,184,375",54.08046,,,,,,,,,,
07/11/2018, $56.79 ,"1,827,864",54.57846,,,,,,,,,,
08/11/2018, $56.63 ,"1,559,025",54.94546,,,,,,,,,,
09/11/2018, $55.55 ,"1,690,240",55.29646,,,,,,,,,,
12/11/2018, $53.07 ,"2,249,215",55.45379,,,,,,,,,,
13/11/2018, $53.80 ,"2,411,025",55.47012,,,,,,,,,,
14/11/2018, $54.04 ,"3,722,155",55.44212,,,,,,,,,,
15/11/2018, $55.87 ,"4,928,989",55.34179,,,,,,,,,,
16/11/2018, $55.19 ,"4,494,308",55.25979,,,,,,,,,,
19/11/2018, $53.08 ,"2,579,002",55.01779,,,,,,,,,,
20/11/2018, $53.15 ,"3,122,518",54.7178,,,,,,,,,,
21/11/2018, $53.37 ,"2,260,213",54.37614,,,,,,,,,,
23/11/2018, $53.40 ,"1,488,122",54.05281,,,,,,,,,,
26/11/2018, $54.37 ,"1,907,428",53.93414,,,,,,,,,,
27/11/2018, $54.45 ,"2,013,101",54.07147,,,,,,,,,,
28/11/2018, $55.72 ,"1,681,159",54.26313,,,,,,,,,,
29/11/2018, $55.31 ,"2,874,337",54.39046,,,,,,,,,,
30/11/2018, $56.08 ,"1,840,827",54.41213,,,,,,,,,,
03/12/2018, $57.56 ,"2,338,583",54.64846,,,,,,,,,,
04/12/2018, $54.80 ,"2,077,082",54.82046,,,,,,,,,,
06/12/2018, $54.52 ,"5,354,411",54.95779,,,,,,,,,,
07/12/2018, $52.49 ,"1,956,274",54.86979,,,,,,,,,,
10/12/2018, $53.16 ,"1,613,068",54.84612,,,,,,,,,,
11/12/2018, $53.50 ,"2,491,914",54.75979,,,,,,,,,,
12/12/2018, $54.26 ,"1,403,738",54.74146,,,,,,,,,,
13/12/2018, $54.15 ,"1,341,148",54.58447,,,,,,,,,,
14/12/2018, $53.38 ,"1,363,645",54.39147,,,,,,,,,,
17/12/2018, $52.58 ,"1,176,398",54.04114,,,,,,,,,,
18/12/2018, $53.27 ,"2,520,355",53.61281,,,,,,,,,,
19/12/2018, $51.01 ,"3,022,881",53.23315,,,,,,,,,,
20/12/2018, $50.65 ,"3,256,505",52.84615,,,,,,,,,,
21/12/2018, $49.79 ,"2,780,052",52.57648,,,,,,,,,,
24/12/2018, $48.33 ,"2,641,817",52.09349,,,,,,,,,,
26/12/2018, $51.23 ,"4,233,870",51.86649,,,,,,,,,,
27/12/2018, $51.57 ,#N/A,51.59716,,,,,,,,,,
28/12/2018, $51.94 ,"1,011,907",51.37616,,,,,,,,,,
31/12/2018, $52.30 ,"1,884,879",51.26816,,,,,,,,,,
02/01/2019, $52.64 ,"2,288,701",51.27416,,,,,,,,,,
03/01/2019, $49.57 ,"3,070,224",50.90383,,,,,,,,,,
04/01/2019, $51.81 ,"2,537,371",50.98382,,,,,,,,,,
07/01/2019, $52.76 ,"1,679,599",51.19482,,,,,,,,,,
08/01/2019, $52.53 ,"1,527,957",51.46882,,,,,,,,,,
09/01/2019, $53.88 ,"2,304,695",52.02381,,,,,,,,,,
10/01/2019, $54.36 ,"1,256,706",52.33648,,,,,,,,,,
11/01/2019, $54.94 ,"1,290,342",52.67381,,,,,,,,,,
14/01/2019, $54.05 ,"853,532",52.88481,,,,,,,,,,
15/01/2019, $54.21 ,"881,999",53.07514,,,,,,,,,,
16/01/2019, $53.71 ,"856,658",53.18214,,,,,,,,,,
17/01/2019, $54.21 ,"2,193,573",53.6458,,,,,,,,,,
18/01/2019, $55.62 ,"1,574,538",54.0268,,,,,,,,,,
22/01/2019, $54.02 ,"2,130,570",54.15213,,,,,,,,,,
23/01/2019, $53.64 ,"2,081,639",54.26246,,,,,,,,,,
24/01/2019, $56.75 ,"5,847,058",54.54946,,,,,,,,,,
25/01/2019, $57.93 ,"3,126,751",54.90645,,,,,,,,,,
28/01/2019, $56.79 ,"2,410,884",55.09078,,,,,,,,,,
29/01/2019, $55.97 ,"4,396,789",55.28244,,,,,,,,,,
30/01/2019, $57.59 ,"3,006,612",55.62077,,,,,,,,,,
31/01/2019, $57.56 ,"1,462,118",56.0061,,,,,,,,,,
01/02/2019, $58.25 ,"1,514,907",56.41077,,,,,,,,,,
04/02/2019, $58.55 ,"627,072",56.70377,,,,,,,,,,
05/02/2019, $58.81 ,"1,291,323",57.18343,,,,,,,,,,
06/02/2019, $60.40 ,"2,562,664",57.85943,,,,,,,,,,
07/02/2019, $59.09 ,"3,159,157",58.09276,,,,,,,,,,
08/02/2019, $58.98 ,"1,882,950",58.19809,,,,,,,,,,
11/02/2019, $59.27 ,"741,538",58.44675,,,,,,,,,,
12/02/2019, $60.53 ,"2,019,935",58.90275,,,,,,,,,,
13/02/2019, $60.72 ,"906,711",59.21575,,,,,,,,,,
14/02/2019, $60.88 ,"1,004,755",59.54774,,,,,,,,,,
15/02/2019, $61.20 ,"742,477",59.84207,,,,,,,,,,
19/02/2019, $61.11 ,"1,182,929",60.09873,,,,,,,,,,
20/02/2019, $61.63 ,"1,037,167",60.38073,,,,,,,,,,
21/02/2019, $61.18 ,"1,153,070",60.45873,,,,,,,,,,
22/02/2019, $61.83 ,"880,772",60.73339,,,,,,,,,,
25/02/2019, $62.34 ,"2,355,749",61.06939,,,,,,,,,,
26/02/2019, $61.95 ,"865,493",61.33739,,,,,,,,,,
27/02/2019, $61.21 ,"2,977,868",61.40572,,,,,,,,,,
28/02/2019, $61.25 ,"1,235,898",61.45839,,,,,,,,,,
01/03/2019, $61.79 ,"1,433,345",61.54906,,,,,,,,,,
04/03/2019, $61.80 ,"1,755,674",61.60905,,,,,,,,,,
05/03/2019, $61.56 ,"1,330,465",61.65372,,,,,,,,,,
06/03/2019, $60.54 ,"1,412,324",61.54472,,,,,,,,,,
07/03/2019, $59.89 ,"2,994,104",61.41605,,,,,,,,,,
08/03/2019, $59.84 ,"1,491,023",61.21639,,,,,,,,,,
11/03/2019, $61.23 ,"1,993,894",61.10506,,,,,,,,,,
12/03/2019, $61.46 ,"1,968,424",61.05573,,,,,,,,,,
13/03/2019, $61.71 ,"1,230,837",61.10539,,,,,,,,,,
14/03/2019, $61.37 ,"1,775,732",61.11772,,,,,,,,,,
15/03/2019, $63.15 ,"3,952,761",61.25372,,,,,,,,,,
18/03/2019, $63.05 ,"2,697,008",61.37939,,,,,,,,,,
19/03/2019, $63.87 ,"1,991,428",61.61039,,,,,,,,,,
20/03/2019, $63.10 ,"2,508,658",61.86606,,,,,,,,,,
21/03/2019, $65.28 ,"2,802,277",62.40505,,,,,,,,,,
22/03/2019, $63.44 ,"4,417,196",62.76538,,,,,,,,,,
25/03/2019, $62.65 ,"2,944,964",62.90704,,,,,,,,,,
26/03/2019, $63.25 ,"3,841,376",63.0857,,,,,,,,,,
27/03/2019, $62.36 ,"3,971,172",63.15104,,,,,,,,,,
28/03/2019, $62.26 ,"1,386,628",63.2397,,,,,,,,,,
29/03/2019, $63.18 ,"1,725,836",63.2427,,,,,,,,,,
01/04/2019, $64.76 ,"1,964,467",63.41303,,,,,,,,,,
02/04/2019, $64.85 ,"1,459,472",63.51136,,,,,,,,,,
03/04/2019, $66.29 ,"3,218,177",63.83002,,,,,,,,,,
04/04/2019, $66.43 ,"1,617,295",63.94502,,,,,,,,,,
05/04/2019, $66.91 ,"1,223,841",64.29201,,,,,,,,,,
08/04/2019, $67.07 ,"1,380,382",64.73401,,,,,,,,,,
09/04/2019, $66.37 ,"1,483,634",65.04634,,,,,,,,,,
10/04/2019, $66.88 ,"1,267,374",65.49867,,,,,,,,,,
11/04/2019, $66.83 ,"935,553",65.95567,,,,,,,,,,
12/04/2019, $67.75 ,"1,030,537",66.413,,,,,,,,,,
15/04/2019, $67.25 ,"1,770,035",66.66233,,,,,,,,,,
16/04/2019, $69.40 ,"3,217,046",67.11732,,,,,,,,,,
17/04/2019, $70.55 ,"3,275,654",67.54398,,,,,,,,,,
18/04/2019, $70.56 ,"1,084,012",67.95731,,,,,,,,,,
22/04/2019, $70.51 ,"912,213",68.31731,,,,,,,,,,
23/04/2019, $71.24 ,"2,014,910",68.73431,,,,,,,,,,
24/04/2019, $71.90 ,"2,025,980",69.28697,,,,,,,,,,
25/04/2019, $70.63 ,"2,073,185",69.66196,,,,,,,,,,
26/04/2019, $70.05 ,"3,381,048",69.98429,,,,,,,,,,
29/04/2019, $69.97 ,"2,680,658",70.20562,,,,,,,,,,
30/04/2019, $70.52 ,"3,088,782",70.53262,,,,,,,,,,
01/05/2019, $69.96 ,"4,019,152",70.58796,,,,,,,,,,
02/05/2019, $70.63 ,"3,421,234",70.59563,,,,,,,,,,
03/05/2019, $71.18 ,"2,269,690",70.65763,,,,,,,,,,
06/05/2019, $70.02 ,"2,263,066",70.60896,,,,,,,,,,
07/05/2019, $68.30 ,"3,220,844",70.31529,,,,,,,,,,
08/05/2019, $67.72 ,"3,102,622",69.8973,,,,,,,,,,
09/05/2019, $66.97 ,"2,976,449",69.53097,,,,,,,,,,
10/05/2019, $67.07 ,"3,737,020",69.23264,,,,,,,,,,
13/05/2019, $63.93 ,"4,853,670",68.62898,,,,,,,,,,
14/05/2019, $65.40 ,"2,827,864",68.11732,,,,,,,,,,
15/05/2019, $65.91 ,"5,168,367",67.71232,,,,,,,,,,
16/05/2019, $64.87 ,"6,997,881",67.13599,,,,,,,,,,
17/05/2019, $63.60 ,"5,015,471",66.378,,,,,,,,,,
20/05/2019, $61.07 ,"4,640,848",65.48235,,,,,,,,,,
21/05/2019, $62.32 ,"5,167,617",64.88402,,,,,,,,,,
22/05/2019, $61.00 ,"3,254,165",64.21236,,,,,,,,,,
23/05/2019, $60.05 ,"3,725,362",63.52037,,,,,,,,,,
24/05/2019, $59.53 ,"2,273,071",62.76638,,,,,,,,,,
28/05/2019, $59.02 ,"2,389,460",62.27505,,,,,,,,,,
29/05/2019, $59.23 ,"4,244,349",61.65772,,,,,,,,,,
30/05/2019, $59.73 ,"2,000,093",61.04006,,,,,,,,,,
31/05/2019, $58.84 ,"3,330,876",60.4374,,,,,,,,,,
03/06/2019, $58.98 ,"2,988,443",59.97507,,,,,,,,,,
04/06/2019, $61.56 ,"3,156,565",60.0244,,,,,,,,,,
05/06/2019, $61.12 ,"3,273,689",59.90441,,,,,,,,,,
06/06/2019, $61.96 ,"957,063",60.00074,,,,,,,,,,
07/06/2019, $62.66 ,"1,468,502",60.26207,,,,,,,,,,
10/06/2019, $64.19 ,"3,907,716",60.7284,,,,,,,,,,
11/06/2019, $64.45 ,"3,401,017",61.27139,,,,,,,,,,
12/06/2019, $62.95 ,"1,450,745",61.64339,,,,,,,,,,
13/06/2019, $63.25 ,"1,143,212",61.99572,,,,,,,,,,
14/06/2019, $61.66 ,"2,081,696",62.27772,,,,,,,,,,
17/06/2019, $60.95 ,"1,074,832",62.47505,,,,,,,,,,
18/06/2019, $63.59 ,"2,850,121",62.67805,,,,,,,,,,
19/06/2019, $63.72 ,"1,432,589",62.93804,,,,,,,,,,
20/06/2019, $64.25 ,"3,371,433",63.16704,,,,,,,,,,
21/06/2019, $63.89 ,"1,334,215",63.28937,,,,,,,,,,
24/06/2019, $63.95 ,"2,115,852",63.2657,,,,,,,,,,
25/06/2019, $63.07 ,"1,416,671",63.12804,,,,,,,,,,
26/06/2019, $65.11 ,"1,755,248",63.3437,,,,,,,,,,
27/06/2019, $66.05 ,"1,560,972",63.6237,,,,,,,,,,
28/06/2019, $66.14 ,"2,530,060",64.07136,,,,,,,,,,
01/07/2019, $67.80 ,"4,798,001",64.75636,,,,,,,,,,
02/07/2019, $66.96 ,"1,380,862",65.09302,,,,,,,,,,
03/07/2019, $66.65 ,"737,857",65.38635,,,,,,,,,,
05/07/2019, $66.27 ,"934,194",65.58801,,,,,,,,,,
08/07/2019, $65.76 ,"581,381",65.77501,,,,,,,,,,
09/07/2019, $66.17 ,"1,347,295",65.99634,,,,,,,,,,
10/07/2019, $66.70 ,"1,423,979",66.35933,,,,,,,,,,
11/07/2019, $66.89 ,"2,578,780",66.53733,,,,,,,,,,
12/07/2019, $68.10 ,"1,315,588",66.74233,,,,,,,,,,
15/07/2019, $68.70 ,"684,246",66.99866,,,,,,,,,,
16/07/2019, $67.97 ,"1,125,449",67.01532,,,,,,,,,,
17/07/2019, $68.17 ,"786,994",67.13699,,,,,,,,,,
18/07/2019, $69.16 ,"1,047,832",67.38799,,,,,,,,,,
19/07/2019, $69.08 ,"1,311,961",67.66899,,,,,,,,,,
22/07/2019, $70.40 ,"2,729,790",68.13332,,,,,,,,,,
23/07/2019, $71.30 ,"1,297,554",68.64698,,,,,,,,,,
24/07/2019, $73.48 ,"2,436,180",69.32464,,,,,,,,,,
25/07/2019, $72.24 ,"1,846,506",69.8603,,,,,,,,,,
26/07/2019, $72.22 ,"626,271",70.27229,,,,,,,,,,
29/07/2019, $72.42 ,"2,041,817",70.64429,,,,,,,,,,
30/07/2019, $72.26 ,"789,628",71.07295,,,,,,,,,,
31/07/2019, $69.86 ,"1,374,586",71.24161,,,,,,,,,,
01/08/2019, $68.48 ,"2,578,729",71.17361,,,,,,,,,,
02/08/2019, $67.47 ,"2,328,890",71.01261,,,,,,,,,,
05/08/2019, $64.56 ,"2,511,277",70.42828,,,,,,,,,,
06/08/2019, $65.38 ,"1,479,683",69.83595,,,,,,,,,,
07/08/2019, $65.79 ,"2,180,271",69.06763,,,,,,,,,,
08/08/2019, $67.62 ,"2,165,541",68.60497,,,,,,,,,,
09/08/2019, $66.44 ,"1,893,660",68.02631,,,,,,,,,,
12/08/2019, $65.57 ,"1,178,156",67.34098,,,,,,,,,,
13/08/2019, $67.50 ,"2,205,043",66.86566,,,,,,,,,,
14/08/2019, $65.43 ,"2,766,936",66.42233,,,,,,,,,,
15/08/2019, $65.31 ,"968,502",66.105,,,,,,,,,,
16/08/2019, $67.05 ,"1,511,298",66.06267,,,,,,,,,,
19/08/2019, $68.28 ,"4,558,095",66.435,,,,,,,,,,
20/08/2019, $68.03 ,"732,895",66.69967,,,,,,,,,,
21/08/2019, $68.58 ,"700,351",66.97866,,,,,,,,,,
22/08/2019, $68.63 ,"5,985,677",67.07999,,,,,,,,,,
23/08/2019, $65.60 ,"1,697,368",66.99666,,,,,,,,,,
26/08/2019, $66.16 ,"998,544",67.05599,,,,,,,,,,
27/08/2019, $65.91 ,"1,290,663",66.89699,,,,,,,,,,
28/08/2019, $66.33 ,"726,151",66.98732,,,,,,,,,,
29/08/2019, $67.92 ,"3,754,861",67.24899,,,,,,,,,,
30/08/2019, $68.24 ,"1,014,700",67.36866,,,,,,,,,,
03/09/2019, $67.12 ,"2,833,435",67.25266,,,,,,,,,,
04/09/2019, $68.92 ,"1,388,656",67.34232,,,,,,,,,,
05/09/2019, $71.04 ,"2,037,788",67.58832,,,,,,,,,,
06/09/2019, $71.23 ,"1,273,476",67.84865,,,,,,,,,,
09/09/2019, $71.49 ,"962,373",68.43764,,,,,,,,,,
10/09/2019, $71.81 ,"1,291,905",69.00297,,,,,,,,,,
11/09/2019, $72.89 ,"1,415,462",69.70063,,,,,,,,,,
12/09/2019, $73.05 ,"1,719,803",70.37296,,,,,,,,,,
13/09/2019, $72.91 ,"1,310,512",70.87128,,,,,,,,,,
16/09/2019, $72.44 ,"840,785",71.2906,,,,,,,,,,
17/09/2019, $72.60 ,"668,481",71.83826,,,,,,,,,,
18/09/2019, $72.73 ,"655,002",72.21893,,,,,,,,,,
19/09/2019, $72.25 ,"1,059,034",72.33993,,,,,,,,,,
20/09/2019, $70.92 ,"1,945,702",72.30893,,,,,,,,,,
23/09/2019, $71.76 ,"2,118,237",72.3356,,,,,,,,,,
24/09/2019, $70.26 ,"1,181,114",72.18027,,,,,,,,,,
25/09/2019, $71.44 ,"1,034,038",72.03494,,,,,,,,,,
26/09/2019, $71.53 ,"1,075,303",71.88228,,,,,,,,,,
27/09/2019, $69.85 ,"2,078,015",71.57695,,,,,,,,,,
30/09/2019, $70.47 ,"1,079,827",71.38029,,,,,,,,,,
01/10/2019, $69.81 ,"1,822,536",71.10163,,,,,,,,,,
02/10/2019, $68.79 ,"1,330,621",70.70763,,,,,,,,,,
03/10/2019, $70.00 ,"1,606,396",70.4823,,,,,,,,,,
04/10/2019, $71.16 ,"1,224,540",70.5063,,,,,,,,,,
07/10/2019, $70.75 ,"1,224,837",70.40497,,,,,,,,,,
08/10/2019, $68.56 ,"2,051,939",70.23464,,,,,,,,,,
09/10/2019, $69.68 ,"1,414,421",70.05864,,,,,,,,,,
10/10/2019, $70.36 ,"1,123,829",69.94164,,,,,,,,,,
11/10/2019, $72.02 ,"1,947,184",70.15797,,,,,,,,,,
14/10/2019, $72.01 ,"1,112,051",70.31163,,,,,,,,,,
15/10/2019, $73.59 ,"1,326,859",70.68963,,,,,,,,,,
16/10/2019, $72.55 ,"1,764,647",71.06529,,,,,,,,,,
17/10/2019, $72.67 ,"1,289,745",71.33229,,,,,,,,,,
18/10/2019, $71.90 ,"944,358",71.40596,,,,,,,,,,
21/10/2019, $73.32 ,"1,300,177",71.66295,,,,,,,,,,
22/10/2019, $72.68 ,"1,194,839",72.07494,,,,,,,,,,
23/10/2019, $71.28 ,"1,601,011",72.23494,,,,,,,,,,
24/10/2019, $73.04 ,"1,951,087",72.50327,,,,,,,,,,
25/10/2019, $74.57 ,"1,860,009",72.75827,,,,,,,,,,
28/10/2019, $75.92 ,"1,167,362",73.14994,,,,,,,,,,
29/10/2019, $75.14 ,"1,164,365",73.3046,,,,,,,,,,
30/10/2019, $75.16 ,"1,071,886",73.56627,,,,,,,,,,
31/10/2019, $74.78 ,"866,483",73.7776,,,,,,,,,,
01/11/2019, $76.50 ,"1,989,613",74.23759,,,,,,,,,,
04/11/2019, $78.20 ,"1,997,395",74.72626,,,,,,,,,,
05/11/2019, $78.25 ,"1,095,532",75.28326,,,,,,,,,,
06/11/2019, $77.72 ,"1,636,798",75.92792,,,,,,,,,,
07/11/2019, $78.19 ,"1,492,118",76.44325,,,,,,,,,,
08/11/2019, $78.59 ,"1,048,471",76.84525,,,,,,,,,,
11/11/2019, $78.26 ,"836,375",77.07925,,,,,,,,,,
12/11/2019, $78.42 ,"1,444,193",77.40791,,,,,,,,,,
13/11/2019, $78.51 ,"929,793",77.74224,,,,,,,,,,
14/11/2019, $78.25 ,"976,995",78.08857,,,,,,,,,,
15/11/2019, $78.96 ,"977,481",78.3349,,,,,,,,,,
18/11/2019, $78.78 ,"804,707",78.39289,,,,,,,,,,
19/11/2019, $78.39 ,"732,724",78.40722,,,,,,,,,,
20/11/2019, $77.47 ,"1,416,674",78.38155,,,,,,,,,,
21/11/2019, $76.64 ,"2,086,826",78.22621,,,,,,,,,,
22/11/2019, $76.56 ,"1,028,497",78.02354,,,,,,,,,,
25/11/2019, $78.40 ,"1,229,067",78.03687,,,,,,,,,,
26/11/2019, $78.10 ,"2,139,651",78.00488,,,,,,,,,,
27/11/2019, $78.67 ,"775,240",78.02088,,,,,,,,,,
29/11/2019, $77.82 ,"614,979",77.97855,,,,,,,,,,
02/12/2019, $76.63 ,"1,428,944",77.74489,,,,,,,,,,
03/12/2019, $75.44 ,"2,039,231",77.41056,,,,,,,,,,
04/12/2019, $76.63 ,"1,081,534",77.2349,,,,,,,,,,
05/12/2019, $77.02 ,"1,404,509",77.1899,,,,,,,,,,
06/12/2019, $78.13 ,"921,576",77.3389,,,,,,,,,,
09/12/2019, $77.77 ,"520,346",77.46024,,,,,,,,,,
10/12/2019, $78.10 ,"522,086",77.43091,,,,,,,,,,
11/12/2019, $79.70 ,"1,459,031",77.5909,,,,,,,,,,
12/12/2019, $81.86 ,"2,179,392",77.91056,,,,,,,,,,
13/12/2019, $81.50 ,"1,735,856",78.27855,,,,,,,,,,
16/12/2019, $81.99 ,"2,100,258",78.81521,,,,,,,,,,
17/12/2019, $82.36 ,"974,217",79.50754,,,,,,,,,,
18/12/2019, $82.32 ,"967,758",80.0762,,,,,,,,,,
19/12/2019, $82.98 ,"1,063,435",80.67286,,,,,,,,,,
20/12/2019, $83.77 ,"1,035,619",81.23719,,,,,,,,,,
23/12/2019, $84.04 ,"1,356,169",81.86385,,,,,,,,,,
24/12/2019, $84.18 ,"504,284",82.47117,,,,,,,,,,
26/12/2019, $84.27 ,"654,078",82.92817,,,,,,,,,,
27/12/2019, $84.11 ,"1,104,152",83.1525,,,,,,,,,,
30/12/2019, $83.47 ,"1,119,542",83.3495,,,,,,,,,,
31/12/2019, $83.70 ,"604,086",83.52017,,,,,,,,,,
02/01/2020, $85.43 ,"1,276,260",83.82683,,,,,,,,,,
03/01/2020, $83.84 ,"1,234,905",83.97849,,,,,,,,,,
06/01/2020, $82.96 ,"1,618,495",83.97649,,,,,,,,,,
07/01/2020, $84.49 ,"1,192,784",84.04816,,,,,,,,,,
08/01/2020, $84.41 ,"1,298,124",84.08549,,,,,,,,,,
09/01/2020, $84.95 ,"640,092",84.16249,,,,,,,,,,
10/01/2020, $84.45 ,"1,951,978",84.18049,,,,,,,,,,
