Date,Close,Volume,Average,,,,,,,,,,
04/06/2021, $145.67 ,"2,821,978",142.72492,,,,,,,,,,
07/06/2021, $144.53 ,"2,376,407",143.37691,,,,,,,,,,
08/06/2021, $143.71 ,"2,534,914",143.59757,,,,,,,,,,
09/06/2021, $143.00 ,"2,607,761",143.70557,,,,,,,,,,
10/06/2021, $144.47 ,"2,165,103",143.92257,,,,,,,,,,
11/06/2021, $145.20 ,"1,758,803",144.15256,,,,,,,,,,
14/06/2021, $147.26 ,"3,674,331",144.45623,,,,,,,,,,
15/06/2021, $146.06 ,"2,388,230",144.67956,,,,,,,,,,
16/06/2021, $144.68 ,"3,614,727",144.67789,,,,,,,,,,
17/06/2021, $146.24 ,"3,873,032",145.08089,,,,,,,,,,
18/06/2021, $142.74 ,"2,889,832",144.78856,,,,,,,,,,
21/06/2021, $143.27 ,"2,233,465",144.66223,,,,,,,,,,
22/06/2021, $143.95 ,"1,738,370",144.68623,,,,,,,,,,
23/06/2021, $144.55 ,"1,889,484",144.84089,,,,,,,,,,
24/06/2021, $147.00 ,"1,428,422",145.09422,,,,,,,,,,
25/06/2021, $146.60 ,"1,343,227",145.23456,,,,,,,,,,
28/06/2021, $150.10 ,"2,651,570",145.51855,,,,,,,,,,
29/06/2021, $151.28 ,"1,748,759",146.04088,,,,,,,,,,
30/06/2021, $151.41 ,"1,317,199",146.71321,,,,,,,,,,
01/07/2021, $149.24 ,"2,264,137",147.01254,,,,,,,,,,
02/07/2021, $150.15 ,"1,827,048",147.75287,,,,,,,,,,
06/07/2021, $149.89 ,"2,002,055",148.41486,,,,,,,,,,
07/07/2021, $147.62 ,"1,888,449",148.78219,,,,,,,,,,
08/07/2021, $145.72 ,"2,000,027",148.89986,,,,,,,,,,
09/07/2021, $148.10 ,"1,833,051",149.00952,,,,,,,,,,
12/07/2021, $150.00 ,"3,950,199",149.34918,,,,,,,,,,
13/07/2021, $149.40 ,"2,122,302",149.27885,,,,,,,,,,
14/07/2021, $148.71 ,"2,256,571",149.02185,,,,,,,,,,
15/07/2021, $145.41 ,"2,657,042",148.42218,,,,,,,,,,
16/07/2021, $142.25 ,"2,571,538",147.72352,,,,,,,,,,
19/07/2021, $142.11 ,"4,069,249",146.91952,,,,,,,,,,
20/07/2021, $144.04 ,"3,201,071",146.33486,,,,,,,,,,
21/07/2021, $148.47 ,"2,039,672",146.41953,,,,,,,,,,
22/07/2021, $147.59 ,"1,185,293",146.60619,,,,,,,,,,
23/07/2021, $148.34 ,"1,312,462",146.63052,,,,,,,,,,
26/07/2021, $148.39 ,"1,123,310",146.46952,,,,,,,,,,
27/07/2021, $145.67 ,"2,508,643",146.09619,,,,,,,,,,
28/07/2021, $148.05 ,"2,289,727",146.02986,,,,,,,,,,
29/07/2021, $151.07 ,"2,303,759",146.59553,,,,,,,,,,
30/07/2021, $152.30 ,"2,320,676",147.60085,,,,,,,,,,
02/08/2021, $153.27 ,"2,864,356",148.71684,,,,,,,,,,
03/08/2021, $154.43 ,"1,769,192",149.75583,,,,,,,,,,
04/08/2021, $156.01 ,"1,626,241",150.50982,,,,,,,,,,
05/08/2021, $156.03 ,"1,420,448",151.35415,,,,,,,,,,
06/08/2021, $155.26 ,"1,233,105",152.04548,,,,,,,,,,
09/08/2021, $154.73 ,"1,065,982",152.67948,,,,,,,,,,
10/08/2021, $152.93 ,"2,695,694",153.40614,,,,,,,,,,
11/08/2021, $152.41 ,"1,296,885",153.84247,,,,,,,,,,
12/08/2021, $150.77 ,"1,531,410",153.81313,,,,,,,,,,
13/08/2021, $151.72 ,"1,060,123",153.7548,,,,,,,,,,
16/08/2021, $151.16 ,"1,144,055",153.54381,,,,,,,,,,
17/08/2021, $148.23 ,"1,850,679",152.92348,,,,,,,,,,
18/08/2021, $146.27 ,"1,879,503",151.94982,,,,,,,,,,
19/08/2021, $147.47 ,"2,175,669",151.09349,,,,,,,,,,
20/08/2021, $148.58 ,"1,798,460",150.4255,,,,,,,,,,
23/08/2021, $152.76 ,"2,181,183",150.2285,,,,,,,,,,
24/08/2021, $152.76 ,"1,663,249",150.21117,,,,,,,,,,
25/08/2021, $153.92 ,"2,274,256",150.3625,,,,,,,,,,
26/08/2021, $154.07 ,"2,284,597",150.69183,,,,,,,,,,
27/08/2021, $157.01 ,"2,404,596",151.22049,,,,,,,,,,
30/08/2021, $157.32 ,"2,519,341",151.83681,,,,,,,,,,
31/08/2021, $156.06 ,"2,108,403",152.62014,,,,,,,,,,
01/09/2021, $155.21 ,"1,633,009",153.51447,,,,,,,,,,
02/09/2021, $155.79 ,"1,502,484",154.3468,,,,,,,,,,
03/09/2021, $156.96 ,"1,356,415",155.18512,,,,,,,,,,
07/09/2021, $156.38 ,"1,641,025",155.54745,,,,,,,,,,
08/09/2021, $154.38 ,"3,087,927",155.70945,,,,,,,,,,
09/09/2021, $154.92 ,"3,921,033",155.80945,,,,,,,,,,
10/09/2021, $156.15 ,"2,960,084",156.01812,,,,,,,,,,
13/09/2021, $157.65 ,"2,835,925",156.08245,,,,,,,,,,
14/09/2021, $157.66 ,"2,582,359",156.11612,,,,,,,,,,
15/09/2021, $158.56 ,"3,771,241",156.36611,,,,,,,,,,
16/09/2021, $158.87 ,"1,655,302",156.73144,,,,,,,,,,
17/09/2021, $156.33 ,"2,426,637",156.78544,,,,,,,,,,
20/09/2021, $152.46 ,"3,125,089",156.33578,,,,,,,,,,
21/09/2021, $152.91 ,"2,214,064",155.98878,,,,,,,,,,
22/09/2021, $156.09 ,"1,309,120",156.15944,,,,,,,,,,
23/09/2021, $158.17 ,"2,407,074",156.48377,,,,,,,,,,
24/09/2021, $157.60 ,"1,191,866",156.62843,,,,,,,,,,
27/09/2021, $157.22 ,"1,339,891",156.5851,,,,,,,,,,
28/09/2021, $151.07 ,"5,448,006",155.92611,,,,,,,,,,
29/09/2021, $148.68 ,"6,777,163",154.93812,,,,,,,,,,
30/09/2021, $148.62 ,"4,534,356",153.91379,,,,,,,,,,
01/10/2021, $148.72 ,"3,115,102",153.15246,,,,,,,,,,
04/10/2021, $144.89 ,"4,161,872",152.39514,,,,,,,,,,
05/10/2021, $147.08 ,"3,155,971",151.81215,,,,,,,,,,
06/10/2021, $147.66 ,"3,411,316",150.96916,,,,,,,,,,
07/10/2021, $149.38 ,"1,913,887",150.09083,,,,,,,,,,
08/10/2021, $147.85 ,"1,672,894",149.11618,,,,,,,,,,
11/10/2021, $146.86 ,"1,532,073",148.08086,,,,,,,,,,
12/10/2021, $145.03 ,"3,202,031",147.47719,,,,,,,,,,
13/10/2021, $145.87 ,"1,756,670",147.19553,,,,,,,,,,
14/10/2021, $150.39 ,"2,486,223",147.37253,,,,,,,,,,
15/10/2021, $151.40 ,"1,639,369",147.6402,,,,,,,,,,
18/10/2021, $152.62 ,"1,352,704",148.41285,,,,,,,,,,
19/10/2021, $154.49 ,"1,394,197",149.15317,,,,,,,,,,
20/10/2021, $154.17 ,"1,261,386",149.80416,,,,,,,,,,
21/10/2021, $155.72 ,"1,303,663",150.43782,,,,,,,,,,
22/10/2021, $153.97 ,"3,284,423",151.04981,,,,,,,,,,
25/10/2021, $155.03 ,"1,684,774",151.86646,,,,,,,,,,
26/10/2021, $155.15 ,"1,879,473",152.87812,,,,,,,,,,
27/10/2021, $154.03 ,"3,226,466",153.69478,,,,,,,,,,
28/10/2021, $157.51 ,"3,278,078",154.40611,,,,,,,,,,
29/10/2021, $158.21 ,"2,135,766",155.08743,,,,,,,,,,
01/11/2021, $160.79 ,"2,547,304",155.90476,,,,,,,,,,
02/11/2021, $162.79 ,"2,225,512",156.73509,,,,,,,,,,
03/11/2021, $164.67 ,"2,175,162",157.78508,,,,,,,,,,
04/11/2021, $170.21 ,"4,081,078",159.23374,,,,,,,,,,
05/11/2021, $172.09 ,"4,534,728",161.04605,,,,,,,,,,
08/11/2021, $174.42 ,"2,921,480",162.98537,,,,,,,,,,
09/11/2021, $174.42 ,"2,722,848",164.91302,,,,,,,,,,
10/11/2021, $169.28 ,"3,934,239",166.43767,,,,,,,,,,
11/11/2021, $172.86 ,"2,282,893",167.97299,,,,,,,,,,
12/11/2021, $174.55 ,"1,970,566",169.60698,,,,,,,,,,
15/11/2021, $174.42 ,"2,318,084",170.96997,,,,,,,,,,
16/11/2021, $177.03 ,"2,023,301",172.39429,,,,,,,,,,
17/11/2021, $175.80 ,"1,576,239",173.50761,,,,,,,,,,
18/11/2021, $178.74 ,"2,002,061",174.36093,,,,,,,,,,
19/11/2021, $179.23 ,"3,406,336",175.07493,,,,,,,,,,
22/11/2021, $176.64 ,"4,422,827",175.29659,,,,,,,,,,
23/11/2021, $175.93 ,"2,427,414",175.44725,,,,,,,,,,
24/11/2021, $177.86 ,"2,117,274",176.30558,,,,,,,,,,
26/11/2021, $172.91 ,"2,448,153",176.31091,,,,,,,,,,
29/11/2021, $179.56 ,"2,412,312",176.8119,,,,,,,,,,
30/11/2021, $176.41 ,"3,264,404",177.01123,,,,,,,,,,
01/12/2021, $175.00 ,"3,123,448",176.80823,,,,,,,,,,
02/12/2021, $175.25 ,"3,124,654",176.7539,,,,,,,,,,
03/12/2021, $174.81 ,"2,491,104",176.36124,,,,,,,,,,
06/12/2021, $174.59 ,"2,091,524",175.89658,,,,,,,,,,
07/12/2021, $183.40 ,"2,692,121",176.57258,,,,,,,,,,
08/12/2021, $182.20 ,"1,666,615",177.20024,,,,,,,,,,
09/12/2021, $178.01 ,"1,674,055",177.21557,,,,,,,,,,
10/12/2021, $179.69 ,"2,020,649",177.8939,,,,,,,,,,
13/12/2021, $174.62 ,"2,286,685",177.40057,,,,,,,,,,
14/12/2021, $173.78 ,"2,888,110",177.1379,,,,,,,,,,
15/12/2021, $180.16 ,"2,344,175",177.65423,,,,,,,,,,
16/12/2021, $172.30 ,"2,797,821",177.35923,,,,,,,,,,
17/12/2021, $171.90 ,"2,702,166",177.0679,,,,,,,,,,
20/12/2021, $170.55 ,"2,146,053",176.66423,,,,,,,,,,
21/12/2021, $176.70 ,"1,624,213",175.9949,,,,,,,,,,
22/12/2021, $178.54 ,"2,134,836",175.62857,,,,,,,,,,
23/12/2021, $180.27 ,"2,100,417",175.8539,,,,,,,,,,
27/12/2021, $185.21 ,"2,507,008",176.40522,,,,,,,,,,
28/12/2021, $183.16 ,"1,976,668",177.25921,,,,,,,,,,
29/12/2021, $183.44 ,"1,254,957",178.2252,,,,,,,,,,
30/12/2021, $181.32 ,"1,361,860",178.34053,,,,,,,,,,
31/12/2021, $180.77 ,"1,217,526",179.18719,,,,,,,,,,
03/01/2022, $184.36 ,"1,699,768",180.43384,,,,,,,,,,
04/01/2022, $183.80 ,"3,504,806",181.7585,,,,,,,,,,
05/01/2022, $177.55 ,"3,751,708",181.8435,,,,,,,,,,
06/01/2022, $178.93 ,"2,934,416",181.88284,,,,,,,,,,
07/01/2022, $173.74 ,"2,284,663",181.23051,,,,,,,,,,
10/01/2022, $173.81 ,"5,377,442",180.09053,,,,,,,,,,
11/01/2022, $177.08 ,"3,157,150",179.48187,,,,,,,,,,
12/01/2022, $178.38 ,"3,571,451",178.97521,,,,,,,,,,
13/01/2022, $174.21 ,"3,268,724",178.26488,,,,,,,,,,
14/01/2022, $178.38 ,"3,401,713",178.02622,,,,,,,,,,
18/01/2022, $170.41 ,"7,691,101",176.6309,,,,,,,,,,
19/01/2022, $165.40 ,"9,931,773",174.79091,,,,,,,,,,
20/01/2022, $160.21 ,"8,350,001",173.05659,,,,,,,,,,
21/01/2022, $157.55 ,"13,946,314",170.91761,,,,,,,,,,
24/01/2022, $159.35 ,"15,474,742",169.47763,,,,,,,,,,
25/01/2022, $153.40 ,"10,710,518",167.43665,,,,,,,,,,
26/01/2022, $155.76 ,"8,508,202",165.30434,,,,,,,,,,
27/01/2022, $148.82 ,"8,424,972",162.3487,,,,,,,,,,
28/01/2022, $151.68 ,"7,172,921",160.09472,,,,,,,,,,
31/01/2022, $159.82 ,"7,846,791",158.2384,,,,,,,,,,
01/02/2022, $161.15 ,"4,068,982",157.31241,,,,,,,,,,
02/02/2022, $165.22 ,"5,229,034",157.29475,,,,,,,,,,
03/02/2022, $158.03 ,"6,506,528",157.07676,,,,,,,,,,
04/02/2022, $158.94 ,"5,061,650",157.21609,,,,,,,,,,
07/02/2022, $158.85 ,"3,502,265",157.16642,,,,,,,,,,
08/02/2022, $162.87 ,"2,941,214",158.11307,,,,,,,,,,
09/02/2022, $168.21 ,"5,061,110",159.35839,,,,,,,,,,
10/02/2022, $162.97 ,"4,614,052",160.77271,,,,,,,,,,
11/02/2022, $154.67 ,"7,881,918",161.07238,,,,,,,,,,
14/02/2022, $154.82 ,"5,697,215",160.57206,,,,,,,,,,
15/02/2022, $163.36 ,"4,882,248",160.79306,,,,,,,,,,
16/02/2022, $163.42 ,"2,713,233",160.61239,,,,,,,,,,
17/02/2022, $157.28 ,"6,002,934",160.53705,,,,,,,,,,
18/02/2022, $155.52 ,"5,866,378",160.19539,,,,,,,,,,
22/02/2022, $154.58 ,"8,370,230",159.76806,,,,,,,,,,
23/02/2022, $150.89 ,"6,525,737",158.57074,,,,,,,,,,
24/02/2022, $156.41 ,"8,669,084",157.39109,,,,,,,,,,
25/02/2022, $159.02 ,"7,065,034",156.99643,,,,,,,,,,
28/02/2022, $158.05 ,"4,359,370",157.33443,,,,,,,,,,
01/03/2022, $152.32 ,"4,265,670",157.08476,,,,,,,,,,
02/03/2022, $157.17 ,"2,850,616",156.4651,,,,,,,,,,
03/03/2022, $153.87 ,"4,177,958",155.51045,,,,,,,,,,
04/03/2022, $149.79 ,"4,443,899",154.76113,,,,,,,,,,
07/03/2022, $142.27 ,"5,869,342",153.43614,,,,,,,,,,
08/03/2022, $145.00 ,"7,909,504",152.47849,,,,,,,,,,
09/03/2022, $151.08 ,"4,699,744",152.49683,,,,,,,,,,
10/03/2022, $147.98 ,"4,805,667",151.65317,,,,,,,,,,
11/03/2022, $144.80 ,"6,524,429",150.23119,,,,,,,,,,
14/03/2022, $140.11 ,"5,683,976",148.4372,,,,,,,,,,
15/03/2022, $146.55 ,"3,980,439",147.86021,,,,,,,,,,
16/03/2022, $154.10 ,"4,868,694",147.55355,,,,,,,,,,
17/03/2022, $155.05 ,"4,133,009",147.67154,,,,,,,,,,
18/03/2022, $158.08 ,"5,004,518",148.50053,,,,,,,,,,
21/03/2022, $157.76 ,"4,801,554",150.04952,,,,,,,,,,
22/03/2022, $158.64 ,"2,886,775",151.41317,,,,,,,,,,
23/03/2022, $154.64 ,"3,530,402",151.7695,,,,,,,,,,
24/03/2022, $162.14 ,"5,002,556",153.18582,,,,,,,,,,
25/03/2022, $161.77 ,"3,107,041",154.88313,,,,,,,,,,
28/03/2022, $163.03 ,"2,735,589",157.17478,,,,,,,,,,
29/03/2022, $166.77 ,"3,093,552",159.19609,,,,,,,,,,
30/03/2022, $161.43 ,"3,269,198",159.92941,,,,,,,,,,
31/03/2022, $157.76 ,"3,369,297",160.20041,,,,,,,,,,
01/04/2022, $154.70 ,"5,392,079",159.86308,,,,,,,,,,
04/04/2022, $157.22 ,"2,705,247",159.80841,,,,,,,,,,
05/04/2022, $149.98 ,"4,054,972",158.94275,,,,,,,,,,
06/04/2022, $146.25 ,"4,836,843",158.10375,,,,,,,,,,
07/04/2022, $146.57 ,"3,511,799",156.54676,,,,,,,,,,
08/04/2022, $142.93 ,"4,500,372",154.66278,,,,,,,,,,
11/04/2022, $140.00 ,"4,291,905",152.35947,,,,,,,,,,
12/04/2022, $139.57 ,"5,894,818",149.63983,,,,,,,,,,
13/04/2022, $142.57 ,"3,309,066",147.75385,,,,,,,,,,
14/04/2022, $138.63 ,"5,903,348",145.84087,,,,,,,,,,
18/04/2022, $141.03 ,"3,630,249",144.47355,,,,,,,,,,
19/04/2022, $144.12 ,"3,036,687",143.1639,,,,,,,,,,
20/04/2022, $143.80 ,"3,826,148",142.54591,,,,,,,,,,
21/04/2022, $139.96 ,"3,600,390",141.91725,,,,,,,,,,
22/04/2022, $136.85 ,"4,569,483",140.94526,,,,,,,,,,
25/04/2022, $139.16 ,"6,353,802",140.56826,,,,,,,,,,
26/04/2022, $132.99 ,"5,843,986",139.86793,,,,,,,,,,
27/04/2022, $132.27 ,"4,350,202",139.1376,,,,,,,,,,
28/04/2022, $139.56 ,"4,951,375",138.83594,,,,,,,,,,
29/04/2022, $133.59 ,"4,188,308",138.33228,,,,,,,,,,
02/05/2022, $138.05 ,"4,635,391",138.03462,,,,,,,,,,
03/05/2022, $139.20 ,"2,299,993",137.54229,,,,,,,,,,
04/05/2022, $144.60 ,"4,259,310",137.62195,,,,,,,,,,
05/05/2022, $137.59 ,"4,597,140",137.38479,,,,,,,,,,
06/05/2022, $136.37 ,"3,950,445",137.33646,,,,,,,,,,
09/05/2022, $129.42 ,"5,058,647",136.36247,,,,,,,,,,
10/05/2022, $132.37 ,"4,476,776",136.2998,,,,,,,,,,
11/05/2022, $128.46 ,"5,066,048",135.91881,,,,,,,,,,
12/05/2022, $129.24 ,"5,345,243",134.88682,,,,,,,,,,
13/05/2022, $135.83 ,"4,724,495",135.11082,,,,,,,,,,
16/05/2022, $133.77 ,"2,372,447",134.68215,,,,,,,,,,
17/05/2022, $140.26 ,"3,193,204",134.78881,,,,,,,,,,
18/05/2022, $133.19 ,"3,581,249",133.64849,,,,,,,,,,
19/05/2022, $132.39 ,"3,303,282",133.12799,,,,,,,,,,
20/05/2022, $132.32 ,"4,083,856",132.72299,,,,,,,,,,
23/05/2022, $132.89 ,"3,639,426",133.06932,,,,,,,,,,
24/05/2022, $129.65 ,"2,865,736",132.79766,,,,,,,,,,
25/05/2022, $131.98 ,"2,512,498",133.15032,,,,,,,,,,
26/05/2022, $137.14 ,"2,966,738",133.94064,,,,,,,,,,
27/05/2022, $142.78 ,"3,165,742",134.6353,,,,,,,,,,
31/05/2022, $142.05 ,"2,807,200",135.46329,,,,,,,,,,
01/06/2022, $139.79 ,"2,465,901",135.41629,,,,,,,,,,
02/06/2022, $144.66 ,"2,005,886",136.56328,,,,,,,,,,
03/06/2022, $140.34 ,"2,065,715",137.35828,,,,,,,,,,
06/06/2022, $140.58 ,"2,241,865",138.18461,,,,,,,,,,
07/06/2022, $141.70 ,"1,867,020",139.06627,,,,,,,,,,
08/06/2022, $138.69 ,"3,396,399",139.96993,,,,,,,,,,
09/06/2022, $134.55 ,"2,516,965",140.22626,,,,,,,,,,
10/06/2022, $129.77 ,"3,599,423",139.48894,,,,,,,,,,
13/06/2022, $122.28 ,"4,042,855",137.43896,,,,,,,,,,
14/06/2022, $122.96 ,"2,831,539",135.53032,,,,,,,,,,
15/06/2022, $125.07 ,"3,811,091",134.05834,,,,,,,,,,
16/06/2022, $117.54 ,"3,921,348",131.3457,,,,,,,,,,
17/06/2022, $118.01 ,"3,400,477",129.11339,,,,,,,,,,
21/06/2022, $121.10 ,"2,830,300",127.16574,,,,,,,,,,
22/06/2022, $119.84 ,"4,106,816",124.97943,,,,,,,,,,
23/06/2022, $119.03 ,"2,179,008",123.01345,,,,,,,,,,
24/06/2022, $124.30 ,"3,784,210",121.9888,,,,,,,,,,
27/06/2022, $123.96 ,"2,497,566",121.40814,,,,,,,,,,
28/06/2022, $120.94 ,"3,052,731",121.27381,,,,,,,,,,
29/06/2022, $118.08 ,"3,393,681",120.78615,,,,,,,,,,
30/06/2022, $116.54 ,"3,285,602",119.93249,,,,,,,,,,
01/07/2022, $112.41 ,"3,875,750",119.42016,,,,,,,,,,
05/07/2022, $113.30 ,"3,391,305",118.94883,,,,,,,,,,
06/07/2022, $113.85 ,"2,671,994",118.22384,,,,,,,,,,
07/07/2022, $118.95 ,"2,866,339",118.13484,,,,,,,,,,
08/07/2022, $119.52 ,"2,333,894",118.18384,,,,,,,,,,
11/07/2022, $116.76 ,"2,489,943",117.43018,,,,,,,,,,
12/07/2022, $117.09 ,"4,494,470",116.74318,,,,,,,,,,
13/07/2022, $117.75 ,"3,564,590",116.42451,,,,,,,,,,
14/07/2022, $120.25 ,"3,186,988",116.64084,,,,,,,,,,
15/07/2022, $123.12 ,"2,984,447",117.29883,,,,,,,,,,
18/07/2022, $122.72 ,"2,959,235",118.32982,,,,,,,,,,
19/07/2022, $128.13 ,"3,116,827",119.81314,,,,,,,,,,
20/07/2022, $131.40 ,"4,845,231",121.56779,,,,,,,,,,
21/07/2022, $133.55 ,"2,753,322",123.02744,,,,,,,,,,
22/07/2022, $130.26 ,"4,547,982",124.10143,,,,,,,,,,
25/07/2022, $129.43 ,"2,863,231",125.36841,,,,,,,,,,
26/07/2022, $127.28 ,"2,510,533",126.38707,,,,,,,,,,
27/07/2022, $133.10 ,"3,214,247",127.92206,,,,,,,,,,
28/07/2022, $134.74 ,"3,532,373",129.37138,,,,,,,,,,
29/07/2022, $135.78 ,"3,841,019",130.63737,,,,,,,,,,
01/08/2022, $136.30 ,"3,812,024",131.99502,,,,,,,,,,
02/08/2022, $136.04 ,"2,124,798",132.78567,,,,,,,,,,
03/08/2022, $139.82 ,"2,860,789",133.62766,,,,,,,,,,
04/08/2022, $140.83 ,"1,918,993",134.35599,,,,,,,,,,
05/08/2022, $139.73 ,"3,279,827",135.30364,,,,,,,,,,
08/08/2022, $137.62 ,"3,067,623",136.1223,,,,,,,,,,
09/08/2022, $131.31 ,"4,369,636",136.52596,,,,,,,,,,
10/08/2022, $136.76 ,"3,456,130",136.89229,,,,,,,,,,
11/08/2022, $136.59 ,"2,404,422",137.07695,,,,,,,,,,
12/08/2022, $140.58 ,"2,050,781",137.55761,,,,,,,,,,
15/08/2022, $141.11 ,"1,325,341",138.03828,,,,,,,,,,
16/08/2022, $139.66 ,"1,566,858",138.40061,,,,,,,,,,
17/08/2022, $136.29 ,"2,640,029",138.04761,,,,,,,,,,
18/08/2022, $139.40 ,"1,699,027",137.90428,,,,,,,,,,
19/08/2022, $135.63 ,"2,324,162",137.49429,,,,,,,,,,
22/08/2022, $130.53 ,"2,903,522",136.7853,,,,,,,,,,
23/08/2022, $131.18 ,"2,430,477",136.77197,,,,,,,,,,
24/08/2022, $131.51 ,"1,251,777",136.24664,,,,,,,,,,
25/08/2022, $136.33 ,"2,679,608",136.22097,,,,,,,,,,
26/08/2022, $128.60 ,"2,838,007",135.02232,,,,,,,,,,
29/08/2022, $126.00 ,"2,575,234",133.51166,,,,,,,,,,
30/08/2022, $124.53 ,"3,212,852",131.99868,,,,,,,,,,
31/08/2022, $123.23 ,"2,974,952",130.6927,,,,,,,,,,
01/09/2022, $120.94 ,"4,537,728",128.84738,,,,,,,,,,
02/09/2022, $119.62 ,"3,841,748",127.24573,,,,,,,,,,
06/09/2022, $118.24 ,"2,692,517",126.01641,,,,,,,,,,
07/09/2022, $120.24 ,"1,699,525",124.92209,,,,,,,,,,
08/09/2022, $122.26 ,"2,823,475",123.99743,,,,,,,,,,
09/09/2022, $125.20 ,"2,066,594",122.88411,,,,,,,,,,
12/09/2022, $125.81 ,"2,611,037",122.60511,,,,,,,,,,
13/09/2022, $117.99 ,"4,064,968",121.80446,,,,,,,,,,
14/09/2022, $119.33 ,"2,722,926",121.28446,,,,,,,,,,
15/09/2022, $117.35 ,"2,432,808",120.6968,,,,,,,,,,
16/09/2022, $118.06 ,"3,392,199",120.40814,,,,,,,,,,
19/09/2022, $118.68 ,"2,146,791",120.31414,,,,,,,,,,
20/09/2022, $117.10 ,"2,630,753",120.20047,,,,,,,,,,
21/09/2022, $115.92 ,"3,535,175",119.76847,,,,,,,,,,
22/09/2022, $112.76 ,"2,936,111",118.81848,,,,,,,,,,
23/09/2022, $111.25 ,"3,881,864",117.42416,,,,,,,,,,
26/09/2022, $108.99 ,"2,881,453",115.74284,,,,,,,,,,
27/09/2022, $110.01 ,"2,977,646",114.94418,,,,,,,,,,
28/09/2022, $111.57 ,"4,045,114",114.16753,,,,,,,,,,
29/09/2022, $108.10 ,"3,008,934",113.24187,,,,,,,,,,
30/09/2022, $106.24 ,"2,723,118",112.06055,,,,,,,,,,
03/10/2022, $109.92 ,"3,747,190",111.18456,,,,,,,,,,
04/10/2022, $115.07 ,"3,182,311",110.9819,,,,,,,,,,
05/10/2022, $116.01 ,"2,505,682",110.99157,,,,,,,,,,
06/10/2022, $115.55 ,"2,850,016",111.27023,,,,,,,,,,
07/10/2022, $108.62 ,"3,969,078",111.00657,,,,,,,,,,
10/10/2022, $104.92 ,"4,665,142",110.59958,,,,,,,,,,
11/10/2022, $101.97 ,"4,818,714",109.79625,,,,,,,,,,
12/10/2022, $100.98 ,"3,108,745",108.73792,,,,,,,,,,
13/10/2022, $103.89 ,"4,911,553",108.31726,,,,,,,,,,
14/10/2022, $99.56 ,"3,890,747",107.64893,,,,,,,,,,
