Date,Close,Volume,Average,,,,,,,,,,
17/10/2022, $101.67 ,"3,760,546",106.82427,,,,,,,,,,
18/10/2022, $102.02 ,"3,559,037",105.51895,,,,,,,,,,
19/10/2022, $102.67 ,"3,043,518",104.18496,,,,,,,,,,
20/10/2022, $103.31 ,"3,567,197",102.96098,,,,,,,,,,
21/10/2022, $107.15 ,"3,703,099",102.81431,,,,,,,,,,
24/10/2022, $107.61 ,"3,784,252",103.08331,,,,,,,,,,
25/10/2022, $110.07 ,"2,770,770",103.89297,,,,,,,,,,
26/10/2022, $108.99 ,"4,813,242",104.6933,,,,,,,,,,
27/10/2022, $107.05 ,"3,589,457",105.00963,,,,,,,,,,
28/10/2022, $111.25 ,"4,192,718",106.17862,,,,,,,,,,
31/10/2022, $108.83 ,"2,395,022",106.89428,,,,,,,,,,
01/11/2022, $109.70 ,"2,810,398",107.6626,,,,,,,,,,
02/11/2022, $106.24 ,"3,193,732",108.01926,,,,,,,,,,
03/11/2022, $104.82 ,"3,752,251",108.16992,,,,,,,,,,
04/11/2022, $109.67 ,"4,601,719",108.42159,,,,,,,,,,
07/11/2022, $112.04 ,"3,548,741",108.86391,,,,,,,,,,
08/11/2022, $114.50 ,"3,901,167",109.30724,,,,,,,,,,
09/11/2022, $110.84 ,"3,578,678",109.4929,,,,,,,,,,
10/11/2022, $122.31 ,"5,347,424",111.01888,,,,,,,,,,
11/11/2022, $126.06 ,"6,114,136",112.49953,,,,,,,,,,
14/11/2022, $124.68 ,"3,683,118",114.08451,,,,,,,,,,
15/11/2022, $128.29 ,"4,897,770",115.94316,,,,,,,,,,
16/11/2022, $122.99 ,"4,775,660",117.61848,,,,,,,,,,
17/11/2022, $123.96 ,"3,974,838",119.53246,,,,,,,,,,
18/11/2022, $124.23 ,"3,105,295",120.98911,,,,,,,,,,
21/11/2022, $122.17 ,"1,815,639",122.00277,,,,,,,,,,
22/11/2022, $125.81 ,"3,290,744",123.13376,,,,,,,,,,
23/11/2022, $127.33 ,"3,905,886",124.78275,,,,,,,,,,
25/11/2022, $125.64 ,"1,163,942",125.11508,,,,,,,,,,
28/11/2022, $122.50 ,"3,222,059",124.75908,,,,,,,,,,
29/11/2022, $122.02 ,"1,828,425",124.49375,,,,,,,,,,
30/11/2022, $129.34 ,"4,166,117",124.59908,,,,,,,,,,
01/12/2022, $128.41 ,"4,130,852",125.14107,,,,,,,,,,
02/12/2022, $126.96 ,"3,110,869",125.44174,,,,,,,,,,
05/12/2022, $125.36 ,"2,709,318",125.55407,,,,,,,,,,
06/12/2022, $122.72 ,"2,182,797",125.60874,,,,,,,,,,
07/12/2022, $122.46 ,"2,111,805",125.27307,,,,,,,,,,
08/12/2022, $126.00 ,"2,694,329",125.1394,,,,,,,,,,
09/12/2022, $124.83 ,"1,749,518",125.05874,,,,,,,,,,
12/12/2022, $127.04 ,"2,178,867",125.51307,,,,,,,,,,
13/12/2022, $128.86 ,"4,521,117",126.19706,,,,,,,,,,
14/12/2022, $126.93 ,"3,972,060",125.95573,,,,,,,,,,
15/12/2022, $121.56 ,"3,883,301",125.27041,,,,,,,,,,
16/12/2022, $120.64 ,"2,465,790",124.63808,,,,,,,,,,
19/12/2022, $119.15 ,"2,231,863",124.01709,,,,,,,,,,
20/12/2022, $118.42 ,"2,275,642",123.58709,,,,,,,,,,
21/12/2022, $121.09 ,"2,291,866",123.4501,,,,,,,,,,
22/12/2022, $116.19 ,"5,404,428",122.46978,,,,,,,,,,
23/12/2022, $116.29 ,"2,571,955",121.61612,,,,,,,,,,
27/12/2022, $114.19 ,"3,494,767",120.33147,,,,,,,,,,
28/12/2022, $112.51 ,"2,682,062",118.69616,,,,,,,,,,
29/12/2022, $116.10 ,"3,263,057",117.61317,,,,,,,,,,
30/12/2022, $115.99 ,"2,010,110",117.05651,,,,,,,,,,
03/01/2023, $114.86 ,"2,845,111",116.47885,,,,,,,,,,
04/01/2023, $117.82 ,"3,257,063",116.34618,,,,,,,,,,
05/01/2023, $115.83 ,"2,672,096",116.08752,,,,,,,,,,
06/01/2023, $121.22 ,"4,898,382",116.10118,,,,,,,,,,
09/01/2023, $123.46 ,"4,581,504",116.8275,,,,,,,,,,
10/01/2023, $125.05 ,"2,825,323",117.70349,,,,,,,,,,
11/01/2023, $126.67 ,"2,682,104",118.95081,,,,,,,,,,
12/01/2023, $128.21 ,"3,324,033",120.52046,,,,,,,,,,
13/01/2023, $128.74 ,"2,079,764",121.78412,,,,,,,,,,
17/01/2023, $128.88 ,"3,017,466",123.0731,,,,,,,,,,
18/01/2023, $128.21 ,"3,513,476",124.40742,,,,,,,,,,
19/01/2023, $124.61 ,"3,775,111",125.08642,,,,,,,,,,
20/01/2023, $128.51 ,"3,353,199",126.35407,,,,,,,,,,
23/01/2023, $134.96 ,"5,726,613",127.72806,,,,,,,,,,
24/01/2023, $133.94 ,"2,370,308",128.77672,,,,,,,,,,
25/01/2023, $134.31 ,"3,301,158",129.70204,,,,,,,,,,
26/01/2023, $136.57 ,"3,896,864",130.69236,,,,,,,,,,
27/01/2023, $135.70 ,"4,290,189",131.44168,,,,,,,,,,
30/01/2023, $132.10 ,"4,384,624",131.77767,,,,,,,,,,
31/01/2023, $134.56 ,"3,104,467",132.34534,,,,,,,,,,
01/02/2023, $141.58 ,"7,244,274",133.68233,,,,,,,,,,
02/02/2023, $144.86 ,"7,456,151",135.70697,,,,,,,,,,
03/02/2023, $142.03 ,"5,555,758",137.05896,,,,,,,,,,
06/02/2023, $139.72 ,"2,496,390",137.53495,,,,,,,,,,
07/02/2023, $144.17 ,"3,285,473",138.55727,,,,,,,,,,
08/02/2023, $141.07 ,"3,521,900",139.23327,,,,,,,,,,
09/02/2023, $141.43 ,"3,015,696",139.71894,,,,,,,,,,
10/02/2023, $139.18 ,"2,948,090",140.06661,,,,,,,,,,
13/02/2023, $141.22 ,"2,122,563",140.97927,,,,,,,,,,
14/02/2023, $143.79 ,"3,252,047",141.90192,,,,,,,,,,
15/02/2023, $144.37 ,"2,147,154",142.18158,,,,,,,,,,
16/02/2023, $140.83 ,"3,444,829",141.77925,,,,,,,,,,
17/02/2023, $138.64 ,"3,064,662",141.44025,,,,,,,,,,
21/02/2023, $134.15 ,"2,208,520",140.88293,,,,,,,,,,
22/02/2023, $133.51 ,"2,285,665",139.81694,,,,,,,,,,
23/02/2023, $137.90 ,"4,617,304",139.49994,,,,,,,,,,
24/02/2023, $135.43 ,"2,842,387",138.89994,,,,,,,,,,
27/02/2023, $136.14 ,"2,040,836",138.59661,,,,,,,,,,
28/02/2023, $136.61 ,"1,582,428",138.13528,,,,,,,,,,
01/03/2023, $136.65 ,"1,922,431",137.42129,,,,,,,,,,
02/03/2023, $137.74 ,"3,110,839",136.75796,,,,,,,,,,
03/03/2023, $139.86 ,"2,409,402",136.66096,,,,,,,,,,
06/03/2023, $138.24 ,"2,177,181",136.62063,,,,,,,,,,
07/03/2023, $136.78 ,"1,898,868",136.88362,,,,,,,,,,
08/03/2023, $140.42 ,"2,088,236",137.57462,,,,,,,,,,
09/03/2023, $137.63 ,"3,889,706",137.54762,,,,,,,,,,
10/03/2023, $134.97 ,"3,320,832",137.50162,,,,,,,,,,
13/03/2023, $135.01 ,"3,512,765",137.38795,,,,,,,,,,
14/03/2023, $138.95 ,"2,743,089",137.62228,,,,,,,,,,
15/03/2023, $137.33 ,"3,526,988",137.69095,,,,,,,,,,
16/03/2023, $142.70 ,"3,842,195",138.18661,,,,,,,,,,
17/03/2023, $141.81 ,"2,828,443",138.38161,,,,,,,,,,
20/03/2023, $143.31 ,"2,155,680",138.88927,,,,,,,,,,
21/03/2023, $143.60 ,"2,899,534",139.57093,,,,,,,,,,
22/03/2023, $142.17 ,"3,313,113",139.74626,,,,,,,,,,
23/03/2023, $145.68 ,"4,039,972",140.55125,,,,,,,,,,
24/03/2023, $143.15 ,"3,123,163",141.36958,,,,,,,,,,
27/03/2023, $141.47 ,"1,806,249",142.01591,,,,,,,,,,
28/03/2023, $140.41 ,"2,738,247",142.16158,,,,,,,,,,
29/03/2023, $144.92 ,"3,140,299",142.92057,,,,,,,,,,
30/03/2023, $147.31 ,"2,602,403",143.3819,,,,,,,,,,
31/03/2023, $148.22 ,"2,151,114",144.0229,,,,,,,,,,
03/04/2023, $146.94 ,"1,877,145",144.3859,,,,,,,,,,
04/04/2023, $144.20 ,"2,324,603",144.44657,,,,,,,,,,
05/04/2023, $141.70 ,"3,343,923",144.3999,,,,,,,,,,
06/04/2023, $140.97 ,"1,894,764",143.92957,,,,,,,,,,
10/04/2023, $143.46 ,"1,927,255",143.9609,,,,,,,,,,
11/04/2023, $142.71 ,"1,823,247",144.0849,,,,,,,,,,
12/04/2023, $140.10 ,"2,598,958",144.0539,,,,,,,,,,
13/04/2023, $141.25 ,"3,013,515",143.6869,,,,,,,,,,
14/04/2023, $141.03 ,"1,963,639",143.05924,,,,,,,,,,
17/04/2023, $141.03 ,"2,206,600",142.34024,,,,,,,,,,
18/04/2023, $141.64 ,"2,765,403",141.81024,,,,,,,,,,
19/04/2023, $140.09 ,"1,264,422",141.39924,,,,,,,,,,
20/04/2023, $139.96 ,"2,391,935",141.22524,,,,,,,,,,
21/04/2023, $138.94 ,"2,157,690",141.02158,,,,,,,,,,
24/04/2023, $138.31 ,"2,074,787",140.50659,,,,,,,,,,
25/04/2023, $133.67 ,"2,482,605",139.60226,,,,,,,,,,
26/04/2023, $134.38 ,"1,926,250",139.03027,,,,,,,,,,
27/04/2023, $134.95 ,"3,116,848",138.39961,,,,,,,,,,
28/04/2023, $137.38 ,"2,359,133",138.03428,,,,,,,,,,
01/05/2023, $138.62 ,"1,803,984",137.79328,,,,,,,,,,
02/05/2023, $137.63 ,"2,115,540",137.39229,,,,,,,,,,
03/05/2023, $136.05 ,"2,525,380",136.9883,,,,,,,,,,
04/05/2023, $135.29 ,"2,102,676",136.52097,,,,,,,,,,
05/05/2023, $138.30 ,"1,619,512",136.4573,,,,,,,,,,
08/05/2023, $138.88 ,"1,366,021",136.51429,,,,,,,,,,
09/05/2023, $136.52 ,"2,349,047",136.79962,,,,,,,,,,
10/05/2023, $137.91 ,"2,766,762",137.15261,,,,,,,,,,
11/05/2023, $137.01 ,"1,854,630",137.35861,,,,,,,,,,
12/05/2023, $136.88 ,"1,383,346",137.30861,,,,,,,,,,
15/05/2023, $140.60 ,"1,799,177",137.50595,,,,,,,,,,
16/05/2023, $140.33 ,"2,047,880",137.77594,,,,,,,,,,
17/05/2023, $143.80 ,"1,985,983",138.5506,,,,,,,,,,
18/05/2023, $148.34 ,"3,429,238",139.85592,,,,,,,,,,
19/05/2023, $147.58 ,"2,877,715",140.78391,,,,,,,,,,
22/05/2023, $148.09 ,"2,299,672",141.70457,,,,,,,,,,
23/05/2023, $146.26 ,"1,553,286",142.67856,,,,,,,,,,
24/05/2023, $143.64 ,"4,340,893",143.25189,,,,,,,,,,
25/05/2023, $153.21 ,"12,974,022",144.87221,,,,,,,,,,
26/05/2023, $163.22 ,"8,011,025",147.50652,,,,,,,,,,
30/05/2023, $163.09 ,"7,862,643",149.75549,,,,,,,,,,
31/05/2023, $158.90 ,"5,359,118",151.61214,,,,,,,,,,
01/06/2023, $161.63 ,"7,343,626",153.39545,,,,,,,,,,
02/06/2023, $161.25 ,"3,319,146",154.68644,,,,,,,,,,
05/06/2023, $158.76 ,"2,710,905",155.8041,,,,,,,,,,
06/06/2023, $160.67 ,"3,235,865",157.06242,,,,,,,,,,
07/06/2023, $160.22 ,"3,906,474",158.45841,,,,,,,,,,
08/06/2023, $161.86 ,"2,727,561",160.28006,,,,,,,,,,
09/06/2023, $162.29 ,"2,519,566",161.18771,,,,,,,,,,
12/06/2023, $167.51 ,"2,647,463",161.61671,,,,,,,,,,
13/06/2023, $169.76 ,"4,164,344",162.28371,,,,,,,,,,
14/06/2023, $172.16 ,"8,500,444",163.61036,,,,,,,,,,
15/06/2023, $170.74 ,"6,561,266",164.52135,,,,,,,,,,
16/06/2023, $169.17 ,"4,956,526",165.31268,,,,,,,,,,
20/06/2023, $167.80 ,"2,024,411",166.21667,,,,,,,,,,
21/06/2023, $163.71 ,"4,128,440",166.52,,,,,,,,,,
22/06/2023, $164.47 ,"3,657,144",166.945,,,,,,,,,,
23/06/2023, $161.57 ,"2,057,375",166.91633,,,,,,,,,,
26/06/2023, $162.10 ,"2,434,752",166.89733,,,,,,,,,,
27/06/2023, $167.76 ,"2,763,750",166.92199,,,,,,,,,,
28/06/2023, $166.47 ,"2,912,324",166.59299,,,,,,,,,,
29/06/2023, $166.51 ,"1,674,574",166.02767,,,,,,,,,,
30/06/2023, $169.09 ,"1,618,327",165.86201,,,,,,,,,,
03/07/2023, $170.59 ,"809,477",166.00434,,,,,,,,,,
05/07/2023, $166.82 ,"2,822,788",165.90667,,,,,,,,,,
06/07/2023, $164.72 ,"3,454,618",166.00767,,,,,,,,,,
07/07/2023, $164.79 ,"1,824,405",166.03933,,,,,,,,,,
10/07/2023, $168.22 ,"1,833,507",166.70366,,,,,,,,,,
11/07/2023, $168.22 ,"2,370,578",167.31633,,,,,,,,,,
12/07/2023, $171.36 ,"4,269,828",167.676,,,,,,,,,,
13/07/2023, $174.89 ,"2,791,311",168.51899,,,,,,,,,,
14/07/2023, $172.71 ,"5,124,981",169.13865,,,,,,,,,,
17/07/2023, $176.84 ,"2,928,899",169.91431,,,,,,,,,,
18/07/2023, $177.17 ,"2,669,342",170.5723,,,,,,,,,,
19/07/2023, $175.06 ,"2,483,343",171.39696,,,,,,,,,,
20/07/2023, $168.70 ,"5,085,539",171.79529,,,,,,,,,,
21/07/2023, $170.22 ,"2,527,750",172.33895,,,,,,,,,,
24/07/2023, $170.22 ,"1,544,370",172.53895,,,,,,,,,,
25/07/2023, $173.08 ,"1,869,216",173.02461,,,,,,,,,,
26/07/2023, $170.69 ,"2,618,861",172.95794,,,,,,,,,,
27/07/2023, $173.90 ,"3,826,529",172.85828,,,,,,,,,,
28/07/2023, $177.69 ,"2,822,389",173.35694,,,,,,,,,,
31/07/2023, $178.43 ,"1,629,202",173.51593,,,,,,,,,,
01/08/2023, $178.54 ,"1,355,788",173.6536,,,,,,,,,,
02/08/2023, $171.71 ,"4,680,520",173.31827,,,,,,,,,,
03/08/2023, $171.27 ,"4,367,401",173.5756,,,,,,,,,,
04/08/2023, $171.00 ,"4,139,312",173.6536,,,,,,,,,,
07/08/2023, $172.80 ,"2,263,033",173.91226,,,,,,,,,,
08/08/2023, $170.05 ,"2,767,410",173.60959,,,,,,,,,,
09/08/2023, $166.93 ,"3,227,945",173.23393,,,,,,,,,,
10/08/2023, $166.26 ,"3,831,494",172.46993,,,,,,,,,,
11/08/2023, $162.23 ,"3,882,455",170.92328,,,,,,,,,,
14/08/2023, $166.91 ,"3,127,246",169.77096,,,,,,,,,,
15/08/2023, $164.12 ,"2,277,022",168.32864,,,,,,,,,,
16/08/2023, $160.95 ,"2,840,158",167.25199,,,,,,,,,,
17/08/2023, $159.37 ,"2,624,384",166.062,,,,,,,,,,
18/08/2023, $160.23 ,"2,315,732",164.98468,,,,,,,,,,
21/08/2023, $164.83 ,"2,757,945",164.18769,,,,,,,,,,
22/08/2023, $163.38 ,"2,056,634",163.52037,,,,,,,,,,
23/08/2023, $166.72 ,"3,027,471",163.49903,,,,,,,,,,
24/08/2023, $161.21 ,"4,848,654",162.99404,,,,,,,,,,
25/08/2023, $161.90 ,"3,436,159",162.96137,,,,,,,,,,
28/08/2023, $163.95 ,"1,689,730",162.66571,,,,,,,,,,
29/08/2023, $168.26 ,"2,729,889",163.07937,,,,,,,,,,
30/08/2023, $169.05 ,"3,073,935",163.89002,,,,,,,,,,
31/08/2023, $170.22 ,"2,109,144",164.97501,,,,,,,,,,
01/09/2023, $170.67 ,"1,891,752",166.01867,,,,,,,,,,
05/09/2023, $170.61 ,"1,871,214",166.59633,,,,,,,,,,
06/09/2023, $169.38 ,"2,008,226",167.19599,,,,,,,,,,
07/09/2023, $165.50 ,"3,877,658",167.07399,,,,,,,,,,
08/09/2023, $164.64 ,"1,333,753",167.41732,,,,,,,,,,
11/09/2023, $164.55 ,"1,423,247",167.68199,,,,,,,,,,
12/09/2023, $163.15 ,"1,720,658",167.60199,,,,,,,,,,
13/09/2023, $163.99 ,"2,927,753",167.175,,,,,,,,,,
14/09/2023, $165.16 ,"2,022,050",166.78601,,,,,,,,,,
15/09/2023, $160.40 ,"2,901,014",165.80336,,,,,,,,,,
18/09/2023, $160.94 ,"1,723,310",164.83103,,,,,,,,,,
19/09/2023, $159.59 ,"1,553,787",163.72871,,,,,,,,,,
20/09/2023, $156.97 ,"2,123,856",162.48772,,,,,,,,,,
21/09/2023, $154.07 ,"2,540,035",161.34474,,,,,,,,,,
22/09/2023, $155.35 ,"2,395,919",160.41575,,,,,,,,,,
25/09/2023, $156.49 ,"1,587,915",159.60975,,,,,,,,,,
26/09/2023, $153.10 ,"2,349,077",158.60476,,,,,,,,,,
27/09/2023, $154.45 ,"2,727,246",157.6511,,,,,,,,,,
28/09/2023, $157.31 ,"3,674,361",156.86611,,,,,,,,,,
29/09/2023, $157.88 ,"2,802,604",156.61478,,,,,,,,,,
02/10/2023, $158.68 ,"2,466,510",156.38845,,,,,,,,,,
03/10/2023, $155.40 ,"2,685,803",155.96945,,,,,,,,,,
04/10/2023, $157.46 ,"3,280,349",156.01878,,,,,,,,,,
05/10/2023, $156.70 ,"1,902,991",156.28144,,,,,,,,,,
06/10/2023, $160.06 ,"3,818,726",156.75243,,,,,,,,,,
09/10/2023, $159.66 ,"2,081,888",157.06976,,,,,,,,,,
10/10/2023, $161.71 ,"1,863,177",157.93042,,,,,,,,,,
11/10/2023, $162.93 ,"2,983,136",158.77774,,,,,,,,,,
12/10/2023, $163.34 ,"3,051,936",159.38073,,,,,,,,,,
13/10/2023, $158.90 ,"2,545,312",159.48206,,,,,,,,,,
16/10/2023, $161.15 ,"1,732,424",159.72873,,,,,,,,,,
17/10/2023, $159.97 ,"2,450,508",160.18606,,,,,,,,,,
18/10/2023, $157.09 ,"2,865,781",160.14873,,,,,,,,,,
19/10/2023, $154.67 ,"4,398,445",159.94573,,,,,,,,,,
20/10/2023, $152.43 ,"3,013,344",159.18241,,,,,,,,,,
23/10/2023, $151.56 ,"2,846,251",158.37242,,,,,,,,,,
24/10/2023, $153.62 ,"2,233,432",157.56343,,,,,,,,,,
25/10/2023, $147.41 ,"3,244,364",156.01178,,,,,,,,,,
26/10/2023, $146.53 ,"4,508,004",154.3308,,,,,,,,,,
27/10/2023, $148.11 ,"2,437,068",153.25214,,,,,,,,,,
30/10/2023, $146.13 ,"2,743,083",151.75015,,,,,,,,,,
31/10/2023, $147.46 ,"1,912,165",150.4995,,,,,,,,,,
01/11/2023, $150.93 ,"3,542,159",149.88417,,,,,,,,,,
02/11/2023, $154.36 ,"2,726,625",149.85384,,,,,,,,,,
03/11/2023, $158.42 ,"2,327,294",150.45283,,,,,,,,,,
06/11/2023, $158.13 ,"1,739,906",151.10916,,,,,,,,,,
07/11/2023, $159.13 ,"1,556,301",151.66048,,,,,,,,,,
08/11/2023, $159.29 ,"2,233,960",152.8488,,,,,,,,,,
09/11/2023, $158.53 ,"2,383,199",154.04845,,,,,,,,,,
10/11/2023, $164.92 ,"2,230,645",155.72977,,,,,,,,,,
13/11/2023, $163.32 ,"1,956,040",157.44875,,,,,,,,,,
14/11/2023, $169.36 ,"2,765,265",159.63806,,,,,,,,,,
15/11/2023, $170.59 ,"5,105,364",161.60338,,,,,,,,,,
16/11/2023, $170.67 ,"2,275,603",163.23403,,,,,,,,,,
17/11/2023, $171.87 ,"1,815,726",164.57902,,,,,,,,,,
20/11/2023, $174.40 ,"1,486,241",166.20667,,,,,,,,,,
21/11/2023, $171.14 ,"3,018,525",167.40766,,,,,,,,,,
22/11/2023, $171.69 ,"2,044,412",168.64732,,,,,,,,,,
24/11/2023, $171.81 ,"516,488",169.97564,,,,,,,,,,
27/11/2023, $171.57 ,"1,816,923",170.64063,,,,,,,,,,
28/11/2023, $170.57 ,"1,852,347",171.36596,,,,,,,,,,
29/11/2023, $172.42 ,"3,665,793",171.67229,,,,,,,,,,
30/11/2023, $171.22 ,"2,419,404",171.73529,,,,,,,,,,
01/12/2023, $172.02 ,"1,719,632",171.87029,,,,,,,,,,
04/12/2023, $170.09 ,"1,810,551",171.69262,,,,,,,,,,
05/12/2023, $169.13 ,"2,568,460",171.16496,,,,,,,,,,
06/12/2023, $168.08 ,"2,683,499",170.85897,,,,,,,,,,
07/12/2023, $172.59 ,"1,916,623",170.94897,,,,,,,,,,
08/12/2023, $173.95 ,"4,207,320",171.16297,,,,,,,,,,
11/12/2023, $179.88 ,"3,977,028",171.9943,,,,,,,,,,
12/12/2023, $181.18 ,"2,226,613",173.05562,,,,,,,,,,
13/12/2023, $183.97 ,"5,724,978",174.21094,,,,,,,,,,
14/12/2023, $189.07 ,"3,372,309",175.99658,,,,,,,,,,
15/12/2023, $189.77 ,"3,956,112",177.77223,,,,,,,,,,
18/12/2023, $189.25 ,"2,272,093",179.68788,,,,,,,,,,
19/12/2023, $190.26 ,"1,910,752",181.80119,,,,,,,,,,
20/12/2023, $184.25 ,"3,355,935",183.4185,,,,,,,,,,
21/12/2023, $189.35 ,"2,589,271",185.09515,,,,,,,,,,
22/12/2023, $189.96 ,"2,363,555",186.69613,,,,,,,,,,
26/12/2023, $193.32 ,"1,906,471",188.03945,,,,,,,,,,
27/12/2023, $193.81 ,"1,877,358",189.30277,,,,,,,,,,
28/12/2023, $193.45 ,"1,052,992",190.25076,,,,,,,,,,
29/12/2023, $192.03 ,"1,452,380",190.54676,,,,,,,,,,
02/01/2024, $185.11 ,"3,256,721",190.08076,,,,,,,,,,
03/01/2024, $181.14 ,"4,069,930",189.26977,,,,,,,,,,
04/01/2024, $179.61 ,"3,737,248",188.20545,,,,,,,,,,
05/01/2024, $180.61 ,"3,889,373",187.84112,,,,,,,,,,
08/01/2024, $186.49 ,"3,202,235",187.55512,,,,,,,,,,
09/01/2024, $186.56 ,"2,944,283",187.21479,,,,,,,,,,
10/01/2024, $185.93 ,"2,821,681",186.47613,,,,,,,,,,
11/01/2024, $186.62 ,"3,692,115",185.75647,,,,,,,,,,
12/01/2024, $185.79 ,"2,277,064",184.99081,,,,,,,,,,
16/01/2024, $188.43 ,"4,151,417",184.63048,,,,,,,,,,
17/01/2024, $186.70 ,"4,970,935",184.78915,,,,,,,,,,
18/01/2024, $192.86 ,"3,552,119",185.9618,,,,,,,,,,
19/01/2024, $200.41 ,"5,326,880",188.04111,,,,,,,,,,
22/01/2024, $201.06 ,"5,288,470",190.08643,,,,,,,,,,
23/01/2024, $202.40 ,"3,282,089",191.67675,,,,,,,,,,
24/01/2024, $205.34 ,"6,283,949",193.5554,,,,,,,,,,
25/01/2024, $204.77 ,"3,916,971",195.43971,,,,,,,,,,
26/01/2024, $199.25 ,"5,781,393",196.70337,,,,,,,,,,
29/01/2024, $201.33 ,"3,467,572",198.25669,,,,,,,,,,
30/01/2024, $198.22 ,"3,059,157",199.23568,,,,,,,,,,
31/01/2024, $195.35 ,"6,574,232",200.10033,,,,,,,,,,
01/02/2024, $196.31 ,"3,464,140",200.44533,,,,,,,,,,
02/02/2024, $198.82 ,"4,801,140",200.28666,,,,,,,,,,
05/02/2024, $201.54 ,"4,735,199",200.33399,,,,,,,,,,
06/02/2024, $199.19 ,"3,623,937",200.01299,,,,,,,,,,
07/02/2024, $202.23 ,"4,839,474",199.70199,,,,,,,,,,
08/02/2024, $205.71 ,"2,760,813",199.79566,,,,,,,,,,
09/02/2024, $209.81 ,"3,519,470",200.85098,,,,,,,,,,
12/02/2024, $209.43 ,"4,300,051",201.66097,,,,,,,,,,
13/02/2024, $205.12 ,"6,551,411",202.35163,,,,,,,,,,
14/02/2024, $209.76 ,"3,236,414",203.79262,,,,,,,,,,
15/02/2024, $209.56 ,"2,845,468",205.11694,,,,,,,,,,
16/02/2024, $208.37 ,"4,103,600",206.07193,,,,,,,,,,
20/02/2024, $204.86 ,"5,547,646",206.40459,,,,,,,,,,
21/02/2024, $204.39 ,"4,487,582",206.92525,,,,,,,,,,
22/02/2024, $214.47 ,"6,676,446",208.14858,,,,,,,,,,
23/02/2024, $212.15 ,"5,105,211",208.7929,,,,,,,,,,
26/02/2024, $214.25 ,"3,758,971",209.2369,,,,,,,,,,
27/02/2024, $214.03 ,"4,560,927",209.69756,,,,,,,,,,
28/02/2024, $211.63 ,"2,923,733",210.34789,,,,,,,,,,
29/02/2024, $217.36 ,"3,382,929",211.10822,,,,,,,,,,
01/03/2024, $226.61 ,"6,122,947",212.81354,,,,,,,,,,
04/03/2024, $228.84 ,"7,328,533",214.86019,,,,,,,,,,
