Date,Volume,Close,Average,,,,,,,,,,
06/03/2017,"55,391,533", $237.71 ,237.71,,,,,,,,,,
07/03/2017,"65,103,737", $237.00 ,237.355,,,,,,,,,,
08/03/2017,"78,168,795", $236.56 ,237.09,,,,,,,,,,
09/03/2017,"90,683,918", $236.86 ,237.0325,,,,,,,,,,
10/03/2017,"81,991,652", $237.69 ,237.164,,,,,,,,,,
13/03/2017,"57,256,824", $237.81 ,237.2716667,,,,,,,,Stock Name,Starting Date,End Date
14/03/2017,"59,880,778", $236.90 ,237.2185714,,,,,,,,SPY,04/03/2017,04/03/2024
15/03/2017,"96,081,750", $238.95 ,237.435,,,,,,,,,,
16/03/2017,"78,343,951", $238.48 ,237.5511111,,,,,,,,,,
17/03/2017,"89,002,111", $237.03 ,237.499,,,,,,,,,,
20/03/2017,"52,536,979", $236.77 ,237.405,,,,,,,,,,
21/03/2017,"131,809,275", $233.73 ,237.078,,,,,,,,,,
22/03/2017,"97,569,204", $234.28 ,236.85,,,,,,,,,,
23/03/2017,"100,410,277", $234.03 ,236.567,,,,,,,,,,
24/03/2017,"112,504,853", $233.86 ,236.184,,,,,,,,,,
27/03/2017,"87,454,452", $233.62 ,235.765,,,,,,,,,,
28/03/2017,"93,483,915", $235.32 ,235.607,,,,,,,,,,
29/03/2017,"61,950,354", $235.54 ,235.266,,,,,,,,,,
30/03/2017,"56,737,890", $236.29 ,235.047,,,,,,,,,,
31/03/2017,"73,733,094", $235.74 ,234.918,,,,,,,,,,
03/04/2017,"85,546,486", $235.33 ,234.774,,,,,,,,,,
04/04/2017,"56,466,195", $235.48 ,234.949,,,,,,,,,,
05/04/2017,"108,800,604", $234.78 ,234.999,,,,,,,,,,
06/04/2017,"69,135,757", $235.44 ,235.14,,,,,,,,,,
07/04/2017,"74,412,311", $235.20 ,235.274,,,,,,,,,,
10/04/2017,"67,615,302", $235.34 ,235.446,,,,,,,,,,
11/04/2017,"88,045,276", $235.06 ,235.42,,,,,,,,,,
12/04/2017,"81,864,436", $234.03 ,235.269,,,,,,,,,,
13/04/2017,"92,880,394", $232.51 ,234.891,,,,,,,,,,
17/04/2017,"68,405,367", $234.57 ,234.774,,,,,,,,,,
18/04/2017,"83,225,821", $233.87 ,234.628,,,,,,,,,,
19/04/2017,"68,699,868", $233.44 ,234.424,,,,,,,,,,
20/04/2017,"92,572,186", $235.34 ,234.48,,,,,,,,,,
21/04/2017,"110,389,847", $234.59 ,234.395,,,,,,,,,,
24/04/2017,"119,209,877", $237.17 ,234.592,,,,,,,,,,
25/04/2017,"76,698,265", $238.55 ,234.913,,,,,,,,,,
26/04/2017,"84,702,455", $238.40 ,235.247,,,,,,,,,,
27/04/2017,"57,410,326", $238.60 ,235.704,,,,,,,,,,
28/04/2017,"63,532,845", $238.08 ,236.261,,,,,,,,,,
01/05/2017,"66,882,521", $238.68 ,236.672,,,,,,,,,,
02/05/2017,"57,375,732", $238.77 ,237.162,,,,,,,,,,
03/05/2017,"73,137,731", $238.48 ,237.666,,,,,,,,,,
04/05/2017,"61,462,732", $238.76 ,238.008,,,,,,,,,,
05/05/2017,"62,001,269", $239.70 ,238.519,,,,,,,,,,
08/05/2017,"48,385,730", $239.66 ,238.768,,,,,,,,,,
09/05/2017,"51,363,200", $239.44 ,238.857,,,,,,,,,,
10/05/2017,"54,293,799", $239.87 ,239.004,,,,,,,,,,
11/05/2017,"62,358,346", $239.38 ,239.082,,,,,,,,,,
12/05/2017,"53,912,730", $238.98 ,239.172,,,,,,,,,,
15/05/2017,"61,918,937", $240.30 ,239.334,,,,,,,,,,
16/05/2017,"51,241,791", $240.08 ,239.465,,,,,,,,,,
17/05/2017,"172,174,107", $235.82 ,239.199,,,,,,,,,,
18/05/2017,"107,047,656", $236.77 ,239,,,,,,,,,,
19/05/2017,"115,011,373", $238.31 ,238.861,,,,,,,,,,
22/05/2017,"61,010,602", $239.52 ,238.847,,,,,,,,,,
23/05/2017,"48,341,683", $240.05 ,238.908,,,,,,,,,,
24/05/2017,"49,181,099", $240.61 ,238.982,,,,,,,,,,
25/05/2017,"64,071,661", $241.76 ,239.22,,,,,,,,,,
26/05/2017,"46,629,905", $241.71 ,239.493,,,,,,,,,,
30/05/2017,"35,201,897", $241.50 ,239.613,,,,,,,,,,
31/05/2017,"91,796,016", $241.44 ,239.749,,,,,,,,,,
01/06/2017,"68,962,024", $243.36 ,240.503,,,,,,,,,,
02/06/2017,"88,666,128", $244.17 ,241.243,,,,,,,,,,
05/06/2017,"44,698,825", $243.99 ,241.811,,,,,,,,,,
06/06/2017,"50,375,430", $243.21 ,242.18,,,,,,,,,,
07/06/2017,"54,144,311", $243.66 ,242.541,,,,,,,,,,
08/06/2017,"65,950,691", $243.78 ,242.858,,,,,,,,,,
09/06/2017,"132,256,362", $243.41 ,243.023,,,,,,,,,,
12/06/2017,"86,108,102", $243.36 ,243.188,,,,,,,,,,
13/06/2017,"60,066,953", $244.55 ,243.493,,,,,,,,,,
14/06/2017,"78,602,311", $244.24 ,243.773,,,,,,,,,,
15/06/2017,"66,464,888", $243.77 ,243.814,,,,,,,,,,
16/06/2017,"84,553,097", $242.64 ,243.661,,,,,,,,,,
19/06/2017,"65,123,802", $244.66 ,243.728,,,,,,,,,,
20/06/2017,"56,906,368", $243.01 ,243.708,,,,,,,,,,
21/06/2017,"55,977,569", $242.95 ,243.637,,,,,,,,,,
22/06/2017,"44,148,059", $242.84 ,243.543,,,,,,,,,,
23/06/2017,"66,986,801", $243.13 ,243.515,,,,,,,,,,
26/06/2017,"56,700,477", $243.29 ,243.508,,,,,,,,,,
27/06/2017,"82,247,666", $241.33 ,243.186,,,,,,,,,,
28/06/2017,"70,042,599", $243.49 ,243.111,,,,,,,,,,
29/06/2017,"106,949,719", $241.35 ,242.869,,,,,,,,,,
30/06/2017,"86,820,694", $241.80 ,242.785,,,,,,,,,,
03/07/2017,"39,153,806", $242.21 ,242.54,,,,,,,,,,
05/07/2017,"54,427,596", $242.77 ,242.516,,,,,,,,,,
06/07/2017,"66,115,317", $240.55 ,242.276,,,,,,,,,,
07/07/2017,"57,972,268", $242.11 ,242.203,,,,,,,,,,
10/07/2017,"36,663,274", $242.37 ,242.127,,,,,,,,,,
11/07/2017,"50,354,614", $242.19 ,242.017,,,,,,,,,,
12/07/2017,"59,610,405", $244.01 ,242.285,,,,,,,,,,
13/07/2017,"39,471,637", $244.42 ,242.378,,,,,,,,,,
14/07/2017,"60,262,692", $245.56 ,242.799,,,,,,,,,,
17/07/2017,"33,531,917", $245.53 ,243.172,,,,,,,,,,
18/07/2017,"42,742,498", $245.66 ,243.517,,,,,,,,,,
19/07/2017,"51,034,260", $246.99 ,243.939,,,,,,,,,,
20/07/2017,"47,135,183", $247.10 ,244.594,,,,,,,,,,
21/07/2017,"88,711,019", $246.88 ,245.071,,,,,,,,,,
24/07/2017,"46,622,256", $246.82 ,245.516,,,,,,,,,,
25/07/2017,"54,915,591", $247.42 ,246.039,,,,,,,,,,
26/07/2017,"47,575,422", $247.43 ,246.381,,,,,,,,,,
27/07/2017,"70,766,568", $247.20 ,246.659,,,,,,,,,,
28/07/2017,"50,088,359", $246.91 ,246.794,,,,,,,,,,
31/07/2017,"65,838,659", $246.77 ,246.918,,,,,,,,,,
01/08/2017,"55,050,401", $247.32 ,247.084,,,,,,,,,,
02/08/2017,"47,211,216", $247.44 ,247.129,,,,,,,,,,
03/08/2017,"40,855,997", $246.96 ,247.115,,,,,,,,,,
04/08/2017,"60,191,838", $247.41 ,247.168,,,,,,,,,,
07/08/2017,"31,995,021", $247.87 ,247.273,,,,,,,,,,
08/08/2017,"61,719,353", $247.26 ,247.257,,,,,,,,,,
09/08/2017,"62,632,619", $247.25 ,247.239,,,,,,,,,,
10/08/2017,"120,479,470", $243.76 ,246.895,,,,,,,,,,
11/08/2017,"74,869,947", $244.12 ,246.616,,,,,,,,,,
14/08/2017,"73,291,919", $246.54 ,246.593,,,,,,,,,,
15/08/2017,"55,242,746", $246.51 ,246.512,,,,,,,,,,
16/08/2017,"56,715,544", $246.94 ,246.462,,,,,,,,,,
17/08/2017,"128,490,396", $243.09 ,246.075,,,,,,,,,,
18/08/2017,"136,747,986", $242.71 ,245.605,,,,,,,,,,
21/08/2017,"65,469,736", $242.90 ,245.108,,,,,,,,,,
22/08/2017,"63,140,101", $245.44 ,244.926,,,,,,,,,,
23/08/2017,"50,203,837", $244.56 ,244.657,,,,,,,,,,
24/08/2017,"50,741,671", $243.99 ,244.68,,,,,,,,,,
25/08/2017,"64,445,912", $244.56 ,244.724,,,,,,,,,,
28/08/2017,"40,565,606", $244.57 ,244.527,,,,,,,,,,
29/08/2017,"51,135,715", $244.85 ,244.361,,,,,,,,,,
30/08/2017,"62,030,805", $246.01 ,244.268,,,,,,,,,,
31/08/2017,"103,803,880", $247.49 ,244.708,,,,,,,,,,
01/09/2017,"62,006,989", $247.84 ,245.221,,,,,,,,,,
05/09/2017,"91,398,777", $246.06 ,245.537,,,,,,,,,,
06/09/2017,"57,916,867", $246.90 ,245.683,,,,,,,,,,
07/09/2017,"58,034,730", $246.87 ,245.914,,,,,,,,,,
08/09/2017,"63,832,825", $246.58 ,246.173,,,,,,,,,,
11/09/2017,"71,364,848", $249.21 ,246.638,,,,,,,,,,
12/09/2017,"56,896,027", $250.05 ,247.186,,,,,,,,,,
13/09/2017,"59,228,002", $250.17 ,247.718,,,,,,,,,,
14/09/2017,"95,446,349", $250.09 ,248.126,,,,,,,,,,
15/09/2017,"95,432,382", $249.19 ,248.296,,,,,,,,,,
18/09/2017,"46,235,238", $249.72 ,248.484,,,,,,,,,,
19/09/2017,"47,108,148", $249.97 ,248.875,,,,,,,,,,
20/09/2017,"59,574,083", $250.06 ,249.191,,,,,,,,,,
21/09/2017,"48,211,398", $249.39 ,249.443,,,,,,,,,,
22/09/2017,"51,214,032", $249.44 ,249.729,,,,,,,,,,
25/09/2017,"57,064,357", $248.93 ,249.701,,,,,,,,,,
26/09/2017,"54,081,959", $249.08 ,249.604,,,,,,,,,,
27/09/2017,"81,001,426", $250.05 ,249.592,,,,,,,,,,
28/09/2017,"44,778,841", $250.35 ,249.618,,,,,,,,,,
29/09/2017,"85,578,002", $251.23 ,249.822,,,,,,,,,,
02/10/2017,"59,022,985", $252.32 ,250.082,,,,,,,,,,
03/10/2017,"66,810,169", $252.86 ,250.371,,,,,,,,,,
04/10/2017,"55,953,619", $253.16 ,250.681,,,,,,,,,,
05/10/2017,"63,522,757", $254.66 ,251.208,,,,,,,,,,
06/10/2017,"80,645,998", $254.37 ,251.701,,,,,,,,,,
09/10/2017,"35,803,138", $253.95 ,252.203,,,,,,,,,,
10/10/2017,"43,057,363", $254.62 ,252.757,,,,,,,,,,
11/10/2017,"47,674,325", $255.02 ,253.254,,,,,,,,,,
12/10/2017,"47,065,144", $254.64 ,253.683,,,,,,,,,,
13/10/2017,"54,800,435", $254.95 ,254.055,,,,,,,,,,
16/10/2017,"38,221,675", $255.29 ,254.352,,,,,,,,,,
17/10/2017,"31,560,964", $255.47 ,254.613,,,,,,,,,,
18/10/2017,"40,888,330", $255.72 ,254.869,,,,,,,,,,
19/10/2017,"61,903,788", $255.79 ,254.982,,,,,,,,,,
20/10/2017,"89,176,377", $257.11 ,255.256,,,,,,,,,,
23/10/2017,"63,915,306", $256.11 ,255.472,,,,,,,,,,
24/10/2017,"66,935,910", $256.56 ,255.666,,,,,,,,,,
25/10/2017,"103,715,291", $255.29 ,255.693,,,,,,,,,,
26/10/2017,"69,797,972", $255.62 ,255.791,,,,,,,,,,
27/10/2017,"85,562,544", $257.71 ,256.067,,,,,,,,,,
30/10/2017,"54,285,687", $256.75 ,256.213,,,,,,,,,,
31/10/2017,"60,304,781", $257.15 ,256.381,,,,,,,,,,
01/11/2017,"54,202,736", $257.49 ,256.558,,,,,,,,,,
02/11/2017,"56,449,535", $257.59 ,256.738,,,,,,,,,,
03/11/2017,"59,589,730", $258.45 ,256.872,,,,,,,,,,
06/11/2017,"49,652,598", $258.85 ,257.146,,,,,,,,,,
07/11/2017,"57,502,161", $258.67 ,257.357,,,,,,,,,,
08/11/2017,"50,469,579", $259.11 ,257.739,,,,,,,,,,
09/11/2017,"95,085,497", $258.17 ,257.994,,,,,,,,,,
10/11/2017,"59,984,662", $258.09 ,258.032,,,,,,,,,,
13/11/2017,"50,228,648", $258.33 ,258.19,,,,,,,,,,
14/11/2017,"61,315,152", $257.73 ,258.248,,,,,,,,,,
15/11/2017,"80,811,525", $256.44 ,258.143,,,,,,,,,,
16/11/2017,"67,777,027", $258.62 ,258.246,,,,,,,,,,
17/11/2017,"75,756,833", $257.86 ,258.187,,,,,,,,,,
20/11/2017,"48,075,514", $258.30 ,258.132,,,,,,,,,,
21/11/2017,"69,176,799", $259.99 ,258.264,,,,,,,,,,
22/11/2017,"45,033,392", $259.76 ,258.329,,,,,,,,,,
24/11/2017,"27,856,514", $260.36 ,258.548,,,,,,,,,,
27/11/2017,"52,274,922", $260.23 ,258.762,,,,,,,,,,
28/11/2017,"98,971,719", $262.87 ,259.216,,,,,,,,,,
29/11/2017,"77,512,102", $262.71 ,259.714,,,,,,,,,,
30/11/2017,"127,894,389", $265.01 ,260.571,,,,,,,,,,
01/12/2017,"164,390,902", $264.46 ,261.155,,,,,,,,,,
04/12/2017,"94,040,560", $264.14 ,261.783,,,,,,,,,,
05/12/2017,"77,994,544", $263.19 ,262.272,,,,,,,,,,
06/12/2017,"75,898,566", $263.24 ,262.597,,,,,,,,,,
07/12/2017,"77,218,569", $264.07 ,263.028,,,,,,,,,,
08/12/2017,"76,563,873", $265.51 ,263.543,,,,,,,,,,
11/12/2017,"83,077,533", $266.31 ,264.151,,,,,,,,,,
12/12/2017,"85,195,750", $266.78 ,264.542,,,,,,,,,,
13/12/2017,"102,905,409", $266.75 ,264.946,,,,,,,,,,
14/12/2017,"100,666,692", $265.66 ,265.011,,,,,,,,,,
15/12/2017,"144,610,290", $266.51 ,265.216,,,,,,,,,,
18/12/2017,"83,653,572", $268.20 ,265.622,,,,,,,,,,
19/12/2017,"82,382,876", $267.17 ,266.02,,,,,,,,,,
20/12/2017,"76,751,500", $267.03 ,266.399,,,,,,,,,,
21/12/2017,"67,032,339", $267.58 ,266.75,,,,,,,,,,
22/12/2017,"78,720,873", $267.51 ,266.95,,,,,,,,,,
26/12/2017,"45,244,433", $267.19 ,267.038,,,,,,,,,,
27/12/2017,"57,750,986", $267.32 ,267.092,,,,,,,,,,
28/12/2017,"45,116,139", $267.87 ,267.204,,,,,,,,,,
29/12/2017,"96,007,424", $266.86 ,267.324,,,,,,,,,,
02/01/2018,"86,655,749", $268.77 ,267.55,,,,,,,,,,
03/01/2018,"90,070,416", $270.47 ,267.777,,,,,,,,,,
04/01/2018,"80,636,408", $271.61 ,268.221,,,,,,,,,,
05/01/2018,"83,523,995", $273.42 ,268.86,,,,,,,,,,
08/01/2018,"57,319,192", $273.92 ,269.494,,,,,,,,,,
09/01/2018,"57,253,957", $274.54 ,270.197,,,,,,,,,,
10/01/2018,"69,574,318", $274.12 ,270.89,,,,,,,,,,
11/01/2018,"62,361,455", $276.12 ,271.77,,,,,,,,,,
12/01/2018,"90,816,076", $277.92 ,272.775,,,,,,,,,,
16/01/2018,"106,555,142", $276.97 ,273.786,,,,,,,,,,
17/01/2018,"113,258,799", $279.61 ,274.87,,,,,,,,,,
18/01/2018,"100,728,006", $279.14 ,275.737,,,,,,,,,,
19/01/2018,"140,920,098", $280.41 ,276.617,,,,,,,,,,
22/01/2018,"91,322,408", $282.69 ,277.544,,,,,,,,,,
23/01/2018,"97,084,700", $283.29 ,278.481,,,,,,,,,,
24/01/2018,"134,816,117", $283.18 ,279.345,,,,,,,,,,
25/01/2018,"84,587,313", $283.30 ,280.263,,,,,,,,,,
26/01/2018,"107,743,119", $286.58 ,281.309,,,,,,,,,,
29/01/2018,"90,118,337", $284.68 ,281.985,,,,,,,,,,
30/01/2018,"131,796,419", $281.76 ,282.464,,,,,,,,,,
31/01/2018,"118,948,131", $281.90 ,282.693,,,,,,,,,,
01/02/2018,"90,102,470", $281.58 ,282.937,,,,,,,,,,
02/02/2018,"173,174,790", $275.45 ,282.441,,,,,,,,,,
05/02/2018,"294,681,816", $263.93 ,280.565,,,,,,,,,,
06/02/2018,"355,026,782", $269.13 ,279.149,,,,,,,,,,
07/02/2018,"167,376,100", $267.67 ,277.598,,,,,,,,,,
08/02/2018,"246,449,505", $257.63 ,275.031,,,,,,,,,,
09/02/2018,"283,565,315", $261.50 ,272.523,,,,,,,,,,
12/02/2018,"143,735,976", $265.34 ,270.589,,,,,,,,,,
13/02/2018,"81,223,640", $266.00 ,269.013,,,,,,,,,,
14/02/2018,"120,735,685", $269.59 ,267.782,,,,,,,,,,
15/02/2018,"111,200,286", $273.03 ,266.927,,,,,,,,,,
16/02/2018,"160,420,135", $273.11 ,266.693,,,,,,,,,,
20/02/2018,"86,369,662", $271.40 ,267.44,,,,,,,,,,
21/02/2018,"98,883,740", $270.05 ,267.532,,,,,,,,,,
22/02/2018,"110,511,290", $270.40 ,267.805,,,,,,,,,,
23/02/2018,"92,766,428", $274.71 ,269.513,,,,,,,,,,
26/02/2018,"86,491,406", $277.90 ,271.153,,,,,,,,,,
27/02/2018,"99,099,165", $274.43 ,272.062,,,,,,,,,,
28/02/2018,"121,907,767", $271.65 ,272.627,,,,,,,,,,
01/03/2018,"176,855,077", $267.70 ,272.438,,,,,,,,,,
02/03/2018,"139,083,217", $269.08 ,272.043,,,,,,,,,,
05/03/2018,"97,307,387", $272.19 ,271.951,,,,,,,,,,
06/03/2018,"79,213,163", $272.88 ,272.099,,,,,,,,,,
07/03/2018,"87,063,502", $272.78 ,272.372,,,,,,,,,,
08/03/2018,"66,901,150", $274.10 ,272.742,,,,,,,,,,
09/03/2018,"113,625,335", $278.87 ,273.158,,,,,,,,,,
12/03/2018,"71,924,793", $278.52 ,273.22,,,,,,,,,,
13/03/2018,"91,968,937", $276.72 ,273.449,,,,,,,,,,
14/03/2018,"105,895,079", $275.30 ,273.814,,,,,,,,,,
15/03/2018,"83,433,038", $275.00 ,274.544,,,,,,,,,,
16/03/2018,"100,343,673", $274.20 ,275.056,,,,,,,,,,
19/03/2018,"109,208,442", $270.49 ,274.886,,,,,,,,,,
20/03/2018,"59,757,271", $270.95 ,274.693,,,,,,,,,,
21/03/2018,"78,709,578", $270.43 ,274.458,,,,,,,,,,
22/03/2018,"148,785,916", $263.67 ,273.415,,,,,,,,,,
23/03/2018,"183,534,751", $258.05 ,271.333,,,,,,,,,,
26/03/2018,"141,956,102", $265.11 ,269.992,,,,,,,,,,
27/03/2018,"129,941,445", $260.60 ,268.38,,,,,,,,,,
28/03/2018,"146,452,306", $259.83 ,266.833,,,,,,,,,,
29/03/2018,"124,244,790", $263.15 ,265.648,,,,,,,,,,
02/04/2018,"186,286,343", $257.47 ,263.975,,,,,,,,,,
03/04/2018,"119,956,861", $260.77 ,263.003,,,,,,,,,,
04/04/2018,"123,715,339", $263.56 ,262.264,,,,,,,,,,
05/04/2018,"82,652,618", $265.64 ,261.785,,,,,,,,,,
06/04/2018,"179,521,209", $259.72 ,261.39,,,,,,,,,,
09/04/2018,"105,442,932", $261.00 ,261.685,,,,,,,,,,
10/04/2018,"105,573,736", $265.15 ,261.689,,,,,,,,,,
11/04/2018,"91,140,243", $263.76 ,262.005,,,,,,,,,,
12/04/2018,"68,890,480", $265.93 ,262.615,,,,,,,,,,
13/04/2018,"85,079,176", $265.15 ,262.815,,,,,,,,,,
16/04/2018,"63,405,287", $267.33 ,263.801,,,,,,,,,,
17/04/2018,"63,222,399", $270.19 ,264.743,,,,,,,,,,
18/04/2018,"57,303,857", $270.39 ,265.426,,,,,,,,,,
19/04/2018,"77,655,909", $268.89 ,265.751,,,,,,,,,,
20/04/2018,"99,953,133", $266.61 ,266.44,,,,,,,,,,
23/04/2018,"65,557,954", $266.57 ,266.997,,,,,,,,,,
24/04/2018,"112,885,452", $262.98 ,266.78,,,,,,,,,,
25/04/2018,"103,840,948", $263.63 ,266.767,,,,,,,,,,
26/04/2018,"67,731,942", $266.31 ,266.805,,,,,,,,,,
27/04/2018,"57,053,647", $266.56 ,266.946,,,,,,,,,,
30/04/2018,"82,182,324", $264.51 ,266.664,,,,,,,,,,
01/05/2018,"74,203,365", $264.98 ,266.143,,,,,,,,,,
02/05/2018,"86,368,943", $263.20 ,265.424,,,,,,,,,,
03/05/2018,"136,311,479", $262.62 ,264.797,,,,,,,,,,
04/05/2018,"91,222,075", $266.02 ,264.738,,,,,,,,,,
07/05/2018,"55,304,907", $266.92 ,264.773,,,,,,,,,,
08/05/2018,"67,499,247", $266.92 ,265.167,,,,,,,,,,
09/05/2018,"59,666,143", $269.50 ,265.754,,,,,,,,,,
10/05/2018,"72,063,931", $272.02 ,266.325,,,,,,,,,,
11/05/2018,"59,871,511", $272.85 ,266.954,,,,,,,,,,
14/05/2018,"54,790,606", $272.98 ,267.801,,,,,,,,,,
15/05/2018,"87,036,136", $271.10 ,268.413,,,,,,,,,,
16/05/2018,"53,942,631", $272.24 ,269.317,,,,,,,,,,
17/05/2018,"56,536,400", $272.01 ,270.256,,,,,,,,,,
18/05/2018,"64,367,959", $271.33 ,270.787,,,,,,,,,,
21/05/2018,"58,025,875", $273.37 ,271.432,,,,,,,,,,
22/05/2018,"52,966,358", $272.61 ,272.001,,,,,,,,,,
23/05/2018,"64,694,184", $273.36 ,272.387,,,,,,,,,,
24/05/2018,"76,043,827", $272.80 ,272.465,,,,,,,,,,
25/05/2018,"56,374,755", $272.15 ,272.395,,,,,,,,,,
29/05/2018,"115,908,607", $269.02 ,271.999,,,,,,,,,,
30/05/2018,"69,678,449", $272.61 ,272.15,,,,,,,,,,
31/05/2018,"93,519,941", $270.94 ,272.02,,,,,,,,,,
01/06/2018,"71,258,411", $273.60 ,272.179,,,,,,,,,,
04/06/2018,"45,385,166", $274.90 ,272.536,,,,,,,,,,
05/06/2018,"51,135,038", $275.10 ,272.709,,,,,,,,,,
06/06/2018,"62,732,215", $277.40 ,273.188,,,,,,,,,,
07/06/2018,"72,969,402", $277.37 ,273.589,,,,,,,,,,
08/06/2018,"72,139,719", $278.19 ,274.128,,,,,,,,,,
11/06/2018,"58,892,515", $278.56 ,274.769,,,,,,,,,,
12/06/2018,"72,329,028", $278.92 ,275.759,,,,,,,,,,
13/06/2018,"79,070,610", $278.03 ,276.301,,,,,,,,,,
14/06/2018,"77,097,620", $278.73 ,277.08,,,,,,,,,,
15/06/2018,"120,041,562", $277.13 ,277.433,,,,,,,,,,
18/06/2018,"52,917,581", $276.56 ,277.599,,,,,,,,,,
19/06/2018,"97,531,510", $275.50 ,277.639,,,,,,,,,,
20/06/2018,"53,785,486", $275.97 ,277.496,,,,,,,,,,
21/06/2018,"71,061,404", $274.24 ,277.183,,,,,,,,,,
22/06/2018,"56,612,003", $274.74 ,276.838,,,,,,,,,,
25/06/2018,"137,854,162", $271.00 ,276.082,,,,,,,,,,
26/06/2018,"68,683,211", $271.60 ,275.35,,,,,,,,,,
27/06/2018,"105,110,674", $269.35 ,274.482,,,,,,,,,,
28/06/2018,"76,650,517", $270.89 ,273.698,,,,,,,,,,
29/06/2018,"97,592,499", $271.28 ,273.113,,,,,,,,,,
02/07/2018,"63,554,774", $271.86 ,272.643,,,,,,,,,,
03/07/2018,"42,187,071", $270.90 ,272.183,,,,,,,,,,
05/07/2018,"56,925,919", $273.11 ,271.897,,,,,,,,,,
06/07/2018,"66,493,696", $275.42 ,272.015,,,,,,,,,,
09/07/2018,"50,550,399", $277.90 ,272.331,,,,,,,,,,
10/07/2018,"51,966,829", $278.90 ,273.121,,,,,,,,,,
11/07/2018,"77,054,739", $276.86 ,273.647,,,,,,,,,,
12/07/2018,"60,124,687", $279.37 ,274.649,,,,,,,,,,
13/07/2018,"48,234,964", $279.59 ,275.519,,,,,,,,,,
16/07/2018,"48,201,038", $279.34 ,276.325,,,,,,,,,,
17/07/2018,"52,315,500", $280.47 ,277.186,,,,,,,,,,
18/07/2018,"44,593,465", $281.06 ,278.202,,,,,,,,,,
19/07/2018,"61,412,117", $280.00 ,278.891,,,,,,,,,,
20/07/2018,"82,372,729", $279.68 ,279.317,,,,,,,,,,
23/07/2018,"47,047,565", $280.20 ,279.547,,,,,,,,,,
24/07/2018,"68,026,935", $281.61 ,279.818,,,,,,,,,,
