Date,Volume,Close,Average,,,,,,,,,,
25/07/2018,"78,882,927", $284.01 ,280.533,,,,,,,,,,
26/07/2018,"57,919,495", $283.34 ,280.93,,,,,,,,,,
27/07/2018,"76,783,177", $281.42 ,281.113,,,,,,,,,,
30/07/2018,"63,742,508", $279.95 ,281.174,,,,,,,,,,
31/07/2018,"68,570,493", $281.33 ,281.26,,,,,,,,,,
01/08/2018,"53,853,326", $280.86 ,281.24,,,,,,,,,,
02/08/2018,"63,426,363", $282.39 ,281.479,,,,,,,,,,
03/08/2018,"53,935,386", $283.60 ,281.871,,,,,,,,,,
06/08/2018,"39,400,887", $284.64 ,282.315,,,,,,,,,,
07/08/2018,"43,196,646", $285.58 ,282.712,,,,,,,,,,
08/08/2018,"42,114,551", $285.46 ,282.857,,,,,,,,,,
09/08/2018,"35,716,976", $285.07 ,283.03,,,,,,,,,,
10/08/2018,"77,076,044", $283.16 ,283.204,,,,,,,,,,
13/08/2018,"65,732,909", $282.10 ,283.419,,,,,,,,,,
14/08/2018,"43,842,031", $283.90 ,283.676,,,,,,,,,,
15/08/2018,"102,925,355", $281.78 ,283.768,,,,,,,,,,
16/08/2018,"69,967,919", $284.06 ,283.935,,,,,,,,,,
17/08/2018,"65,618,481", $285.06 ,284.081,,,,,,,,,,
20/08/2018,"39,807,490", $285.67 ,284.184,,,,,,,,,,
21/08/2018,"67,271,983", $286.34 ,284.26,,,,,,,,,,
22/08/2018,"44,993,333", $286.17 ,284.331,,,,,,,,,,
23/08/2018,"49,204,851", $285.79 ,284.403,,,,,,,,,,
24/08/2018,"55,420,120", $287.51 ,284.838,,,,,,,,,,
27/08/2018,"57,072,377", $289.78 ,285.606,,,,,,,,,,
28/08/2018,"46,943,472", $289.92 ,286.208,,,,,,,,,,
29/08/2018,"61,485,514", $291.48 ,287.178,,,,,,,,,,
30/08/2018,"61,229,501", $290.30 ,287.802,,,,,,,,,,
31/08/2018,"66,140,838", $290.31 ,288.327,,,,,,,,,,
04/09/2018,"57,594,367", $289.81 ,288.741,,,,,,,,,,
05/09/2018,"72,452,437", $289.03 ,289.01,,,,,,,,,,
06/09/2018,"65,909,863", $288.16 ,289.209,,,,,,,,,,
07/09/2018,"73,524,824", $287.60 ,289.39,,,,,,,,,,
10/09/2018,"50,210,903", $288.10 ,289.449,,,,,,,,,,
11/09/2018,"50,530,492", $289.05 ,289.376,,,,,,,,,,
12/09/2018,"59,810,758", $289.12 ,289.296,,,,,,,,,,
13/09/2018,"51,034,222", $290.83 ,289.231,,,,,,,,,,
14/09/2018,"55,079,875", $290.88 ,289.289,,,,,,,,,,
17/09/2018,"68,244,043", $289.34 ,289.192,,,,,,,,,,
18/09/2018,"61,930,407", $290.91 ,289.302,,,,,,,,,,
19/09/2018,"49,080,562", $291.22 ,289.521,,,,,,,,,,
20/09/2018,"100,360,646", $293.58 ,290.063,,,,,,,,,,
21/09/2018,"105,479,656", $291.99 ,290.502,,,,,,,,,,
24/09/2018,"53,409,645", $291.02 ,290.794,,,,,,,,,,
25/09/2018,"44,370,037", $290.75 ,290.964,,,,,,,,,,
26/09/2018,"79,739,674", $289.88 ,291.04,,,,,,,,,,
27/09/2018,"59,249,455", $290.69 ,291.026,,,,,,,,,,
28/09/2018,"70,091,385", $290.72 ,291.01,,,,,,,,,,
01/10/2018,"62,078,937", $291.73 ,291.249,,,,,,,,,,
02/10/2018,"47,258,227", $291.56 ,291.314,,,,,,,,,,
03/10/2018,"64,694,594", $291.72 ,291.364,,,,,,,,,,
04/10/2018,"111,545,910", $289.44 ,290.95,,,,,,,,,,
05/10/2018,"105,951,698", $287.82 ,290.533,,,,,,,,,,
08/10/2018,"87,742,172", $287.82 ,290.213,,,,,,,,,,
09/10/2018,"74,338,982", $287.40 ,289.878,,,,,,,,,,
10/10/2018,"214,731,042", $278.30 ,288.72,,,,,,,,,,
11/10/2018,"274,840,491", $272.17 ,286.868,,,,,,,,,,
12/10/2018,"183,186,492", $275.95 ,285.391,,,,,,,,,,
15/10/2018,"102,263,717", $274.40 ,283.658,,,,,,,,,,
16/10/2018,"118,255,834", $280.40 ,282.542,,,,,,,,,,
17/10/2018,"110,625,987", $280.45 ,281.415,,,,,,,,,,
18/10/2018,"134,557,525", $276.40 ,280.111,,,,,,,,,,
19/10/2018,"139,901,634", $276.25 ,278.954,,,,,,,,,,
22/10/2018,"82,415,812", $275.01 ,277.673,,,,,,,,,,
23/10/2018,"146,352,719", $273.61 ,276.294,,,,,,,,,,
24/10/2018,"177,806,697", $265.32 ,274.996,,,,,,,,,,
25/10/2018,"138,061,545", $270.08 ,274.787,,,,,,,,,,
26/10/2018,"199,611,870", $265.33 ,273.725,,,,,,,,,,
29/10/2018,"160,749,101", $263.86 ,272.671,,,,,,,,,,
30/10/2018,"157,115,995", $267.77 ,271.408,,,,,,,,,,
31/10/2018,"126,476,711", $270.63 ,270.426,,,,,,,,,,
01/11/2018,"99,495,037", $273.51 ,270.137,,,,,,,,,,
02/11/2018,"121,633,141", $271.89 ,269.701,,,,,,,,,,
05/11/2018,"65,622,482", $273.39 ,269.539,,,,,,,,,,
06/11/2018,"60,085,894", $275.12 ,269.69,,,,,,,,,,
07/11/2018,"102,752,099", $281.01 ,271.259,,,,,,,,,,
08/11/2018,"64,473,345", $280.50 ,272.301,,,,,,,,,,
09/11/2018,"98,197,101", $277.76 ,273.544,,,,,,,,,,
12/11/2018,"99,673,574", $272.57 ,274.415,,,,,,,,,,
13/11/2018,"98,176,610", $272.06 ,274.844,,,,,,,,,,
14/11/2018,"125,335,931", $270.20 ,274.801,,,,,,,,,,
15/11/2018,"135,101,437", $273.02 ,274.752,,,,,,,,,,
16/11/2018,"124,837,320", $273.73 ,274.936,,,,,,,,,,
19/11/2018,"103,061,706", $269.10 ,274.507,,,,,,,,,,
20/11/2018,"134,015,565", $264.12 ,273.407,,,,,,,,,,
21/11/2018,"75,563,743", $265.02 ,271.808,,,,,,,,,,
23/11/2018,"42,804,835", $263.25 ,270.083,,,,,,,,,,
26/11/2018,"79,981,362", $267.50 ,269.057,,,,,,,,,,
27/11/2018,"75,502,441", $268.40 ,268.64,,,,,,,,,,
28/11/2018,"127,629,633", $274.58 ,268.892,,,,,,,,,,
29/11/2018,"82,346,420", $273.98 ,269.27,,,,,,,,,,
30/11/2018,"93,896,236", $275.65 ,269.533,,,,,,,,,,
03/12/2018,"103,017,719", $279.30 ,270.09,,,,,,,,,,
04/12/2018,"177,986,013", $270.25 ,270.205,,,,,,,,,,
06/12/2018,"204,185,411", $269.84 ,270.777,,,,,,,,,,
07/12/2018,"161,018,923", $263.57 ,270.632,,,,,,,,,,
10/12/2018,"151,445,885", $264.07 ,270.714,,,,,,,,,,
11/12/2018,"121,504,431", $264.13 ,270.377,,,,,,,,,,
12/12/2018,"97,976,706", $265.46 ,270.083,,,,,,,,,,
13/12/2018,"96,662,717", $265.37 ,269.162,,,,,,,,,,
14/12/2018,"116,961,071", $260.47 ,267.811,,,,,,,,,,
17/12/2018,"165,492,257", $255.36 ,265.782,,,,,,,,,,
18/12/2018,"134,515,094", $255.08 ,263.36,,,,,,,,,,
19/12/2018,"214,992,763", $251.26 ,261.461,,,,,,,,,,
20/12/2018,"252,053,377", $247.17 ,259.194,,,,,,,,,,
21/12/2018,"255,345,633", $240.70 ,256.907,,,,,,,,,,
24/12/2018,"147,311,588", $234.34 ,253.934,,,,,,,,,,
26/12/2018,"218,485,360", $246.18 ,252.139,,,,,,,,,,
27/12/2018,"186,267,342", $248.07 ,250.4,,,,,,,,,,
28/12/2018,"153,100,189", $247.75 ,248.638,,,,,,,,,,
31/12/2018,"139,128,282", $249.92 ,247.583,,,,,,,,,,
02/01/2019,"123,079,182", $250.18 ,247.065,,,,,,,,,,
03/01/2019,"140,130,132", $244.21 ,245.978,,,,,,,,,,
04/01/2019,"142,628,834", $252.39 ,246.091,,,,,,,,,,
07/01/2019,"101,900,156", $254.38 ,246.812,,,,,,,,,,
08/01/2019,"101,040,231", $256.77 ,248.419,,,,,,,,,,
09/01/2019,"95,006,554", $257.97 ,250.782,,,,,,,,,,
10/01/2019,"96,503,594", $258.88 ,252.052,,,,,,,,,,
11/01/2019,"73,858,110", $258.98 ,253.143,,,,,,,,,,
14/01/2019,"69,505,747", $257.40 ,254.108,,,,,,,,,,
15/01/2019,"85,208,271", $260.35 ,255.151,,,,,,,,,,
16/01/2019,"77,636,710", $260.98 ,256.231,,,,,,,,,,
17/01/2019,"93,355,885", $262.96 ,258.106,,,,,,,,,,
18/01/2019,"127,900,303", $266.46 ,259.513,,,,,,,,,,
22/01/2019,"114,699,224", $262.86 ,260.361,,,,,,,,,,
23/01/2019,"84,009,972", $263.41 ,261.025,,,,,,,,,,
24/01/2019,"58,224,599", $263.55 ,261.583,,,,,,,,,,
25/01/2019,"96,883,358", $265.78 ,262.273,,,,,,,,,,
28/01/2019,"85,613,655", $263.76 ,262.751,,,,,,,,,,
29/01/2019,"66,136,334", $263.41 ,263.352,,,,,,,,,,
30/01/2019,"92,473,671", $267.58 ,264.075,,,,,,,,,,
31/01/2019,"102,516,458", $269.93 ,264.97,,,,,,,,,,
01/02/2019,"85,782,524", $270.06 ,265.68,,,,,,,,,,
04/02/2019,"60,041,011", $271.96 ,266.23,,,,,,,,,,
05/02/2019,"78,427,451", $273.10 ,267.254,,,,,,,,,,
06/02/2019,"58,347,791", $272.74 ,268.187,,,,,,,,,,
07/02/2019,"94,579,572", $270.14 ,268.846,,,,,,,,,,
08/02/2019,"75,788,861", $270.47 ,269.315,,,,,,,,,,
11/02/2019,"68,168,388", $270.62 ,270.001,,,,,,,,,,
12/02/2019,"71,825,161", $274.10 ,271.07,,,,,,,,,,
13/02/2019,"65,277,204", $274.99 ,271.811,,,,,,,,,,
14/02/2019,"83,234,396", $274.38 ,272.256,,,,,,,,,,
15/02/2019,"97,088,659", $277.37 ,272.987,,,,,,,,,,
19/02/2019,"59,120,804", $277.85 ,273.576,,,,,,,,,,
20/02/2019,"76,610,767", $278.41 ,274.107,,,,,,,,,,
21/02/2019,"64,214,727", $277.42 ,274.575,,,,,,,,,,
22/02/2019,"78,114,616", $279.14 ,275.475,,,,,,,,,,
25/02/2019,"69,030,699", $279.52 ,276.38,,,,,,,,,,
26/02/2019,"56,844,101", $279.32 ,277.25,,,,,,,,,,
27/02/2019,"56,921,570", $279.20 ,277.76,,,,,,,,,,
28/02/2019,"69,268,293", $278.68 ,278.129,,,,,,,,,,
01/03/2019,"78,880,548", $280.42 ,278.733,,,,,,,,,,
04/03/2019,"106,494,637", $279.40 ,278.936,,,,,,,,,,
05/03/2019,"59,114,559", $279.02 ,279.053,,,,,,,,,,
06/03/2019,"75,039,771", $277.33 ,278.945,,,,,,,,,,
07/03/2019,"94,885,089", $275.01 ,278.704,,,,,,,,,,
08/03/2019,"85,795,799", $274.46 ,278.236,,,,,,,,,,
11/03/2019,"65,098,897", $278.44 ,278.128,,,,,,,,,,
12/03/2019,"79,667,530", $279.49 ,278.145,,,,,,,,,,
13/03/2019,"80,639,153", $281.34 ,278.359,,,,,,,,,,
14/03/2019,"67,518,366", $281.16 ,278.607,,,,,,,,,,
15/03/2019,"81,308,979", $281.31 ,278.696,,,,,,,,,,
18/03/2019,"62,199,806", $282.33 ,278.989,,,,,,,,,,
19/03/2019,"90,268,121", $282.40 ,279.327,,,,,,,,,,
20/03/2019,"84,609,210", $281.55 ,279.749,,,,,,,,,,
21/03/2019,"79,550,375", $284.73 ,280.721,,,,,,,,,,
22/03/2019,"122,659,286", $279.25 ,281.2,,,,,,,,,,
25/03/2019,"85,575,197", $279.04 ,281.26,,,,,,,,,,
26/03/2019,"68,125,920", $281.12 ,281.423,,,,,,,,,,
27/03/2019,"72,224,722", $279.65 ,281.254,,,,,,,,,,
28/03/2019,"56,238,545", $280.71 ,281.209,,,,,,,,,,
29/03/2019,"82,186,806", $282.48 ,281.326,,,,,,,,,,
01/04/2019,"77,617,945", $285.83 ,281.676,,,,,,,,,,
02/04/2019,"40,070,351", $285.97 ,282.033,,,,,,,,,,
03/04/2019,"68,243,202", $286.42 ,282.52,,,,,,,,,,
04/04/2019,"48,997,505", $287.18 ,282.765,,,,,,,,,,
05/04/2019,"58,621,729", $288.57 ,283.697,,,,,,,,,,
08/04/2019,"53,566,335", $288.79 ,284.672,,,,,,,,,,
09/04/2019,"66,142,316", $287.31 ,285.291,,,,,,,,,,
10/04/2019,"52,601,499", $288.29 ,286.155,,,,,,,,,,
11/04/2019,"55,093,100", $288.21 ,286.905,,,,,,,,,,
12/04/2019,"69,727,782", $290.16 ,287.673,,,,,,,,,,
15/04/2019,"49,596,685", $289.97 ,288.087,,,,,,,,,,
16/04/2019,"52,153,197", $290.16 ,288.506,,,,,,,,,,
17/04/2019,"58,268,295", $289.45 ,288.809,,,,,,,,,,
18/04/2019,"68,708,513", $290.02 ,289.093,,,,,,,,,,
22/04/2019,"40,160,140", $290.27 ,289.263,,,,,,,,,,
23/04/2019,"52,246,633", $292.88 ,289.672,,,,,,,,,,
24/04/2019,"50,392,914", $292.23 ,290.164,,,,,,,,,,
25/04/2019,"57,770,862", $292.05 ,290.54,,,,,,,,,,
26/04/2019,"50,916,423", $293.41 ,291.06,,,,,,,,,,
29/04/2019,"57,197,747", $293.87 ,291.431,,,,,,,,,,
30/04/2019,"81,111,733", $294.02 ,291.836,,,,,,,,,,
01/05/2019,"71,671,870", $291.81 ,292.001,,,,,,,,,,
02/05/2019,"65,030,170", $291.18 ,292.174,,,,,,,,,,
03/05/2019,"56,543,653", $294.03 ,292.575,,,,,,,,,,
06/05/2019,"107,198,069", $292.82 ,292.83,,,,,,,,,,
07/05/2019,"141,142,677", $287.93 ,292.335,,,,,,,,,,
08/05/2019,"90,469,795", $287.53 ,291.865,,,,,,,,,,
09/05/2019,"102,135,704", $286.66 ,291.326,,,,,,,,,,
10/05/2019,"111,725,082", $288.10 ,290.795,,,,,,,,,,
13/05/2019,"126,167,156", $280.86 ,289.494,,,,,,,,,,
14/05/2019,"76,465,473", $283.40 ,288.432,,,,,,,,,,
15/05/2019,"72,717,022", $285.06 ,287.757,,,,,,,,,,
16/05/2019,"76,749,643", $287.70 ,287.409,,,,,,,,,,
17/05/2019,"100,353,024", $285.84 ,286.59,,,,,,,,,,
20/05/2019,"62,877,610", $283.95 ,285.703,,,,,,,,,,
21/05/2019,"46,847,085", $286.51 ,285.561,,,,,,,,,,
22/05/2019,"49,482,472", $285.63 ,285.371,,,,,,,,,,
23/05/2019,"98,733,847", $282.14 ,284.919,,,,,,,,,,
24/05/2019,"55,268,095", $282.78 ,284.387,,,,,,,,,,
28/05/2019,"70,029,356", $280.15 ,284.316,,,,,,,,,,
29/05/2019,"104,972,927", $278.27 ,283.803,,,,,,,,,,
30/05/2019,"62,523,780", $279.03 ,283.2,,,,,,,,,,
31/05/2019,"86,862,782", $275.27 ,281.957,,,,,,,,,,
03/06/2019,"96,427,952", $274.57 ,280.83,,,,,,,,,,
04/06/2019,"77,231,889", $280.53 ,280.488,,,,,,,,,,
05/06/2019,"71,169,717", $282.96 ,280.133,,,,,,,,,,
06/06/2019,"69,430,381", $284.80 ,280.05,,,,,,,,,,
07/06/2019,"74,272,199", $287.65 ,280.601,,,,,,,,,,
10/06/2019,"60,799,053", $288.97 ,281.22,,,,,,,,,,
11/06/2019,"58,641,325", $288.90 ,282.095,,,,,,,,,,
12/06/2019,"47,096,312", $288.39 ,283.107,,,,,,,,,,
13/06/2019,"48,945,156", $289.58 ,284.162,,,,,,,,,,
14/06/2019,"52,324,716", $289.26 ,285.561,,,,,,,,,,
17/06/2019,"39,205,709", $289.37 ,287.041,,,,,,,,,,
18/06/2019,"85,434,823", $292.40 ,288.228,,,,,,,,,,
19/06/2019,"78,674,377", $293.06 ,289.238,,,,,,,,,,
20/06/2019,"116,570,017", $295.86 ,290.344,,,,,,,,,,
21/06/2019,"83,309,466", $294.00 ,290.979,,,,,,,,,,
24/06/2019,"47,582,730", $293.64 ,291.446,,,,,,,,,,
25/06/2019,"82,028,656", $290.76 ,291.632,,,,,,,,,,
26/06/2019,"51,584,902", $290.47 ,291.84,,,,,,,,,,
27/06/2019,"40,355,239", $291.50 ,292.032,,,,,,,,,,
28/06/2019,"59,350,929", $293.00 ,292.406,,,,,,,,,,
01/07/2019,"79,107,474", $295.66 ,293.035,,,,,,,,,,
02/07/2019,"61,504,544", $296.43 ,293.438,,,,,,,,,,
03/07/2019,"40,898,896", $298.80 ,294.012,,,,,,,,,,
05/07/2019,"51,677,326", $298.46 ,294.272,,,,,,,,,,
08/07/2019,"45,841,772", $296.82 ,294.554,,,,,,,,,,
09/07/2019,"41,101,279", $297.19 ,294.909,,,,,,,,,,
10/07/2019,"58,595,558", $298.61 ,295.694,,,,,,,,,,
11/07/2019,"50,889,481", $299.31 ,296.578,,,,,,,,,,
12/07/2019,"40,354,410", $300.65 ,297.493,,,,,,,,,,
15/07/2019,"33,910,261", $300.75 ,298.268,,,,,,,,,,
16/07/2019,"40,567,964", $299.71 ,298.673,,,,,,,,,,
17/07/2019,"44,102,443", $297.74 ,298.804,,,,,,,,,,
18/07/2019,"51,701,687", $298.83 ,298.807,,,,,,,,,,
19/07/2019,"71,081,238", $297.17 ,298.678,,,,,,,,,,
22/07/2019,"43,687,404", $297.90 ,298.786,,,,,,,,,,
23/07/2019,"44,657,973", $300.03 ,299.07,,,,,,,,,,
24/07/2019,"47,213,232", $301.44 ,299.353,,,,,,,,,,
25/07/2019,"55,394,092", $300.00 ,299.422,,,,,,,,,,
26/07/2019,"45,084,077", $302.01 ,299.558,,,,,,,,,,
29/07/2019,"38,126,462", $301.46 ,299.629,,,,,,,,,,
30/07/2019,"45,849,045", $300.72 ,299.73,,,,,,,,,,
31/07/2019,"104,245,162", $297.43 ,299.699,,,,,,,,,,
01/08/2019,"142,646,576", $294.84 ,299.3,,,,,,,,,,
02/08/2019,"116,749,695", $292.62 ,298.845,,,,,,,,,,
05/08/2019,"178,745,449", $283.82 ,297.437,,,,,,,,,,
06/08/2019,"120,711,682", $287.80 ,296.214,,,,,,,,,,
07/08/2019,"140,572,265", $287.97 ,294.867,,,,,,,,,,
08/08/2019,"87,713,904", $293.62 ,294.229,,,,,,,,,,
09/08/2019,"93,729,958", $291.62 ,293.19,,,,,,,,,,
12/08/2019,"65,527,632", $288.07 ,291.851,,,,,,,,,,
13/08/2019,"94,792,972", $292.55 ,291.034,,,,,,,,,,
14/08/2019,"135,622,053", $283.90 ,289.681,,,,,,,,,,
15/08/2019,"101,929,845", $284.65 ,288.662,,,,,,,,,,
16/08/2019,"85,825,286", $288.85 ,288.285,,,,,,,,,,
19/08/2019,"53,640,153", $292.33 ,289.136,,,,,,,,,,
20/08/2019,"51,652,752", $290.09 ,289.365,,,,,,,,,,
21/08/2019,"49,723,430", $292.45 ,289.813,,,,,,,,,,
22/08/2019,"51,739,292", $292.36 ,289.687,,,,,,,,,,
23/08/2019,"149,318,151", $284.85 ,289.01,,,,,,,,,,
26/08/2019,"72,620,598", $288.00 ,289.003,,,,,,,,,,
27/08/2019,"68,262,998", $286.87 ,288.435,,,,,,,,,,
28/08/2019,"59,852,324", $288.89 ,288.934,,,,,,,,,,
29/08/2019,"57,998,913", $292.58 ,289.727,,,,,,,,,,
30/08/2019,"62,961,780", $292.45 ,290.087,,,,,,,,,,
03/09/2019,"69,231,875", $290.74 ,289.928,,,,,,,,,,
04/09/2019,"47,003,957", $294.04 ,290.323,,,,,,,,,,
05/09/2019,"83,356,779", $297.82 ,290.86,,,,,,,,,,
06/09/2019,"49,584,290", $298.05 ,291.429,,,,,,,,,,
09/09/2019,"51,260,290", $298.20 ,292.764,,,,,,,,,,
10/09/2019,"57,947,101", $298.13 ,293.777,,,,,,,,,,
11/09/2019,"68,821,066", $300.25 ,295.115,,,,,,,,,,
12/09/2019,"72,908,745", $301.29 ,296.355,,,,,,,,,,
13/09/2019,"62,104,838", $301.09 ,297.206,,,,,,,,,,
16/09/2019,"58,191,175", $300.16 ,297.977,,,,,,,,,,
17/09/2019,"42,904,427", $300.92 ,298.995,,,,,,,,,,
18/09/2019,"74,192,091", $301.10 ,299.701,,,,,,,,,,
19/09/2019,"78,099,215", $301.08 ,300.027,,,,,,,,,,
20/09/2019,"97,455,979", $298.28 ,300.05,,,,,,,,,,
23/09/2019,"47,541,321", $298.21 ,300.051,,,,,,,,,,
24/09/2019,"97,367,568", $295.87 ,299.825,,,,,,,,,,
25/09/2019,"73,434,081", $297.62 ,299.562,,,,,,,,,,
26/09/2019,"58,722,357", $297.00 ,299.133,,,,,,,,,,
27/09/2019,"84,781,110", $295.40 ,298.564,,,,,,,,,,
30/09/2019,"52,562,761", $296.77 ,298.225,,,,,,,,,,
01/10/2019,"89,900,420", $293.24 ,297.457,,,,,,,,,,
02/10/2019,"124,523,974", $288.06 ,296.153,,,,,,,,,,
03/10/2019,"85,906,799", $290.42 ,295.087,,,,,,,,,,
04/10/2019,"66,700,681", $294.35 ,294.694,,,,,,,,,,
07/10/2019,"60,656,561", $293.08 ,294.181,,,,,,,,,,
08/10/2019,"101,575,470", $288.53 ,293.447,,,,,,,,,,
09/10/2019,"65,707,329", $291.27 ,292.812,,,,,,,,,,
10/10/2019,"57,255,974", $293.24 ,292.436,,,,,,,,,,
11/10/2019,"98,738,429", $296.28 ,292.524,,,,,,,,,,
14/10/2019,"40,546,668", $295.95 ,292.442,,,,,,,,,,
15/10/2019,"47,832,356", $298.88 ,293.006,,,,,,,,,,
16/10/2019,"48,953,417", $298.40 ,294.04,,,,,,,,,,
17/10/2019,"45,784,235", $299.28 ,294.926,,,,,,,,,,
18/10/2019,"61,882,183", $297.97 ,295.288,,,,,,,,,,
21/10/2019,"39,460,901", $299.99 ,295.979,,,,,,,,,,
22/10/2019,"49,126,038", $299.01 ,297.027,,,,,,,,,,
23/10/2019,"34,991,829", $299.88 ,297.888,,,,,,,,,,
24/10/2019,"35,857,459", $300.37 ,298.601,,,,,,,,,,
25/10/2019,"45,205,412", $301.60 ,299.133,,,,,,,,,,
28/10/2019,"42,146,965", $303.30 ,299.868,,,,,,,,,,
29/10/2019,"44,284,921", $303.21 ,300.301,,,,,,,,,,
30/10/2019,"49,643,928", $304.14 ,300.875,,,,,,,,,,
31/10/2019,"69,053,791", $303.33 ,301.28,,,,,,,,,,
01/11/2019,"71,141,515", $306.14 ,302.097,,,,,,,,,,
04/11/2019,"60,606,916", $307.37 ,302.835,,,,,,,,,,
05/11/2019,"42,933,219", $307.03 ,303.637,,,,,,,,,,
06/11/2019,"46,487,108", $307.10 ,304.359,,,,,,,,,,
07/11/2019,"54,272,274", $308.18 ,305.14,,,,,,,,,,
08/11/2019,"48,048,940", $308.94 ,305.874,,,,,,,,,,
11/11/2019,"35,934,909", $308.35 ,306.379,,,,,,,,,,
12/11/2019,"46,484,624", $309.00 ,306.958,,,,,,,,,,
13/11/2019,"54,459,018", $309.10 ,307.454,,,,,,,,,,
14/11/2019,"52,001,874", $309.55 ,308.076,,,,,,,,,,
15/11/2019,"62,706,192", $311.79 ,308.641,,,,,,,,,,
18/11/2019,"49,327,980", $312.02 ,309.106,,,,,,,,,,
19/11/2019,"67,927,818", $311.93 ,309.596,,,,,,,,,,
20/11/2019,"79,696,276", $310.77 ,309.963,,,,,,,,,,
21/11/2019,"54,664,690", $310.27 ,310.172,,,,,,,,,,
22/11/2019,"44,850,228", $310.96 ,310.374,,,,,,,,,,
25/11/2019,"48,762,676", $313.37 ,310.876,,,,,,,,,,
26/11/2019,"37,727,953", $314.08 ,311.384,,,,,,,,,,
27/11/2019,"43,241,982", $315.48 ,312.022,,,,,,,,,,
29/11/2019,"36,581,666", $314.31 ,312.498,,,,,,,,,,
02/12/2019,"75,163,063", $311.64 ,312.483,,,,,,,,,,
03/12/2019,"73,945,342", $309.55 ,312.236,,,,,,,,,,
04/12/2019,"49,190,402", $311.46 ,312.189,,,,,,,,,,
05/12/2019,"40,243,678", $312.02 ,312.314,,,,,,,,,,
06/12/2019,"47,602,792", $314.87 ,312.774,,,,,,,,,,
09/12/2019,"34,360,039", $313.88 ,313.066,,,,,,,,,,
10/12/2019,"51,955,635", $313.53 ,313.082,,,,,,,,,,
11/12/2019,"52,731,954", $314.42 ,313.116,,,,,,,,,,
12/12/2019,"94,800,898", $317.13 ,313.281,,,,,,,,,,
13/12/2019,"78,646,276", $317.32 ,313.582,,,,,,,,,,
16/12/2019,"78,236,975", $319.50 ,314.368,,,,,,,,,,
17/12/2019,"61,131,769", $319.57 ,315.37,,,,,,,,,,
