Date,Volume,Close,Average,,,,,,,,,,
13/05/2021,"106,393,963", $410.28 ,415.59,,,,,,,,,,
14/05/2021,"82,201,629", $416.58 ,415.518,,,,,,,,,,
17/05/2021,"65,129,221", $415.52 ,415.25,,,,,,,,,,
18/05/2021,"59,810,238", $411.94 ,414.882,,,,,,,,,,
19/05/2021,"106,467,052", $410.86 ,414.393,,,,,,,,,,
20/05/2021,"78,022,218", $415.28 ,414.014,,,,,,,,,,
21/05/2021,"76,578,662", $414.94 ,413.296,,,,,,,,,,
24/05/2021,"51,376,702", $419.17 ,413.419,,,,,,,,,,
25/05/2021,"57,451,396", $418.24 ,413.822,,,,,,,,,,
26/05/2021,"43,088,618", $419.07 ,415.188,,,,,,,,,,
27/05/2021,"56,707,677", $419.29 ,416.089,,,,,,,,,,
28/05/2021,"58,520,164", $420.04 ,416.435,,,,,,,,,,
01/06/2021,"54,216,625", $419.67 ,416.85,,,,,,,,,,
02/06/2021,"49,097,061", $420.33 ,417.689,,,,,,,,,,
03/06/2021,"58,138,763", $418.77 ,418.48,,,,,,,,,,
04/06/2021,"55,938,789", $422.60 ,419.212,,,,,,,,,,
07/06/2021,"51,555,032", $422.19 ,419.937,,,,,,,,,,
08/06/2021,"47,134,279", $422.28 ,420.248,,,,,,,,,,
09/06/2021,"48,436,342", $421.65 ,420.589,,,,,,,,,,
10/06/2021,"51,020,147", $423.61 ,421.043,,,,,,,,,,
11/06/2021,"43,760,801", $424.31 ,421.545,,,,,,,,,,
14/06/2021,"42,358,478", $425.26 ,422.067,,,,,,,,,,
15/06/2021,"51,508,508", $424.48 ,422.548,,,,,,,,,,
16/06/2021,"80,386,082", $422.11 ,422.726,,,,,,,,,,
17/06/2021,"90,949,659", $421.97 ,423.046,,,,,,,,,,
18/06/2021,"118,676,302", $414.92 ,422.278,,,,,,,,,,
21/06/2021,"72,822,028", $420.86 ,422.145,,,,,,,,,,
22/06/2021,"57,700,303", $423.11 ,422.228,,,,,,,,,,
23/06/2021,"49,445,414", $422.60 ,422.323,,,,,,,,,,
24/06/2021,"45,110,288", $425.10 ,422.472,,,,,,,,,,
25/06/2021,"58,129,525", $426.61 ,422.702,,,,,,,,,,
28/06/2021,"53,159,581", $427.47 ,422.923,,,,,,,,,,
29/06/2021,"35,970,515", $427.70 ,423.245,,,,,,,,,,
30/06/2021,"64,827,858", $428.06 ,423.84,,,,,,,,,,
01/07/2021,"53,441,027", $430.43 ,424.686,,,,,,,,,,
02/07/2021,"57,697,668", $433.72 ,426.566,,,,,,,,,,
06/07/2021,"68,710,419", $432.93 ,427.773,,,,,,,,,,
07/07/2021,"63,549,456", $434.46 ,428.908,,,,,,,,,,
08/07/2021,"97,595,232", $430.92 ,429.74,,,,,,,,,,
09/07/2021,"76,238,584", $435.52 ,430.782,,,,,,,,,,
12/07/2021,"52,889,585", $437.08 ,431.829,,,,,,,,,,
13/07/2021,"52,911,312", $435.59 ,432.641,,,,,,,,,,
14/07/2021,"64,130,352", $436.24 ,433.495,,,,,,,,,,
15/07/2021,"55,126,358", $434.75 ,434.164,,,,,,,,,,
16/07/2021,"75,874,662", $431.34 ,434.255,,,,,,,,,,
19/07/2021,"147,987,000", $424.97 ,433.38,,,,,,,,,,
20/07/2021,"99,608,174", $431.06 ,433.193,,,,,,,,,,
21/07/2021,"64,724,389", $434.55 ,433.202,,,,,,,,,,
22/07/2021,"47,878,539", $435.46 ,433.656,,,,,,,,,,
23/07/2021,"63,766,637", $439.94 ,434.098,,,,,,,,,,
26/07/2021,"43,719,187", $441.02 ,434.492,,,,,,,,,,
27/07/2021,"67,397,137", $439.01 ,434.834,,,,,,,,,,
28/07/2021,"52,472,360", $438.83 ,435.093,,,,,,,,,,
29/07/2021,"47,435,342", $440.65 ,435.683,,,,,,,,,,
30/07/2021,"68,951,202", $438.51 ,436.4,,,,,,,,,,
02/08/2021,"58,783,297", $437.59 ,437.662,,,,,,,,,,
03/08/2021,"58,053,896", $441.15 ,438.671,,,,,,,,,,
04/08/2021,"46,732,212", $438.98 ,439.114,,,,,,,,,,
05/08/2021,"38,969,659", $441.76 ,439.744,,,,,,,,,,
06/08/2021,"46,930,008", $442.49 ,439.999,,,,,,,,,,
09/08/2021,"41,222,585", $442.13 ,440.11,,,,,,,,,,
10/08/2021,"43,339,275", $442.68 ,440.477,,,,,,,,,,
11/08/2021,"44,034,340", $443.78 ,440.972,,,,,,,,,,
12/08/2021,"38,942,418", $445.11 ,441.418,,,,,,,,,,
13/08/2021,"39,470,251", $445.92 ,442.159,,,,,,,,,,
16/08/2021,"73,930,864", $446.97 ,443.097,,,,,,,,,,
17/08/2021,"92,673,933", $444.04 ,443.386,,,,,,,,,,
18/08/2021,"89,351,931", $439.18 ,443.406,,,,,,,,,,
19/08/2021,"92,812,246", $439.86 ,443.216,,,,,,,,,,
20/08/2021,"72,008,712", $443.36 ,443.303,,,,,,,,,,
23/08/2021,"54,973,038", $447.26 ,443.816,,,,,,,,,,
24/08/2021,"38,744,714", $447.97 ,444.345,,,,,,,,,,
25/08/2021,"40,529,711", $448.91 ,444.858,,,,,,,,,,
26/08/2021,"57,829,572", $446.26 ,444.973,,,,,,,,,,
27/08/2021,"77,235,113", $450.25 ,445.406,,,,,,,,,,
30/08/2021,"48,357,355", $452.23 ,445.932,,,,,,,,,,
31/08/2021,"59,300,213", $451.56 ,446.684,,,,,,,,,,
01/09/2021,"48,721,378", $451.80 ,447.946,,,,,,,,,,
02/09/2021,"42,830,867", $453.19 ,449.279,,,,,,,,,,
03/09/2021,"47,234,364", $453.08 ,450.251,,,,,,,,,,
07/09/2021,"51,671,534", $451.46 ,450.671,,,,,,,,,,
08/09/2021,"56,181,907", $450.91 ,450.965,,,,,,,,,,
09/09/2021,"57,970,407", $448.98 ,450.972,,,,,,,,,,
10/09/2021,"89,948,174", $445.44 ,450.89,,,,,,,,,,
13/09/2021,"83,738,649", $446.58 ,450.523,,,,,,,,,,
14/09/2021,"78,197,140", $444.17 ,449.717,,,,,,,,,,
15/09/2021,"78,792,222", $447.88 ,449.349,,,,,,,,,,
16/09/2021,"77,786,735", $447.17 ,448.886,,,,,,,,,,
17/09/2021,"118,425,037", $441.40 ,447.707,,,,,,,,,,
20/09/2021,"166,445,534", $434.04 ,445.803,,,,,,,,,,
21/09/2021,"92,526,112", $433.63 ,444.02,,,,,,,,,,
22/09/2021,"102,350,143", $437.86 ,442.715,,,,,,,,,,
23/09/2021,"76,395,981", $443.18 ,442.135,,,,,,,,,,
24/09/2021,"62,094,837", $443.91 ,441.982,,,,,,,,,,
27/09/2021,"61,371,108", $442.64 ,441.588,,,,,,,,,,
28/09/2021,"130,436,306", $433.72 ,440.543,,,,,,,,,,
29/09/2021,"82,329,213", $434.45 ,439.2,,,,,,,,,,
30/09/2021,"140,505,979", $429.14 ,437.397,,,,,,,,,,
01/10/2021,"129,240,106", $434.24 ,436.681,,,,,,,,,,
04/10/2021,"128,569,957", $428.64 ,436.141,,,,,,,,,,
05/10/2021,"90,682,520", $433.10 ,436.088,,,,,,,,,,
06/10/2021,"113,032,245", $434.90 ,435.792,,,,,,,,,,
07/10/2021,"72,437,499", $438.66 ,435.34,,,,,,,,,,
08/10/2021,"74,557,404", $437.86 ,434.735,,,,,,,,,,
11/10/2021,"65,233,285", $434.69 ,433.94,,,,,,,,,,
12/10/2021,"71,181,163", $433.62 ,433.93,,,,,,,,,,
13/10/2021,"72,973,979", $435.18 ,434.003,,,,,,,,,,
14/10/2021,"70,236,825", $442.50 ,435.339,,,,,,,,,,
15/10/2021,"66,260,210", $445.87 ,436.502,,,,,,,,,,
18/10/2021,"62,213,228", $447.19 ,438.357,,,,,,,,,,
19/10/2021,"46,996,827", $450.64 ,440.111,,,,,,,,,,
20/10/2021,"49,571,569", $452.41 ,441.862,,,,,,,,,,
21/10/2021,"41,305,438", $453.59 ,443.355,,,,,,,,,,
22/10/2021,"58,845,088", $453.12 ,444.881,,,,,,,,,,
25/10/2021,"45,214,507", $455.55 ,446.967,,,,,,,,,,
26/10/2021,"56,075,116", $455.96 ,449.201,,,,,,,,,,
27/10/2021,"72,437,997", $453.94 ,451.077,,,,,,,,,,
28/10/2021,"51,437,944", $458.32 ,452.659,,,,,,,,,,
29/10/2021,"70,162,424", $459.25 ,453.997,,,,,,,,,,
01/11/2021,"48,433,642", $460.04 ,455.282,,,,,,,,,,
02/11/2021,"48,908,417", $461.90 ,456.408,,,,,,,,,,
03/11/2021,"52,509,825", $464.72 ,457.639,,,,,,,,,,
04/11/2021,"52,847,087", $466.91 ,458.971,,,,,,,,,,
05/11/2021,"66,390,563", $468.53 ,460.512,,,,,,,,,,
08/11/2021,"50,405,194", $468.93 ,461.85,,,,,,,,,,
09/11/2021,"51,149,147", $467.38 ,462.992,,,,,,,,,,
10/11/2021,"69,429,653", $463.62 ,463.96,,,,,,,,,,
11/11/2021,"34,848,495", $463.77 ,464.505,,,,,,,,,,
12/11/2021,"53,466,654", $467.27 ,465.307,,,,,,,,,,
15/11/2021,"46,980,500", $467.43 ,466.046,,,,,,,,,,
16/11/2021,"48,857,502", $469.28 ,466.784,,,,,,,,,,
17/11/2021,"47,858,289", $468.14 ,467.126,,,,,,,,,,
18/11/2021,"50,625,607", $469.73 ,467.408,,,,,,,,,,
19/11/2021,"57,315,573", $468.89 ,467.444,,,,,,,,,,
22/11/2021,"72,761,954", $467.57 ,467.308,,,,,,,,,,
23/11/2021,"73,206,538", $468.19 ,467.389,,,,,,,,,,
24/11/2021,"61,858,813", $469.44 ,467.971,,,,,,,,,,
26/11/2021,"112,669,636", $458.97 ,467.491,,,,,,,,,,
29/11/2021,"86,268,818", $464.60 ,467.224,,,,,,,,,,
30/11/2021,"148,559,598", $455.56 ,466.037,,,,,,,,,,
01/12/2021,"132,485,835", $450.50 ,464.159,,,,,,,,,,
02/12/2021,"127,637,758", $457.40 ,463.085,,,,,,,,,,
03/12/2021,"137,331,647", $453.42 ,461.454,,,,,,,,,,
06/12/2021,"98,977,532", $458.79 ,460.444,,,,,,,,,,
07/12/2021,"95,484,688", $468.28 ,460.515,,,,,,,,,,
08/12/2021,"72,238,777", $469.52 ,460.648,,,,,,,,,,
09/12/2021,"61,272,568", $466.35 ,460.339,,,,,,,,,,
10/12/2021,"77,159,757", $470.74 ,461.516,,,,,,,,,,
13/12/2021,"87,724,680", $466.57 ,461.713,,,,,,,,,,
14/12/2021,"97,264,128", $463.36 ,462.493,,,,,,,,,,
15/12/2021,"116,899,251", $470.60 ,464.503,,,,,,,,,,
16/12/2021,"116,568,626", $466.45 ,465.408,,,,,,,,,,
17/12/2021,"135,636,510", $459.87 ,466.053,,,,,,,,,,
20/12/2021,"107,134,822", $454.98 ,465.672,,,,,,,,,,
21/12/2021,"69,806,260", $463.06 ,465.15,,,,,,,,,,
22/12/2021,"58,890,223", $467.69 ,464.967,,,,,,,,,,
23/12/2021,"56,439,745", $470.60 ,465.392,,,,,,,,,,
27/12/2021,"56,808,619", $477.26 ,466.044,,,,,,,,,,
28/12/2021,"47,274,585", $476.87 ,467.074,,,,,,,,,,
29/12/2021,"54,502,964", $477.48 ,468.486,,,,,,,,,,
30/12/2021,"55,329,041", $476.16 ,469.042,,,,,,,,,,
31/12/2021,"65,237,431", $474.96 ,469.893,,,,,,,,,,
03/01/2022,"72,668,233", $477.71 ,471.677,,,,,,,,,,
04/01/2022,"71,178,678", $477.55 ,473.934,,,,,,,,,,
05/01/2022,"104,538,940", $468.38 ,474.466,,,,,,,,,,
06/01/2022,"86,858,900", $467.94 ,474.491,,,,,,,,,,
07/01/2022,"82,985,842", $466.09 ,474.04,,,,,,,,,,
10/01/2022,"119,361,989", $465.51 ,472.865,,,,,,,,,,
11/01/2022,"74,303,062", $469.75 ,472.153,,,,,,,,,,
12/01/2022,"67,605,444", $471.02 ,471.507,,,,,,,,,,
13/01/2022,"91,173,121", $464.53 ,470.344,,,,,,,,,,
14/01/2022,"95,890,948", $464.72 ,469.32,,,,,,,,,,
18/01/2022,"109,872,376", $456.49 ,467.198,,,,,,,,,,
19/01/2022,"109,357,569", $451.75 ,464.618,,,,,,,,,,
20/01/2022,"122,379,696", $446.75 ,462.455,,,,,,,,,,
21/01/2022,"202,271,241", $437.98 ,459.459,,,,,,,,,,
24/01/2022,"252,496,719", $439.84 ,456.834,,,,,,,,,,
25/01/2022,"167,997,325", $434.47 ,453.73,,,,,,,,,,
26/01/2022,"186,391,088", $433.38 ,450.093,,,,,,,,,,
27/01/2022,"149,878,307", $431.24 ,446.115,,,,,,,,,,
28/01/2022,"164,457,370", $441.95 ,443.857,,,,,,,,,,
31/01/2022,"152,251,425", $449.91 ,442.376,,,,,,,,,,
01/02/2022,"123,155,382", $452.95 ,442.022,,,,,,,,,,
02/02/2022,"117,360,953", $457.35 ,442.582,,,,,,,,,,
03/02/2022,"118,024,442", $446.60 ,442.567,,,,,,,,,,
04/02/2022,"118,454,352", $448.70 ,443.639,,,,,,,,,,
07/02/2022,"84,472,859", $447.26 ,444.381,,,,,,,,,,
08/02/2022,"81,012,036", $450.94 ,446.028,,,,,,,,,,
09/02/2022,"92,589,929", $457.54 ,448.444,,,,,,,,,,
10/02/2022,"140,103,712", $449.32 ,450.252,,,,,,,,,,
11/02/2022,"153,214,597", $440.46 ,450.103,,,,,,,,,,
14/02/2022,"123,006,262", $439.02 ,449.014,,,,,,,,,,
15/02/2022,"88,659,503", $446.10 ,448.329,,,,,,,,,,
16/02/2022,"84,863,585", $446.60 ,447.254,,,,,,,,,,
17/02/2022,"102,259,108", $437.06 ,446.3,,,,,,,,,,
18/02/2022,"132,642,896", $434.23 ,444.853,,,,,,,,,,
22/02/2022,"124,391,830", $429.57 ,443.084,,,,,,,,,,
23/02/2022,"132,578,005", $421.95 ,440.185,,,,,,,,,,
24/02/2022,"213,942,946", $428.30 ,437.261,,,,,,,,,,
25/02/2022,"121,804,459", $437.75 ,436.104,,,,,,,,,,
28/02/2022,"143,475,537", $436.63 ,435.721,,,,,,,,,,
01/03/2022,"137,785,908", $429.98 ,434.817,,,,,,,,,,
02/03/2022,"117,726,525", $437.89 ,433.996,,,,,,,,,,
03/03/2022,"105,501,715", $435.71 ,432.907,,,,,,,,,,
04/03/2022,"114,083,256", $432.17 ,432.418,,,,,,,,,,
07/03/2022,"137,896,560", $419.43 ,430.938,,,,,,,,,,
08/03/2022,"164,772,744", $416.25 ,429.606,,,,,,,,,,
09/03/2022,"116,990,765", $427.41 ,430.152,,,,,,,,,,
10/03/2022,"93,972,655", $425.48 ,429.87,,,,,,,,,,
11/03/2022,"95,636,277", $420.07 ,428.102,,,,,,,,,,
14/03/2022,"95,729,188", $417.00 ,426.139,,,,,,,,,,
15/03/2022,"106,219,117", $426.17 ,425.758,,,,,,,,,,
16/03/2022,"144,954,805", $435.62 ,425.531,,,,,,,,,,
17/03/2022,"102,676,870", $441.07 ,426.067,,,,,,,,,,
18/03/2022,"106,345,544", $444.52 ,427.302,,,,,,,,,,
21/03/2022,"88,349,763", $444.39 ,429.798,,,,,,,,,,
22/03/2022,"74,650,394", $449.59 ,433.132,,,,,,,,,,
23/03/2022,"79,426,098", $443.80 ,434.771,,,,,,,,,,
24/03/2022,"64,736,892", $450.49 ,437.272,,,,,,,,,,
25/03/2022,"77,101,324", $452.69 ,440.534,,,,,,,,,,
28/03/2022,"68,529,767", $455.91 ,444.425,,,,,,,,,,
29/03/2022,"86,581,542", $461.55 ,447.963,,,,,,,,,,
30/03/2022,"79,666,942", $458.70 ,450.271,,,,,,,,,,
31/03/2022,"121,699,948", $451.64 ,451.328,,,,,,,,,,
01/04/2022,"89,048,773", $452.92 ,452.168,,,,,,,,,,
04/04/2022,"59,601,000", $456.80 ,453.409,,,,,,,,,,
05/04/2022,"74,214,501", $451.03 ,453.553,,,,,,,,,,
06/04/2022,"106,897,970", $446.52 ,453.825,,,,,,,,,,
07/04/2022,"78,097,214", $448.77 ,453.653,,,,,,,,,,
08/04/2022,"79,272,711", $447.57 ,453.141,,,,,,,,,,
11/04/2022,"89,770,538", $439.92 ,451.542,,,,,,,,,,
12/04/2022,"84,363,635", $438.29 ,449.216,,,,,,,,,,
13/04/2022,"74,070,394", $443.31 ,447.677,,,,,,,,,,
14/04/2022,"97,869,451", $437.79 ,446.292,,,,,,,,,,
18/04/2022,"66,002,498", $437.97 ,444.797,,,,,,,,,,
19/04/2022,"77,821,013", $445.04 ,443.621,,,,,,,,,,
20/04/2022,"65,224,449", $444.71 ,442.989,,,,,,,,,,
21/04/2022,"85,417,327", $438.06 ,442.143,,,,,,,,,,
22/04/2022,"132,471,772", $426.04 ,439.87,,,,,,,,,,
25/04/2022,"119,647,748", $428.51 ,437.964,,,,,,,,,,
26/04/2022,"103,996,312", $416.10 ,435.582,,,,,,,,,,
27/04/2022,"122,029,990", $417.27 ,433.48,,,,,,,,,,
28/04/2022,"105,449,088", $427.81 ,431.93,,,,,,,,,,
29/04/2022,"145,491,088", $412.00 ,429.351,,,,,,,,,,
02/05/2022,"158,312,526", $414.48 ,427.002,,,,,,,,,,
03/05/2022,"100,028,190", $416.38 ,424.136,,,,,,,,,,
04/05/2022,"144,247,895", $429.06 ,422.571,,,,,,,,,,
05/05/2022,"172,929,106", $413.81 ,420.146,,,,,,,,,,
06/05/2022,"151,770,811", $411.34 ,418.676,,,,,,,,,,
09/05/2022,"155,586,067", $398.17 ,415.642,,,,,,,,,,
10/05/2022,"132,497,200", $399.09 ,413.941,,,,,,,,,,
11/05/2022,"142,360,992", $392.75 ,411.489,,,,,,,,,,
12/05/2022,"125,090,753", $392.34 ,407.942,,,,,,,,,,
13/05/2022,"104,174,421", $401.72 ,406.914,,,,,,,,,,
16/05/2022,"78,622,444", $400.09 ,405.475,,,,,,,,,,
17/05/2022,"83,029,710", $408.32 ,404.669,,,,,,,,,,
18/05/2022,"117,674,545", $391.86 ,400.949,,,,,,,,,,
19/05/2022,"98,510,715", $389.46 ,398.514,,,,,,,,,,
20/05/2022,"131,432,197", $389.63 ,396.343,,,,,,,,,,
23/05/2022,"76,414,878", $396.92 ,396.218,,,,,,,,,,
24/05/2022,"91,448,831", $393.89 ,395.698,,,,,,,,,,
25/05/2022,"91,472,866", $397.37 ,396.16,,,,,,,,,,
26/05/2022,"82,168,339", $405.31 ,397.457,,,,,,,,,,
27/05/2022,"84,768,710", $415.26 ,398.811,,,,,,,,,,
31/05/2022,"95,936,980", $412.93 ,400.095,,,,,,,,,,
01/06/2022,"86,585,813", $409.59 ,400.222,,,,,,,,,,
02/06/2022,"79,609,633", $417.39 ,402.775,,,,,,,,,,
03/06/2022,"71,874,281", $410.54 ,404.883,,,,,,,,,,
06/06/2022,"57,508,858", $411.79 ,407.099,,,,,,,,,,
07/06/2022,"59,272,373", $415.74 ,408.981,,,,,,,,,,
08/06/2022,"64,349,966", $411.22 ,410.714,,,,,,,,,,
09/06/2022,"86,289,796", $401.44 ,411.121,,,,,,,,,,
10/06/2022,"132,893,864", $389.80 ,409.57,,,,,,,,,,
13/06/2022,"170,004,861", $375.00 ,405.544,,,,,,,,,,
14/06/2022,"104,011,831", $373.87 ,401.638,,,,,,,,,,
15/06/2022,"125,666,797", $379.20 ,398.599,,,,,,,,,,
16/06/2022,"134,473,288", $366.65 ,393.525,,,,,,,,,,
17/06/2022,"111,113,904", $365.86 ,389.057,,,,,,,,,,
21/06/2022,"76,811,861", $375.07 ,385.385,,,,,,,,,,
22/06/2022,"90,059,424", $374.39 ,381.25,,,,,,,,,,
23/06/2022,"79,292,135", $378.06 ,377.934,,,,,,,,,,
24/06/2022,"98,050,333", $390.08 ,376.798,,,,,,,,,,
27/06/2022,"66,009,617", $388.59 ,376.677,,,,,,,,,,
28/06/2022,"86,689,824", $380.65 ,377.242,,,,,,,,,,
29/06/2022,"65,675,999", $380.34 ,377.889,,,,,,,,,,
30/06/2022,"112,508,273", $377.25 ,377.694,,,,,,,,,,
01/07/2022,"74,839,729", $381.24 ,379.153,,,,,,,,,,
05/07/2022,"81,437,965", $381.96 ,380.763,,,,,,,,,,
06/07/2022,"70,426,244", $383.25 ,381.581,,,,,,,,,,
07/07/2022,"64,525,919", $388.99 ,383.041,,,,,,,,,,
08/07/2022,"72,397,765", $388.67 ,384.102,,,,,,,,,,
11/07/2022,"58,366,945", $384.23 ,383.517,,,,,,,,,,
12/07/2022,"62,219,178", $380.83 ,382.741,,,,,,,,,,
13/07/2022,"84,224,649", $378.83 ,382.559,,,,,,,,,,
14/07/2022,"89,704,819", $377.91 ,382.316,,,,,,,,,,
15/07/2022,"79,060,383", $385.13 ,383.104,,,,,,,,,,
18/07/2022,"63,203,626", $381.95 ,383.175,,,,,,,,,,
19/07/2022,"78,505,972", $392.27 ,384.206,,,,,,,,,,
20/07/2022,"71,843,769", $394.77 ,385.358,,,,,,,,,,
21/07/2022,"64,903,856", $398.79 ,386.338,,,,,,,,,,
22/07/2022,"72,197,332", $395.09 ,386.98,,,,,,,,,,
25/07/2022,"53,631,485", $395.57 ,388.114,,,,,,,,,,
26/07/2022,"52,946,393", $390.89 ,389.12,,,,,,,,,,
27/07/2022,"82,342,106", $401.04 ,391.341,,,,,,,,,,
28/07/2022,"73,966,563", $406.07 ,394.157,,,,,,,,,,
29/07/2022,"87,003,672", $411.99 ,396.843,,,,,,,,,,
01/08/2022,"69,997,471", $410.77 ,399.725,,,,,,,,,,
02/08/2022,"63,435,418", $408.06 ,401.304,,,,,,,,,,
03/08/2022,"67,820,555", $414.45 ,403.272,,,,,,,,,,
04/08/2022,"45,656,574", $414.17 ,404.81,,,,,,,,,,
05/08/2022,"56,814,929", $413.47 ,406.648,,,,,,,,,,
08/08/2022,"54,025,965", $412.99 ,408.39,,,,,,,,,,
09/08/2022,"44,931,772", $411.35 ,410.436,,,,,,,,,,
10/08/2022,"68,665,712", $419.99 ,412.331,,,,,,,,,,
11/08/2022,"59,489,704", $419.99 ,413.723,,,,,,,,,,
12/08/2022,"61,694,542", $427.10 ,415.234,,,,,,,,,,
15/08/2022,"54,048,280", $428.86 ,417.043,,,,,,,,,,
16/08/2022,"59,289,039", $429.70 ,419.207,,,,,,,,,,
17/08/2022,"63,563,394", $426.65 ,420.427,,,,,,,,,,
18/08/2022,"49,023,206", $427.89 ,421.799,,,,,,,,,,
19/08/2022,"68,016,902", $422.14 ,422.666,,,,,,,,,,
22/08/2022,"77,695,640", $413.35 ,422.702,,,,,,,,,,
23/08/2022,"49,105,249", $412.35 ,422.802,,,,,,,,,,
24/08/2022,"49,177,804", $413.67 ,422.17,,,,,,,,,,
25/08/2022,"50,942,252", $419.51 ,422.122,,,,,,,,,,
26/08/2022,"103,086,976", $405.31 ,419.943,,,,,,,,,,
29/08/2022,"65,370,810", $402.63 ,417.32,,,,,,,,,,
30/08/2022,"85,652,443", $398.21 ,414.171,,,,,,,,,,
31/08/2022,"76,029,671", $395.18 ,411.024,,,,,,,,,,
01/09/2022,"78,740,084", $396.42 ,407.877,,,,,,,,,,
02/09/2022,"99,632,149", $392.24 ,404.887,,,,,,,,,,
06/09/2022,"76,637,400", $390.76 ,402.628,,,,,,,,,,
07/09/2022,"70,964,232", $397.78 ,401.171,,,,,,,,,,
08/09/2022,"80,821,681", $400.38 ,399.842,,,,,,,,,,
09/09/2022,"76,706,918", $406.60 ,398.551,,,,,,,,,,
12/09/2022,"69,256,262", $410.97 ,399.117,,,,,,,,,,
13/09/2022,"122,947,081", $393.10 ,398.164,,,,,,,,,,
14/09/2022,"85,023,747", $394.60 ,397.803,,,,,,,,,,
15/09/2022,"87,633,840", $390.12 ,397.297,,,,,,,,,,
16/09/2022,"103,084,819", $385.56 ,396.211,,,,,,,,,,
19/09/2022,"73,278,490", $388.55 ,395.842,,,,,,,,,,
20/09/2022,"77,274,882", $384.09 ,395.175,,,,,,,,,,
21/09/2022,"106,746,554", $377.39 ,393.136,,,,,,,,,,
22/09/2022,"89,472,641", $374.22 ,390.52,,,,,,,,,,
23/09/2022,"122,346,933", $367.95 ,386.655,,,,,,,,,,
26/09/2022,"92,581,244", $364.31 ,381.989,,,,,,,,,,
27/09/2022,"108,294,074", $363.38 ,379.017,,,,,,,,,,
28/09/2022,"110,802,217", $370.53 ,376.61,,,,,,,,,,
29/09/2022,"112,952,315", $362.79 ,373.877,,,,,,,,,,
30/09/2022,"153,711,243", $357.18 ,371.039,,,,,,,,,,
03/10/2022,"89,756,479", $366.61 ,368.845,,,,,,,,,,
04/10/2022,"103,602,775", $377.97 ,368.233,,,,,,,,,,
