Date,Volume,Close,Average,,,,,,,,,,
05/10/2022,"88,065,669", $377.09 ,368.203,,,,,,,,,,
06/10/2022,"82,333,543", $373.20 ,368.101,,,,,,,,,,
07/10/2022,"107,789,498", $362.79 ,367.585,,,,,,,,,,
10/10/2022,"76,042,765", $360.02 ,367.156,,,,,,,,,,
11/10/2022,"92,482,785", $357.74 ,366.592,,,,,,,,,,
12/10/2022,"76,991,799", $356.56 ,365.195,,,,,,,,,,
13/10/2022,"147,254,518", $365.97 ,365.513,,,,,,,,,,
14/10/2022,"123,737,013", $357.63 ,365.558,,,,,,,,,,
17/10/2022,"93,168,231", $366.82 ,365.579,,,,,,,,,,
18/10/2022,"97,162,850", $371.13 ,364.895,,,,,,,,,,
19/10/2022,"79,746,863", $368.50 ,364.036,,,,,,,,,,
20/10/2022,"88,283,087", $365.41 ,363.257,,,,,,,,,,
21/10/2022,"131,038,379", $374.29 ,364.407,,,,,,,,,,
24/10/2022,"85,436,907", $378.87 ,366.292,,,,,,,,,,
25/10/2022,"78,846,348", $384.92 ,369.01,,,,,,,,,,
26/10/2022,"104,087,348", $382.02 ,371.556,,,,,,,,,,
27/10/2022,"81,971,756", $379.98 ,372.957,,,,,,,,,,
28/10/2022,"100,301,958", $389.02 ,376.096,,,,,,,,,,
31/10/2022,"96,631,258", $386.21 ,378.035,,,,,,,,,,
01/11/2022,"85,407,598", $384.52 ,379.374,,,,,,,,,,
02/11/2022,"126,990,356", $374.87 ,380.011,,,,,,,,,,
03/11/2022,"87,100,115", $371.01 ,380.571,,,,,,,,,,
04/11/2022,"103,505,182", $376.35 ,380.777,,,,,,,,,,
07/11/2022,"68,286,947", $379.95 ,380.885,,,,,,,,,,
08/11/2022,"84,641,062", $382.00 ,380.593,,,,,,,,,,
09/11/2022,"78,495,470", $374.13 ,379.804,,,,,,,,,,
10/11/2022,"141,455,847", $394.69 ,381.275,,,,,,,,,,
11/11/2022,"93,839,872", $398.51 ,382.224,,,,,,,,,,
14/11/2022,"71,893,165", $395.12 ,383.115,,,,,,,,,,
15/11/2022,"93,194,452", $398.49 ,384.512,,,,,,,,,,
16/11/2022,"68,508,454", $395.45 ,386.57,,,,,,,,,,
17/11/2022,"74,496,255", $394.24 ,388.893,,,,,,,,,,
18/11/2022,"92,922,451", $396.03 ,390.861,,,,,,,,,,
21/11/2022,"51,243,189", $394.59 ,392.325,,,,,,,,,,
22/11/2022,"60,429,025", $399.90 ,394.115,,,,,,,,,,
23/11/2022,"68,261,628", $402.42 ,396.944,,,,,,,,,,
25/11/2022,"30,545,434", $402.33 ,397.708,,,,,,,,,,
28/11/2022,"68,021,749", $395.91 ,397.448,,,,,,,,,,
29/11/2022,"52,310,039", $395.23 ,397.459,,,,,,,,,,
30/11/2022,"144,566,653", $407.68 ,398.378,,,,,,,,,,
01/12/2022,"76,398,170", $407.38 ,399.571,,,,,,,,,,
02/12/2022,"85,342,731", $406.91 ,400.838,,,,,,,,,,
05/12/2022,"77,289,815", $399.59 ,401.194,,,,,,,,,,
06/12/2022,"77,972,217", $393.83 ,401.118,,,,,,,,,,
07/12/2022,"65,927,896", $393.16 ,400.444,,,,,,,,,,
08/12/2022,"60,737,912", $396.24 ,399.826,,,,,,,,,,
09/12/2022,"81,447,733", $393.28 ,398.921,,,,,,,,,,
12/12/2022,"75,405,835", $398.95 ,399.225,,,,,,,,,,
13/12/2022,"123,782,534", $401.97 ,399.899,,,,,,,,,,
14/12/2022,"108,111,349", $399.40 ,399.071,,,,,,,,,,
15/12/2022,"117,705,889", $389.63 ,397.296,,,,,,,,,,
16/12/2022,"119,857,952", $383.27 ,394.932,,,,,,,,,,
19/12/2022,"79,878,103", $380.02 ,392.975,,,,,,,,,,
20/12/2022,"74,427,240", $380.54 ,391.646,,,,,,,,,,
21/12/2022,"78,167,369", $386.23 ,390.953,,,,,,,,,,
22/12/2022,"100,120,855", $380.72 ,389.401,,,,,,,,,,
23/12/2022,"59,857,329", $382.91 ,388.364,,,,,,,,,,
27/12/2022,"51,638,180", $381.40 ,386.609,,,,,,,,,,
28/12/2022,"70,911,520", $376.66 ,384.078,,,,,,,,,,
29/12/2022,"66,970,877", $383.44 ,382.482,,,,,,,,,,
30/12/2022,"84,022,205", $382.43 ,381.762,,,,,,,,,,
03/01/2023,"74,850,731", $380.82 ,381.517,,,,,,,,,,
04/01/2023,"85,934,098", $383.76 ,381.891,,,,,,,,,,
05/01/2023,"76,970,456", $379.38 ,381.775,,,,,,,,,,
06/01/2023,"104,189,603", $388.08 ,381.96,,,,,,,,,,
09/01/2023,"73,978,071", $387.86 ,382.674,,,,,,,,,,
10/01/2023,"65,358,094", $390.58 ,383.441,,,,,,,,,,
11/01/2023,"68,881,080", $395.52 ,384.853,,,,,,,,,,
12/01/2023,"90,157,699", $396.96 ,386.883,,,,,,,,,,
13/01/2023,"63,903,932", $398.50 ,388.389,,,,,,,,,,
17/01/2023,"62,677,281", $397.77 ,389.923,,,,,,,,,,
18/01/2023,"99,632,262", $391.49 ,390.99,,,,,,,,,,
19/01/2023,"86,958,919", $388.64 ,391.478,,,,,,,,,,
20/01/2023,"91,806,356", $395.88 ,393.128,,,,,,,,,,
23/01/2023,"84,178,797", $400.63 ,394.383,,,,,,,,,,
24/01/2023,"59,524,911", $400.20 ,395.617,,,,,,,,,,
25/01/2023,"84,800,251", $400.35 ,396.594,,,,,,,,,,
26/01/2023,"72,287,425", $404.75 ,397.517,,,,,,,,,,
27/01/2023,"68,346,180", $405.68 ,398.389,,,,,,,,,,
30/01/2023,"74,202,018", $400.59 ,398.598,,,,,,,,,,
31/01/2023,"86,811,786", $406.48 ,399.469,,,,,,,,,,
01/02/2023,"101,459,155", $410.80 ,401.4,,,,,,,,,,
02/02/2023,"101,654,463", $416.78 ,404.214,,,,,,,,,,
03/02/2023,"94,736,781", $412.35 ,405.861,,,,,,,,,,
06/02/2023,"60,295,325", $409.83 ,406.781,,,,,,,,,,
07/02/2023,"90,990,745", $415.19 ,408.28,,,,,,,,,,
08/02/2023,"76,227,462", $410.65 ,409.31,,,,,,,,,,
09/02/2023,"78,694,859", $407.09 ,409.544,,,,,,,,,,
10/02/2023,"70,769,715", $408.04 ,409.78,,,,,,,,,,
13/02/2023,"64,913,539", $412.83 ,411.004,,,,,,,,,,
14/02/2023,"88,389,313", $412.64 ,411.62,,,,,,,,,,
15/02/2023,"61,685,279", $413.98 ,411.938,,,,,,,,,,
16/02/2023,"76,431,469", $408.28 ,411.088,,,,,,,,,,
17/02/2023,"89,257,815", $407.26 ,410.579,,,,,,,,,,
21/02/2023,"82,655,924", $399.09 ,409.505,,,,,,,,,,
22/02/2023,"83,742,293", $398.54 ,407.84,,,,,,,,,,
23/02/2023,"96,242,399", $400.66 ,406.841,,,,,,,,,,
24/02/2023,"108,194,413", $396.38 ,405.77,,,,,,,,,,
27/02/2023,"80,444,736", $397.73 ,404.739,,,,,,,,,,
28/02/2023,"96,438,567", $396.26 ,403.082,,,,,,,,,,
01/03/2023,"99,706,823", $394.74 ,401.292,,,,,,,,,,
02/03/2023,"85,404,726", $397.81 ,399.675,,,,,,,,,,
03/03/2023,"90,119,952", $404.19 ,399.266,,,,,,,,,,
06/03/2023,"72,795,946", $404.47 ,398.987,,,,,,,,,,
07/03/2023,"108,310,596", $398.27 ,398.905,,,,,,,,,,
08/03/2023,"74,746,632", $398.92 ,398.943,,,,,,,,,,
09/03/2023,"111,945,322", $391.56 ,398.033,,,,,,,,,,
10/03/2023,"189,252,996", $385.91 ,396.986,,,,,,,,,,
13/03/2023,"157,789,967", $385.36 ,395.749,,,,,,,,,,
14/03/2023,"149,752,357", $391.73 ,395.296,,,,,,,,,,
15/03/2023,"172,996,933", $389.28 ,394.75,,,,,,,,,,
16/03/2023,"143,753,940", $396.11 ,394.58,,,,,,,,,,
17/03/2023,"140,553,411", $389.99 ,393.16,,,,,,,,,,
20/03/2023,"93,055,783", $393.74 ,392.087,,,,,,,,,,
21/03/2023,"91,524,248", $398.91 ,392.151,,,,,,,,,,
22/03/2023,"111,746,583", $392.11 ,391.47,,,,,,,,,,
23/03/2023,"119,351,319", $393.17 ,391.631,,,,,,,,,,
24/03/2023,"107,770,124", $395.75 ,392.615,,,,,,,,,,
27/03/2023,"74,010,408", $396.49 ,393.728,,,,,,,,,,
28/03/2023,"62,871,680", $395.60 ,394.115,,,,,,,,,,
29/03/2023,"77,497,876", $401.35 ,395.322,,,,,,,,,,
30/03/2023,"69,840,049", $403.70 ,396.081,,,,,,,,,,
31/03/2023,"112,062,624", $409.39 ,398.021,,,,,,,,,,
03/04/2023,"67,391,097", $410.95 ,399.742,,,,,,,,,,
04/04/2023,"66,601,534", $408.67 ,400.718,,,,,,,,,,
05/04/2023,"65,200,243", $407.60 ,402.267,,,,,,,,,,
06/04/2023,"63,743,345", $409.19 ,403.869,,,,,,,,,,
10/04/2023,"63,681,042", $409.61 ,405.255,,,,,,,,,,
11/04/2023,"59,297,945", $409.72 ,406.578,,,,,,,,,,
12/04/2023,"86,420,379", $408.05 ,407.823,,,,,,,,,,
13/04/2023,"85,814,754", $413.47 ,409.035,,,,,,,,,,
14/04/2023,"78,161,500", $412.46 ,409.911,,,,,,,,,,
17/04/2023,"66,436,399", $413.94 ,410.366,,,,,,,,,,
18/04/2023,"63,559,997", $414.21 ,410.692,,,,,,,,,,
19/04/2023,"55,227,330", $414.14 ,411.239,,,,,,,,,,
20/04/2023,"75,840,359", $411.88 ,411.667,,,,,,,,,,
21/04/2023,"73,457,422", $412.20 ,411.968,,,,,,,,,,
24/04/2023,"64,332,095", $412.63 ,412.27,,,,,,,,,,
25/04/2023,"97,766,721", $406.08 ,411.906,,,,,,,,,,
26/04/2023,"80,447,049", $404.36 ,411.537,,,,,,,,,,
27/04/2023,"92,968,369", $412.41 ,411.431,,,,,,,,,,
28/04/2023,"89,433,137", $415.93 ,411.778,,,,,,,,,,
01/05/2023,"62,122,254", $415.51 ,411.935,,,,,,,,,,
02/05/2023,"103,998,484", $410.84 ,411.598,,,,,,,,,,
03/05/2023,"91,531,769", $408.02 ,410.986,,,,,,,,,,
04/05/2023,"94,901,863", $405.13 ,410.311,,,,,,,,,,
05/05/2023,"87,891,791", $412.63 ,410.354,,,,,,,,,,
08/05/2023,"50,046,768", $412.74 ,410.365,,,,,,,,,,
09/05/2023,"49,220,119", $410.93 ,410.85,,,,,,,,,,
10/05/2023,"96,142,922", $412.85 ,411.699,,,,,,,,,,
11/05/2023,"70,157,064", $412.13 ,411.671,,,,,,,,,,
12/05/2023,"70,481,548", $411.59 ,411.237,,,,,,,,,,
15/05/2023,"54,289,383", $413.01 ,410.987,,,,,,,,,,
16/05/2023,"57,705,495", $410.25 ,410.928,,,,,,,,,,
17/05/2023,"87,286,957", $415.23 ,411.649,,,,,,,,,,
18/05/2023,"97,177,195", $419.23 ,413.059,,,,,,,,,,
19/05/2023,"103,793,317", $418.62 ,413.658,,,,,,,,,,
22/05/2023,"60,745,399", $418.79 ,414.263,,,,,,,,,,
23/05/2023,"86,383,493", $414.09 ,414.579,,,,,,,,,,
24/05/2023,"89,213,678", $411.09 ,414.403,,,,,,,,,,
25/05/2023,"90,961,606", $414.65 ,414.655,,,,,,,,,,
26/05/2023,"93,829,975", $420.02 ,415.498,,,,,,,,,,
30/05/2023,"72,215,960", $420.18 ,416.215,,,,,,,,,,
31/05/2023,"110,811,780", $417.85 ,416.975,,,,,,,,,,
01/06/2023,"88,865,018", $421.82 ,417.634,,,,,,,,,,
02/06/2023,"91,426,171", $427.92 ,418.503,,,,,,,,,,
05/06/2023,"70,316,043", $427.10 ,419.351,,,,,,,,,,
06/06/2023,"64,022,175", $428.03 ,420.275,,,,,,,,,,
07/06/2023,"85,373,275", $426.55 ,421.521,,,,,,,,,,
08/06/2023,"61,952,842", $429.13 ,423.325,,,,,,,,,,
09/06/2023,"85,647,268", $429.90 ,424.85,,,,,,,,,,
12/06/2023,"76,256,703", $433.80 ,426.228,,,,,,,,,,
13/06/2023,"95,899,704", $436.66 ,427.876,,,,,,,,,,
14/06/2023,"100,612,080", $437.18 ,429.809,,,,,,,,,,
15/06/2023,"110,303,091", $442.60 ,431.887,,,,,,,,,,
16/06/2023,"114,165,849", $439.46 ,433.041,,,,,,,,,,
20/06/2023,"76,160,359", $437.18 ,434.049,,,,,,,,,,
21/06/2023,"76,982,251", $434.94 ,434.74,,,,,,,,,,
22/06/2023,"70,637,175", $436.51 ,435.736,,,,,,,,,,
23/06/2023,"92,074,537", $433.21 ,436.144,,,,,,,,,,
26/06/2023,"72,823,560", $431.44 ,436.298,,,,,,,,,,
27/06/2023,"72,813,699", $436.17 ,436.535,,,,,,,,,,
28/06/2023,"75,635,976", $436.39 ,436.508,,,,,,,,,,
29/06/2023,"67,882,304", $438.11 ,436.601,,,,,,,,,,
30/06/2023,"104,964,019", $443.28 ,436.669,,,,,,,,,,
03/07/2023,"32,793,378", $443.79 ,437.102,,,,,,,,,,
05/07/2023,"58,418,432", $443.13 ,437.697,,,,,,,,,,
06/07/2023,"80,658,302", $439.66 ,438.169,,,,,,,,,,
07/07/2023,"86,134,178", $438.55 ,438.373,,,,,,,,,,
10/07/2023,"62,443,501", $439.66 ,439.018,,,,,,,,,,
11/07/2023,"64,463,752", $442.46 ,440.12,,,,,,,,,,
12/07/2023,"91,924,527", $446.02 ,441.105,,,,,,,,,,
13/07/2023,"72,425,241", $449.56 ,442.422,,,,,,,,,,
14/07/2023,"69,815,823", $449.28 ,443.539,,,,,,,,,,
17/07/2023,"52,680,221", $450.84 ,444.295,,,,,,,,,,
18/07/2023,"80,744,448", $454.19 ,445.335,,,,,,,,,,
19/07/2023,"65,891,688", $455.20 ,446.542,,,,,,,,,,
20/07/2023,"70,591,642", $452.18 ,447.794,,,,,,,,,,
21/07/2023,"71,275,618", $452.18 ,449.157,,,,,,,,,,
24/07/2023,"54,023,382", $454.20 ,450.611,,,,,,,,,,
25/07/2023,"55,191,240", $455.44 ,451.909,,,,,,,,,,
26/07/2023,"71,052,885", $455.51 ,452.858,,,,,,,,,,
27/07/2023,"92,194,375", $452.49 ,453.151,,,,,,,,,,
28/07/2023,"80,011,790", $456.92 ,453.915,,,,,,,,,,
31/07/2023,"62,040,449", $457.79 ,454.61,,,,,,,,,,
01/08/2023,"55,502,199", $456.48 ,454.839,,,,,,,,,,
02/08/2023,"93,933,369", $450.13 ,454.332,,,,,,,,,,
03/08/2023,"64,419,692", $448.84 ,453.998,,,,,,,,,,
04/08/2023,"100,128,902", $446.81 ,453.461,,,,,,,,,,
07/08/2023,"58,357,464", $450.71 ,453.112,,,,,,,,,,
08/08/2023,"71,361,324", $448.75 ,452.443,,,,,,,,,,
09/08/2023,"78,789,575", $445.75 ,451.467,,,,,,,,,,
10/08/2023,"93,005,495", $445.91 ,450.809,,,,,,,,,,
11/08/2023,"68,690,902", $445.65 ,449.682,,,,,,,,,,
14/08/2023,"47,867,441", $448.11 ,448.714,,,,,,,,,,
15/08/2023,"75,707,534", $442.89 ,447.355,,,,,,,,,,
16/08/2023,"80,107,206", $439.64 ,446.306,,,,,,,,,,
17/08/2023,"95,711,315", $436.29 ,445.051,,,,,,,,,,
18/08/2023,"98,851,960", $436.50 ,444.02,,,,,,,,,,
21/08/2023,"68,718,957", $439.34 ,442.883,,,,,,,,,,
22/08/2023,"65,062,861", $438.15 ,441.823,,,,,,,,,,
23/08/2023,"68,441,021", $443.03 ,441.551,,,,,,,,,,
24/08/2023,"88,517,272", $436.89 ,440.649,,,,,,,,,,
25/08/2023,"102,325,103", $439.97 ,440.081,,,,,,,,,,
28/08/2023,"61,595,393", $442.76 ,439.546,,,,,,,,,,
29/08/2023,"83,081,916", $449.16 ,440.173,,,,,,,,,,
30/08/2023,"69,053,911", $451.01 ,441.31,,,,,,,,,,
31/08/2023,"66,084,563", $450.35 ,442.716,,,,,,,,,,
01/09/2023,"58,944,098", $451.19 ,444.185,,,,,,,,,,
05/09/2023,"55,166,210", $449.24 ,445.175,,,,,,,,,,
06/09/2023,"70,758,512", $446.22 ,445.982,,,,,,,,,,
07/09/2023,"70,355,426", $444.85 ,446.164,,,,,,,,,,
08/09/2023,"62,068,437", $445.52 ,447.027,,,,,,,,,,
11/09/2023,"60,180,118", $448.45 ,447.875,,,,,,,,,,
12/09/2023,"67,565,422", $445.99 ,448.198,,,,,,,,,,
13/09/2023,"60,199,272", $446.51 ,447.933,,,,,,,,,,
14/09/2023,"83,430,814", $450.36 ,447.868,,,,,,,,,,
15/09/2023,"111,848,859", $443.37 ,447.17,,,,,,,,,,
18/09/2023,"55,752,213", $443.63 ,446.414,,,,,,,,,,
19/09/2023,"66,514,648", $442.71 ,445.761,,,,,,,,,,
20/09/2023,"82,562,602", $438.64 ,445.003,,,,,,,,,,
21/09/2023,"104,095,826", $431.39 ,443.657,,,,,,,,,,
22/09/2023,"100,829,684", $430.42 ,442.147,,,,,,,,,,
25/09/2023,"70,874,534", $432.23 ,440.525,,,,,,,,,,
26/09/2023,"96,168,436", $425.88 ,438.514,,,,,,,,,,
27/09/2023,"104,705,847", $426.05 ,436.468,,,,,,,,,,
28/09/2023,"92,258,308", $428.52 ,434.284,,,,,,,,,,
29/09/2023,"115,111,319", $427.48 ,432.695,,,,,,,,,,
02/10/2023,"83,798,599", $427.31 ,431.063,,,,,,,,,,
03/10/2023,"103,760,607", $421.59 ,428.951,,,,,,,,,,
04/10/2023,"87,452,968", $424.66 ,427.553,,,,,,,,,,
05/10/2023,"70,142,744", $424.50 ,426.864,,,,,,,,,,
06/10/2023,"113,273,309", $429.54 ,426.776,,,,,,,,,,
09/10/2023,"80,374,362", $432.29 ,426.782,,,,,,,,,,
10/10/2023,"78,607,268", $434.54 ,427.648,,,,,,,,,,
11/10/2023,"62,451,736", $436.32 ,428.675,,,,,,,,,,
12/10/2023,"81,154,230", $433.66 ,429.189,,,,,,,,,,
13/10/2023,"95,201,132", $431.50 ,429.591,,,,,,,,,,
16/10/2023,"75,433,194", $436.04 ,430.464,,,,,,,,,,
17/10/2023,"75,324,708", $436.02 ,431.907,,,,,,,,,,
18/10/2023,"93,559,798", $430.21 ,432.462,,,,,,,,,,
19/10/2023,"121,322,957", $426.43 ,432.655,,,,,,,,,,
20/10/2023,"123,919,874", $421.19 ,431.82,,,,,,,,,,
23/10/2023,"92,035,095", $420.46 ,430.637,,,,,,,,,,
24/10/2023,"78,564,239", $423.63 ,429.546,,,,,,,,,,
25/10/2023,"94,223,198", $417.55 ,427.669,,,,,,,,,,
26/10/2023,"115,156,761", $412.55 ,425.558,,,,,,,,,,
27/10/2023,"107,367,671", $410.68 ,423.476,,,,,,,,,,
30/10/2023,"86,562,675", $415.59 ,421.431,,,,,,,,,,
31/10/2023,"79,665,150", $418.20 ,419.649,,,,,,,,,,
01/11/2023,"98,068,115", $422.66 ,418.894,,,,,,,,,,
02/11/2023,"94,938,909", $430.76 ,419.327,,,,,,,,,,
03/11/2023,"100,167,775", $434.69 ,420.677,,,,,,,,,,
06/11/2023,"67,831,660", $435.69 ,422.2,,,,,,,,,,
07/11/2023,"64,256,114", $436.93 ,423.53,,,,,,,,,,
08/11/2023,"61,746,027", $437.25 ,425.5,,,,,,,,,,
09/11/2023,"83,174,417", $433.84 ,427.629,,,,,,,,,,
10/11/2023,"89,558,054", $440.61 ,430.622,,,,,,,,,,
13/11/2023,"52,236,068", $440.19 ,433.082,,,,,,,,,,
14/11/2023,"97,176,935", $448.73 ,436.135,,,,,,,,,,
15/11/2023,"77,327,573", $449.68 ,438.837,,,,,,,,,,
16/11/2023,"66,665,797", $450.23 ,440.784,,,,,,,,,,
17/11/2023,"83,193,902", $450.79 ,442.394,,,,,,,,,,
20/11/2023,"70,055,633", $454.26 ,444.251,,,,,,,,,,
21/11/2023,"49,244,639", $453.27 ,445.885,,,,,,,,,,
22/11/2023,"59,446,573", $455.02 ,447.662,,,,,,,,,,
24/11/2023,"29,737,375", $455.30 ,449.808,,,,,,,,,,
27/11/2023,"50,505,985", $454.48 ,451.195,,,,,,,,,,
28/11/2023,"62,115,011", $454.93 ,452.669,,,,,,,,,,
29/11/2023,"63,145,992", $454.61 ,453.257,,,,,,,,,,
30/11/2023,"79,752,700", $456.40 ,453.929,,,,,,,,,,
01/12/2023,"89,183,400", $459.10 ,454.816,,,,,,,,,,
04/12/2023,"72,430,888", $456.69 ,455.406,,,,,,,,,,
05/12/2023,"69,793,469", $456.60 ,455.64,,,,,,,,,,
06/12/2023,"69,124,685", $454.76 ,455.789,,,,,,,,,,
07/12/2023,"66,995,446", $458.23 ,456.11,,,,,,,,,,
08/12/2023,"83,194,404", $460.20 ,456.6,,,,,,,,,,
11/12/2023,"65,002,247", $461.99 ,457.351,,,,,,,,,,
12/12/2023,"68,327,617", $464.10 ,458.268,,,,,,,,,,
13/12/2023,"93,277,960", $470.50 ,459.857,,,,,,,,,,
14/12/2023,"119,026,049", $472.01 ,461.418,,,,,,,,,,
15/12/2023,"141,553,673", $469.33 ,462.441,,,,,,,,,,
18/12/2023,"70,375,285", $471.97 ,463.969,,,,,,,,,,
19/12/2023,"55,761,805", $474.84 ,465.793,,,,,,,,,,
20/12/2023,"102,920,959", $468.26 ,467.143,,,,,,,,,,
21/12/2023,"86,667,465", $472.70 ,468.59,,,,,,,,,,
22/12/2023,"67,160,419", $473.65 ,469.935,,,,,,,,,,
26/12/2023,"55,386,952", $475.65 ,471.301,,,,,,,,,,
27/12/2023,"68,000,311", $476.51 ,472.542,,,,,,,,,,
28/12/2023,"77,158,116", $476.69 ,473.161,,,,,,,,,,
29/12/2023,"122,283,149", $475.31 ,473.491,,,,,,,,,,
02/01/2024,"123,007,793", $472.65 ,473.823,,,,,,,,,,
03/01/2024,"103,585,866", $468.79 ,473.505,,,,,,,,,,
04/01/2024,"84,232,169", $467.28 ,472.749,,,,,,,,,,
05/01/2024,"86,118,913", $467.92 ,472.715,,,,,,,,,,
08/01/2024,"74,879,074", $474.60 ,472.905,,,,,,,,,,
09/01/2024,"65,931,439", $473.88 ,472.928,,,,,,,,,,
10/01/2024,"67,310,640", $476.56 ,473.019,,,,,,,,,,
11/01/2024,"77,940,723", $476.35 ,473.003,,,,,,,,,,
12/01/2024,"58,026,420", $476.68 ,473.002,,,,,,,,,,
16/01/2024,"85,014,870", $474.93 ,472.964,,,,,,,,,,
17/01/2024,"68,843,871", $472.29 ,472.928,,,,,,,,,,
18/01/2024,"91,856,248", $476.49 ,473.698,,,,,,,,,,
19/01/2024,"110,834,483", $482.43 ,475.213,,,,,,,,,,
22/01/2024,"75,844,931", $483.45 ,476.766,,,,,,,,,,
23/01/2024,"49,945,297", $484.86 ,477.792,,,,,,,,,,
24/01/2024,"81,765,039", $485.39 ,478.943,,,,,,,,,,
25/01/2024,"72,524,989", $488.03 ,480.09,,,,,,,,,,
26/01/2024,"76,641,609", $487.41 ,481.196,,,,,,,,,,
29/01/2024,"61,322,751", $491.27 ,482.655,,,,,,,,,,
30/01/2024,"58,618,386", $490.89 ,484.251,,,,,,,,,,
31/01/2024,"126,011,062", $482.88 ,485.31,,,,,,,,,,
01/02/2024,"91,891,637", $489.20 ,486.581,,,,,,,,,,
02/02/2024,"99,228,192", $494.35 ,487.773,,,,,,,,,,
05/02/2024,"75,757,102", $492.55 ,488.683,,,,,,,,,,
06/02/2024,"55,918,602", $493.98 ,489.595,,,,,,,,,,
07/02/2024,"70,556,506", $498.10 ,490.866,,,,,,,,,,
08/02/2024,"52,343,636", $498.32 ,491.895,,,,,,,,,,
09/02/2024,"63,979,375", $501.20 ,493.274,,,,,,,,,,
12/02/2024,"56,502,283", $500.98 ,494.245,,,,,,,,,,
13/02/2024,"113,099,199", $494.08 ,494.564,,,,,,,,,,
14/02/2024,"68,387,827", $498.57 ,496.133,,,,,,,,,,
15/02/2024,"61,682,960", $502.01 ,497.414,,,,,,,,,,
16/02/2024,"75,532,928", $499.51 ,497.93,,,,,,,,,,
20/02/2024,"71,736,740", $496.76 ,498.351,,,,,,,,,,
21/02/2024,"59,603,771", $497.21 ,498.674,,,,,,,,,,
22/02/2024,"76,402,535", $507.50 ,499.614,,,,,,,,,,
23/02/2024,"61,321,818", $507.85 ,500.567,,,,,,,,,,
26/02/2024,"50,386,738", $505.99 ,501.046,,,,,,,,,,
27/02/2024,"48,854,528", $506.93 ,501.641,,,,,,,,,,
28/02/2024,"56,506,634", $506.26 ,502.859,,,,,,,,,,
29/02/2024,"83,924,795", $508.08 ,503.81,,,,,,,,,,
01/03/2024,"76,844,844", $512.85 ,504.894,,,,,,,,,,
04/03/2024,"49,799,257", $512.30 ,506.173,,,,,,,,,,
